=== Stock Screener — 2026-05-29 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2771 stocks with market cap > $1B
  Top 5 by daily gain: UMAC(+57.2%), SNOW(+36.5%), RCAT(+32.6%), AVEX(+31.1%), BRAI(+26.6%)
Screening 2771 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2471

  === Priority Tier ===
  Priority: 300/300 (218 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2471 (385 total passed)
  Remaining: 600/2471 (447 total passed)
  Remaining: 900/2471 (447 total passed)
  Remaining: 1200/2471 (447 total passed)
  Remaining: 1500/2471 (447 total passed)
  Remaining: 1800/2471 (447 total passed)
  Remaining: 2100/2471 (447 total passed)
  Remaining: 2400/2471 (447 total passed)
  Remaining: 2471/2471 (447 total passed)

  Final: 447 stocks passed all filters

================================================================================
  447 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
184    MDB   334.48   2.70   5.35      26.9              Technology                 Software - Infrastructure       14.17  63.0  Bull       0.56   33.35       0.61      53.9    4.38
185    MGM    43.33   0.93  15.06      11.1       Consumer Cyclical                         Resorts & Casinos       13.70  73.6  Bull       0.66   11.27       0.08      53.8    3.70
186   MGNI    14.52   0.62  10.08       2.1  Communication Services                      Advertising Agencies        9.89  63.6  Bull       0.10   13.26       0.07      53.8    4.57
187   LOAR    65.07  -0.19   4.02       6.1             Industrials                       Aerospace & Defense        5.33  60.0  Bull       0.68   15.94       0.02      53.8    4.60
188    AAT    23.30  -0.30   5.19       1.8             Real Estate                        REIT - Diversified       12.32  74.4  Bull       0.17   12.34       0.03      53.7    2.33
189    KMX    44.53   1.44  14.42       6.3       Consumer Cyclical                  Auto & Truck Dealerships       10.22  66.9  Bull       0.88   13.29       0.04      53.7    3.00
190   UHAL    57.49  -2.63  12.29      10.9             Industrials                 Rental & Leasing Services       12.23  68.3  Bull       0.76   11.95       0.07      53.7     NaN
191   ALGM    52.41   2.56  17.25       9.8              Technology                            Semiconductors       22.67  66.6  Bull       0.37    8.06       0.06      53.5    4.75
192   MLTX    18.77   0.48   1.62       1.4              Healthcare                             Biotechnology        7.08  58.0  Bull       0.14   14.59       0.02      53.3    4.13
193    NEO    10.23   0.44  12.35       1.3              Healthcare                    Diagnostics & Research       14.22  71.7  Bull       0.16   10.53       0.08      53.3    4.17
194    CBT    87.01  -0.80  11.07       4.5         Basic Materials                       Specialty Chemicals       10.67  66.0  Bull       0.43   13.06       0.03      53.1    3.20
195   RDDT   169.14   0.86  12.73      32.6  Communication Services            Internet Content & Information        8.69  59.9  Bull       0.80   14.88       0.09      53.1    4.06
196   SCCO   192.10  -1.43   7.24     160.3         Basic Materials                                    Copper        6.81  58.6  Bull       1.68   13.60       0.04      52.4    2.41
197   ACHR     6.53  -4.11   6.70       5.0             Industrials                       Aerospace & Defense        5.28  57.1  Bull       0.05   13.76       0.10      52.2    4.11
198   CDNA    22.98   1.23   6.54       1.2              Healthcare                    Diagnostics & Research       12.78  66.7  Bull       0.12   10.43       0.03      52.1    3.86
199   SARO    28.28  -0.07   8.31       9.4             Industrials                       Aerospace & Defense        6.24  63.3  Bull       0.31   13.76       0.02      52.1    4.57
200     RH   149.01  -0.09   7.14       2.8       Consumer Cyclical                          Specialty Retail        7.80  65.2  Bull       2.65   12.92       0.02      52.0     NaN
201   ALKT    17.96   2.10   6.46       1.9              Technology                    Software - Application        5.49  62.5  Bull       0.09   13.81       0.05      52.0    4.30
202    TER   381.24  -0.37   7.87      59.7              Technology       Semiconductor Equipment & Materials       10.22  56.9  Bull       3.30   11.04       0.10      51.9    4.28
203   DNLI    21.11   0.76   9.38       3.4              Healthcare                             Biotechnology        7.41  61.2  Bull       0.25   12.77       0.06      51.9    4.84
204    IOT    32.37   2.53   7.36      18.9              Technology                 Software - Infrastructure        7.04  59.7  Bull       0.28   12.63       0.05      51.6    4.41
205   COLM    67.06  -1.08   9.27       3.4       Consumer Cyclical                     Apparel Manufacturing       11.36  67.8  Bull       0.83   10.63       0.03      51.6    3.38
206    BEP    37.00  -0.83   4.67      23.8               Utilities                     Utilities - Renewable        9.33  66.3  Bull       0.27   11.75       0.02      51.6    3.69
207    CRI    39.82  -0.75   6.73       1.5       Consumer Cyclical                            Apparel Retail       10.41  64.8  Bull       0.65   10.99       0.01      51.3     NaN
208   PLTR   152.54   6.42  11.01     365.8              Technology                 Software - Infrastructure        7.74  64.7  Bull       1.64    9.65       0.33      51.3    4.10
209   RCAT    12.54 -11.37  38.88       1.9             Industrials                       Aerospace & Defense        9.07  57.7  Bull       0.48    7.00       0.56      51.2    4.80
210   VSCO    56.51  -5.18  11.80       4.5       Consumer Cyclical                            Apparel Retail       10.79  62.0  Bull       1.33    9.04       0.21      51.2    4.20
211   AVTR     9.01  -1.58  14.42       6.1              Healthcare            Medical Instruments & Supplies        8.44  66.6  Bull       0.13   11.17       0.04      50.7    3.19
212   USAR    27.29  -3.19  12.35       6.1         Basic Materials          Other Industrial Metals & Mining       19.78  58.5  Bull       0.14    5.08       0.08      50.6    5.00
213   MRVI     4.78   3.03   6.71       1.8              Healthcare                             Biotechnology       22.80  68.6  Bull       0.01   29.90       0.06      50.6     NaN
214   TTAN    67.08   1.96   9.37       6.4              Technology                    Software - Application        4.38  61.3  Bull       0.80   12.81       0.06      50.5    4.50
215    FCX    65.06  -1.23   4.41      93.5         Basic Materials                                    Copper        4.78  55.5  Bull       0.36   12.60       0.04      50.4    4.30
216    TAC    13.95  -0.57   3.33       4.2               Utilities   Utilities - Independent Power Producers        6.86  63.1  Bull       0.15   11.78       0.01      50.3    4.18
217    HMC    27.18  -0.40   3.50      35.3       Consumer Cyclical                        Auto Manufacturers        5.87  66.8  Bull       0.26   11.67       0.03      49.9    3.67
218   METC    16.30  -2.22  17.18       1.1         Basic Materials                               Coking Coal        8.80  59.8  Bull       0.21    9.76       0.08      49.8    4.50
219     SW    42.04   2.49  11.39      22.0       Consumer Cyclical                    Packaging & Containers        5.42  61.0  Bull       0.40   10.76       0.14      49.6    4.67
220   RZLV     2.82   1.26   7.44       1.1              Technology                 Software - Infrastructure        7.32  58.8  Bull       0.03    9.53       0.17      49.6     NaN
221   TREX    43.04   1.53  10.73       4.5             Industrials             Building Products & Equipment        9.00  63.3  Bull       0.52    9.80       0.01      49.4     NaN
222    HQY    89.81  -0.78   3.91       7.5              Healthcare               Health Information Services        7.05  63.3  Bull       0.66    9.48       0.14      49.2    4.44
223   HTFL    32.16   1.36  10.14       2.8              Healthcare               Health Information Services       11.97  60.0  Bull       0.23    8.06       0.02      49.2    4.43
224    HRL    23.39  -0.85  10.96      12.9      Consumer Defensive                            Packaged Foods        8.85  70.4  Bull       0.37    8.94       0.10      49.2    3.40
225   NUVL   110.28   0.92   8.93       8.7              Healthcare                             Biotechnology        6.56  63.7  Bull       0.82    9.97       0.08      48.9    4.80
226    LZB    38.15   0.01   3.74       1.6       Consumer Cyclical        Furnishings, Fixtures & Appliances        7.84  67.3  Bull       0.31    9.83       0.01      48.9     NaN
227   AKTS    20.66   1.10   8.03       1.1              Healthcare                             Biotechnology        6.76  58.4  Bull       0.14   10.16       0.05      48.9    4.83
228   BEAM    32.62  -0.55  17.89       3.4              Healthcare                             Biotechnology       12.27  61.0  Bull       0.30    7.55       0.03      48.9    4.71
229   ATAI     4.50   2.04   3.92       1.7              Healthcare                             Biotechnology        9.69  61.1  Bull       0.03    8.17       0.10      48.8    4.86
230   VZLA     3.76  -0.66  11.09       1.3         Basic Materials          Other Industrial Metals & Mining        4.01  57.4  Bull       0.03   11.09       0.06      48.6    5.00
231   CVLT   114.20   3.13   7.74       4.7              Technology                    Software - Application       15.84  70.3  Bull       0.41   15.49       0.04      48.6    4.24
232    RHI    28.31  -0.33   6.45       2.9             Industrials            Staffing & Employment Services        9.48  62.2  Bull       0.28    8.73       0.02      48.6    2.91
233    HUN    15.45  -0.13   7.44       2.7         Basic Materials                                 Chemicals       11.86  64.4  Bull       0.08    7.52       0.01      48.5    2.79
234   NVRI    21.24   0.09   7.06       1.8             Industrials                          Waste Management        9.32  70.9  Bull       0.18    7.87       0.08      48.2     NaN
235   RVTY   101.25   0.03   6.16      11.3              Healthcare                    Diagnostics & Research        7.48  64.2  Bull       0.39   16.90       0.02      48.1    3.81
236   AVAV   206.63  -3.62  26.70      10.5             Industrials                       Aerospace & Defense        7.99  63.0  Bull       6.10    5.96       0.36      47.9    4.37
237   ADPT    15.30   0.72  10.31       2.5              Healthcare                    Diagnostics & Research        7.74  62.5  Bull       0.21    8.51       0.05      47.8    4.50
238   PRGS    30.93   1.28   6.95       1.3              Technology                 Software - Infrastructure        2.39  59.6  Bull       0.36   11.06       0.05      47.6     NaN
239   DOCU    50.42   1.69   2.96       9.8              Technology                    Software - Application        4.84  60.5  Bull       0.25    9.63       0.04      47.4    3.27
240   BETA    17.60  -3.96  10.24       4.2             Industrials                       Aerospace & Defense        2.86  55.1  Bull       0.15   10.51       0.03      47.2    4.75
241    BTU    28.91  -0.65  18.44       3.5                  Energy                              Thermal Coal        4.31  64.0  Bull       0.80    8.78       0.14      47.1    4.33
242   CLMT    35.08  -1.18   6.72       3.1         Basic Materials                       Specialty Chemicals        9.49  61.5  Bull       0.28    7.21       0.01      47.1    3.67
243    WFG    68.38   0.74  10.49       5.4         Basic Materials                  Lumber & Wood Production        7.37  69.0  Bull       1.02    8.01       0.03      46.9    4.00
244   WDAY   133.87   2.97   9.86      33.1              Technology                    Software - Application        3.26  58.3  Bull       1.03    9.37       0.09      46.7    4.02
245   APTV    65.24   2.47  16.81      13.8       Consumer Cyclical                                Auto Parts        6.27  65.3  Bull       1.43    8.26       0.04      46.7    4.57
246   MSCI   628.46   0.31   7.92      45.7      Financial Services          Financial Data & Stock Exchanges        8.93  73.0  Bull       4.50    6.65       0.05      46.6    4.47
247   IRON    71.78   1.38   6.93       2.7              Healthcare                             Biotechnology        5.54  62.2  Bull       0.36    8.84       0.02      46.6     NaN
248    KSS    15.05  -3.50  18.46       1.7       Consumer Cyclical                         Department Stores        7.39  61.1  Bull       0.31    6.18       0.19      46.5    2.69
249   SAIC   103.82   0.11   7.95       4.5              Technology           Information Technology Services        7.81  69.3  Bull       1.12    7.28       0.04      46.5    3.18
250    CRL   179.71  -0.90  13.13       8.7              Healthcare                    Diagnostics & Research        5.94  60.1  Bull       2.17    7.63       0.07      46.2    4.24
251   TSAT    55.97  -4.33   7.31       2.9              Technology                   Communication Equipment       17.04  60.7  Bull       0.19   14.07       0.04      46.2     NaN
252   UPST    33.24   1.67  15.20       3.2      Financial Services                           Credit Services        8.99  62.8  Bull       0.46    5.24       0.17      46.2    3.87
253   CEVA    41.68  -0.19   8.43       1.2              Technology                            Semiconductors       35.17  75.0  Bull       0.03   36.48       0.05      45.7     NaN
254    RYZ    28.87   1.69  13.44       1.5             Industrials                         Metal Fabrication       12.05  63.7  Bull       0.26    4.19       0.02      45.4    3.00
255     SN   122.31   2.37   9.00      17.3       Consumer Cyclical        Furnishings, Fixtures & Appliances        8.58  64.3  Bull       1.60    5.87       0.03      45.4    4.75
256    TKO   200.77   0.11   4.77      15.1  Communication Services                             Entertainment        4.22  63.5  Bull       1.35    7.89       0.03      45.3    4.41
257    DYN    18.87   1.67   8.64       3.1              Healthcare                             Biotechnology        4.70  56.9  Bull       0.16    7.52       0.02      45.0    4.56
258    TDG  1255.22  -0.78   3.80      70.2             Industrials                       Aerospace & Defense        3.22  60.1  Bull       9.08    8.21       0.02      45.0    4.18
259   CNXN    68.85   1.32   7.28       1.7              Technology       Electronics & Computer Distribution        8.10  68.5  Bull       0.31    8.34       0.08      45.0     NaN
260   NTRA   218.24   2.01   7.14      31.3              Healthcare                    Diagnostics & Research        6.71  59.9  Bull       1.87    5.86       0.08      44.9    4.58
261   CRSP    55.54  -1.49  11.30       5.4              Healthcare                             Biotechnology        6.42  58.9  Bull       0.59    6.11       0.06      44.8    3.96
262   MANH   146.77   2.51   9.07       8.7              Technology                    Software - Application        5.92  61.0  Bull       1.06    6.44       0.03      44.7    4.25
263    BTX     9.16   0.00   4.21       1.1      Financial Services                          Asset Management       16.36  74.6  Bull       0.03   16.06       0.10      44.7     NaN
264   BBWI    20.48   0.59  18.24       4.1       Consumer Cyclical                          Specialty Retail        7.70  62.3  Bull       0.34    5.35       0.05      44.6    3.47
265    DBD    81.81   0.95  13.00       2.8              Technology                    Software - Application        5.87  60.6  Bull       1.15    6.51       0.02      44.6     NaN
266   BEPC    39.38  -1.20   4.68       7.2               Utilities                     Utilities - Renewable        1.29  56.3  Bull       0.49    8.60       0.03      44.5    3.17
267   INOD    99.25  -0.10   0.73       3.2              Technology           Information Technology Services       48.51  67.4  Bull       0.05  135.02       0.09      44.4     NaN
268    FDS   240.32   0.59   6.80       8.8      Financial Services          Financial Data & Stock Exchanges        6.91  62.5  Bull       2.61    5.60       0.02      44.2    2.83
269    RCL   281.86   0.20   8.27      75.6       Consumer Cyclical                           Travel Services        3.89  58.5  Bull       2.97    6.86       0.04      44.2    4.31
270    SVV     8.89  -1.33  10.57       1.4       Consumer Cyclical                          Specialty Retail        7.50  62.5  Bull       0.17    5.21       0.03      44.2     NaN
271    EXP   220.44   0.68  10.70       6.8         Basic Materials                        Building Materials        7.71  66.4  Bull       1.80    4.92       0.03      44.0    3.10
272   ESLT   875.00  -1.98  14.57      40.9             Industrials                       Aerospace & Defense        6.40  59.3  Bull      14.32    4.25       0.19      44.0    3.33
273    KFY    70.05   0.13   5.12       3.6             Industrials            Staffing & Employment Services        6.60  68.5  Bull       0.39    5.43       0.03      44.0    4.60
274   GIII    32.65  -0.85   7.15       1.4       Consumer Cyclical                     Apparel Manufacturing        7.97  62.8  Bull       0.29    4.68       0.03      43.9    4.33
275    DDS   605.09  -0.59   9.65       9.4       Consumer Cyclical                         Department Stores        4.75  64.0  Bull       8.93    6.30       0.02      43.9    2.00
276   DAVE   272.84   1.50  13.26       3.5              Technology                    Software - Application       15.29  63.0  Bull       1.43    0.31       0.10      43.8    4.55
277   LEVI    23.33  -1.67   7.24       9.0       Consumer Cyclical                     Apparel Manufacturing        7.63  62.9  Bull       0.18    4.69       0.03      43.7    4.40
278    FUL    63.55  -0.06  12.74       3.5         Basic Materials                       Specialty Chemicals        5.35  60.3  Bull       0.55    5.01       0.12      43.7    4.43
279   IMAX    39.68   1.15  17.12       2.2  Communication Services                             Entertainment        8.09  62.3  Bull       0.72    4.37       0.02      43.6    4.64
280   AGIO    29.60  -2.70   2.81       1.8              Healthcare                             Biotechnology        2.61  55.4  Bull       0.29    5.71       0.19      43.6    4.40
281     DT    41.41   2.22   5.77      12.1              Technology                    Software - Application        8.38  59.2  Bull       0.15   14.36       0.03      43.5    4.24
282   ETSY    66.12  -0.99   8.86       6.3       Consumer Cyclical                           Internet Retail       10.52  61.4  Bull       0.50    2.77       0.04      43.4    3.43
283   MBLY    10.41   0.00   6.22       8.8       Consumer Cyclical                                Auto Parts       14.81  65.8  Bull       0.02   19.79       0.07      43.4    3.77
284   AXON   427.85  -2.61   9.75      34.5             Industrials                       Aerospace & Defense        2.50  58.3  Bull       5.30    6.49       0.08      43.4    4.40
285    IQV   179.37  -0.95   6.76      29.9              Healthcare                    Diagnostics & Research        3.66  58.7  Bull       0.71   13.26       0.03      42.9    4.65
286    WMK    74.29   1.46   3.11       1.8      Consumer Defensive                            Grocery Stores        5.95  64.1  Bull       0.28    7.70       0.69      42.8     NaN
287   CRON     2.82  -0.88   3.11       1.1              Healthcare  Drug Manufacturers - Specialty & Generic        5.81  60.3  Bull       0.01    5.43       0.06      42.8     NaN
288   IAUX     1.60   0.00   7.38       1.4         Basic Materials                                      Gold        1.79  54.5  Bull       0.01    6.67       0.02      42.7     NaN
289    MTN   133.78  -0.18   5.44       4.8       Consumer Cyclical                         Resorts & Casinos        4.51  63.6  Bull       1.38    5.19       0.01      42.5     NaN
290    APH   149.61   1.31  19.82     184.1              Technology                     Electronic Components        9.64  64.1  Bull       2.78    1.59       0.08      42.1    4.44
291    NKE    47.05  -0.68   5.99      69.7       Consumer Cyclical                    Footwear & Accessories        0.19  63.1  Bull       0.72    6.06       0.11      42.1    3.71
292   ACVA     6.32   0.16   7.12       1.1       Consumer Cyclical                  Auto & Truck Dealerships       12.35  65.8  Bull       0.01   21.77       0.06      42.0    3.77
293   IPAR    95.70  -0.73   4.98       3.1      Consumer Defensive             Household & Personal Products        3.93  60.2  Bull       0.86    4.91       0.01      42.0     NaN
294   SIFY    17.15   0.35   8.96       1.2  Communication Services                          Telecom Services       12.35  63.9  Bull       0.06   11.29       0.20      41.9     NaN
295   AMPX    19.62  -5.88  28.25       2.8             Industrials              Electrical Equipment & Parts       11.75  55.3  Bull       0.28   -6.82       0.11      41.8    4.89
296    FND    51.52   0.19   6.40       5.6       Consumer Cyclical                   Home Improvement Retail        0.30  57.2  Bull       0.76    6.45       0.02      41.8    3.39
297   GWRE   145.23   2.18   7.01      12.3              Technology                    Software - Application        3.36  56.8  Bull       1.28    4.94       0.02      41.8    4.40
298   AAON   142.35   0.06   7.52      11.7             Industrials             Building Products & Equipment       26.34  69.9  Bull       0.03   52.56       0.03      41.8     NaN
299    SID     1.37   0.37   6.64       1.8         Basic Materials                                     Steel        1.49  54.8  Bull       0.01    5.81       0.02      41.7    2.25
300    NSP    34.56   1.50  11.99       1.3             Industrials            Staffing & Employment Services       13.03  62.0  Bull       0.23   -2.84       0.03      41.7    3.20
301   MORN   178.55  -0.87   2.99       6.8      Financial Services          Financial Data & Stock Exchanges        1.21  53.7  Bull       0.89    5.83       0.05      41.6    4.33
302    RCI    37.97  -0.73   3.60      20.5  Communication Services                          Telecom Services        4.04  63.8  Bull       0.23    4.23       0.04      41.6    3.94
303    RPM   106.49  -0.39   7.34      13.6         Basic Materials                       Specialty Chemicals        3.95  60.9  Bull       1.15    4.51       0.01      41.6    4.71
304    AAP    60.20   0.57   2.70       3.6       Consumer Cyclical                                Auto Parts       10.28  59.9  Bull       0.90    1.16       0.03      41.6    3.00
305   TGLS    44.81   1.36   8.76       2.0         Basic Materials                        Building Materials        4.25  60.1  Bull       0.66    4.02       0.02      41.3     NaN
306    CNR    93.21  -0.79  10.97       4.7                  Energy                              Thermal Coal        3.99  60.8  Bull       1.40    3.87       0.02      41.0    5.00
307   STRL   855.11   1.44  16.54      26.2             Industrials                Engineering & Construction       35.39  66.3  Bear      -7.39   65.84       0.11      40.9    5.00
308    RXT     4.75  -2.10   9.66       1.2              Technology                 Software - Infrastructure       52.14  56.4  Bear      -0.13  225.21       0.09      40.7    3.00
309   FIVN    23.59   3.35   8.04       1.8              Technology                 Software - Infrastructure       20.67  66.5  Bear      -0.03   37.18       0.08      40.7     NaN
310   RGEN   123.14   0.33   8.61       6.9              Healthcare            Medical Instruments & Supplies        2.78  58.5  Bull       1.54    4.08       0.02      40.6    4.45
311     LC    17.34   1.82  10.03       2.0      Financial Services                          Banks - Regional        7.00  61.8  Bull       0.11    1.58       0.04      40.5     NaN
312     OC   125.72   1.19   8.32      10.1             Industrials             Building Products & Equipment        6.44  60.9  Bull       0.78    1.93       0.04      40.5    4.06
313    AMN    28.39   1.63  10.66       1.1              Healthcare                   Medical Care Facilities       20.28  62.4  Bear      -0.21   38.67       0.03      40.3     NaN
314   PONY    10.24   2.81  14.67       4.4              Technology           Information Technology Services        0.58  58.6  Bull       0.21    3.75       0.13      40.1    4.67
315    AIR   114.13  -0.73   5.25       4.5             Industrials                       Aerospace & Defense        2.65  54.5  Bull       0.80    3.41       0.04      40.1    4.57
316    TEM    51.27  -0.04  10.28       9.2              Healthcare               Health Information Services        2.28  57.2  Bull       0.51   -7.59       0.45      39.9    3.94
317   FTRE    14.92  -0.54  13.54       1.4              Healthcare                             Biotechnology       19.28  67.4  Bear      -0.07   29.73       0.06      39.9    3.75
318   EYPT    13.74   1.81   7.55       1.2              Healthcare                             Biotechnology        0.96  55.2  Bull       0.12    4.13       0.03      39.9    4.75
319    IAC    44.88  -0.14   9.00       3.3  Communication Services            Internet Content & Information        7.71  63.5  Bull       0.37    0.71       0.02      39.7    4.15
320    ALM    20.54  -0.77   9.31       5.8         Basic Materials          Other Industrial Metals & Mining        8.56  54.8  Bull       0.15   -5.26       0.05      39.7    4.78
321    DCO   153.88   1.08   7.67       2.3             Industrials                       Aerospace & Defense       10.69  62.6  Bull       0.55    8.42       0.08      39.7    4.80
322   GILD   135.77  -0.33   4.04     168.6              Healthcare              Drug Manufacturers - General        0.65  55.9  Bull       0.74    3.77       0.06      39.6    4.35
323   TNET    45.47   0.13   8.70       2.1             Industrials            Staffing & Employment Services        8.67  64.3  Bull       0.27   -0.68       0.03      39.6    3.43
324    FLS    76.04   1.11  10.64       9.7             Industrials            Specialty Industrial Machinery        1.98  56.7  Bull       1.20    3.27       0.02      39.4    4.36
325   ABBV   217.20  -0.65   1.26     383.7              Healthcare              Drug Manufacturers - General        3.01  61.0  Bull       1.08    2.78       0.04      39.3    4.25
326   VKTX    32.27   0.25   5.18       3.7              Healthcare                             Biotechnology        0.69  54.3  Bull       0.30    3.50       0.05      39.2    4.55
327    LAZ    48.68  -0.51   2.10       4.8      Financial Services                           Capital Markets        4.67  58.1  Bull       0.26    1.43       0.05      39.2    3.30
328    EMR   142.95   0.82   5.97      80.1             Industrials            Specialty Industrial Machinery        3.26  58.3  Bull       0.81    2.20       0.04      39.1    4.04
329    MOS    23.82  -1.00   8.57       7.6         Basic Materials                       Agricultural Inputs        0.47  57.2  Bull       0.35    3.40       0.03      38.9    3.45
330    TMO   487.25   0.01   8.43     181.1              Healthcare                    Diagnostics & Research        1.63  60.4  Bull       5.29    1.73       0.08      38.2    4.59
331   BOOT   171.01   0.14  10.69       5.2       Consumer Cyclical                            Apparel Retail        5.95  63.0  Bull       2.73   -0.26       0.02      38.1    4.73
332    UPS   106.26  -0.38   8.15      90.3             Industrials            Integrated Freight & Logistics        5.30  63.7  Bull       1.08   -0.69       0.04      38.0    3.79
333   UPBD    19.50   0.41  10.17       1.1              Technology                    Software - Application        5.41  62.7  Bull       0.22   -1.32       0.04      38.0    4.57
334   RXRX     3.42  -0.58   9.97       1.8              Healthcare                             Biotechnology        2.86  57.2  Bull       0.05   -1.16       0.17      37.8    3.50
335   TRIP    10.99   0.83  11.01       1.3       Consumer Cyclical                           Travel Services        3.60  59.7  Bull       0.13   -1.26       0.10      37.7    3.19
336    ICL     6.71  -0.59   3.71       8.7         Basic Materials                       Agricultural Inputs       13.97  69.0  Bull       0.00   22.22       0.42      37.7    3.00
337    THO    80.80   0.60   6.99       4.2       Consumer Cyclical                     Recreational Vehicles        0.58  59.6  Bull       0.90    2.23       0.02      37.6    3.44
338    MHK   106.79  -0.80   4.36       6.5       Consumer Cyclical        Furnishings, Fixtures & Appliances        2.56  58.0  Bull       1.13    1.17       0.01      37.5     NaN
339    VIR     9.64   0.89   6.70       1.6              Healthcare                             Biotechnology        3.21  53.5  Bull       0.05   -5.68       0.09      37.4    4.70
340    MAN    30.28  -0.16   5.18       1.4             Industrials            Staffing & Employment Services        4.32  57.4  Bull       0.29    0.03       0.03      37.4     NaN
341    CDW   122.04   5.06  14.86      15.6              Technology           Information Technology Services        2.94  59.1  Bull       2.14  -10.34       0.09      37.2    4.18
342    TPR   145.50   0.08   4.59      29.4       Consumer Cyclical                              Luxury Goods        3.36  58.3  Bull       1.68    0.32       0.02      37.2    4.14
343   FIVE   227.80   1.29   3.64      12.6       Consumer Cyclical                          Specialty Retail        2.80  55.1  Bull       1.17   -3.34       0.04      36.7    4.20
344   MBIN    48.00   1.31   3.14       2.2      Financial Services                          Banks - Regional        5.26  60.3  Bull       0.21    3.14       0.03      36.7     NaN
345    SIG    87.36   0.42   7.32       3.5       Consumer Cyclical                              Luxury Goods        2.22  56.8  Bull       1.17   -1.88       0.04      36.4    3.80
346   AZTA    22.68   0.84  16.07       1.0              Healthcare            Medical Instruments & Supplies        2.28  58.9  Bull       0.68   -7.69       0.02      36.3     NaN
347   OPEN     4.98  -1.78   8.96       4.8             Real Estate                      Real Estate Services        0.89  54.1  Bull       0.04   -7.44       0.10      36.3    3.00
348   ALGN   174.77   0.88   7.19      12.5              Healthcare            Medical Instruments & Supplies        1.86  56.7  Bull       1.62   -0.70       0.04      36.2    4.12
349   EVCM    11.22   1.17   7.37       2.0              Technology                    Software - Application        1.69  54.5  Bull       0.12   -2.86       0.02      36.0     NaN
350   RIVN    15.23   0.16   7.60      20.4       Consumer Cyclical                        Auto Manufacturers        0.89  55.3  Bull       0.19   -7.16       0.06      35.9    3.42
351   PZZA    34.36  -0.84   4.92       1.1       Consumer Cyclical                               Restaurants        0.94  52.8  Bull       0.19   -3.78       0.05      35.9    3.53
352    RYN    21.03  -0.38   3.14       6.4             Real Estate                          REIT - Specialty        1.18  57.7  Bull       0.12   -0.85       0.03      35.8    3.67
353   SHOP   115.10   0.06   9.77     149.4              Technology                    Software - Application        0.13  55.5  Bull       1.81   -4.98       0.09      35.8    4.25
354     UA     5.80  -0.60  11.42       2.5       Consumer Cyclical                     Apparel Manufacturing        0.51  54.6  Bull       0.08   -4.37       0.05      35.7     NaN
355   CPRI    19.20  -2.74   4.46       2.2       Consumer Cyclical                              Luxury Goods        0.84  55.0  Bull       0.22   -1.59       0.04      35.7    3.94
356   MMYT    47.07  -0.55   9.47       4.5       Consumer Cyclical                           Travel Services        1.03  55.7  Bull       0.26   -0.30       0.02      35.7    4.80
357    ASO    54.38  -1.34   6.56       3.5       Consumer Cyclical                          Specialty Retail        0.48  53.5  Bull       0.57   -0.84       0.03      35.5    3.95
358    UAA     5.96  -0.50  12.03       2.5       Consumer Cyclical                     Apparel Manufacturing        0.45  54.5  Bull       0.08   -5.25       0.03      35.5    3.12
359   FTAI   259.83  -1.12   5.43      26.7             Industrials                       Aerospace & Defense        3.80  54.0  Bull       1.07    4.25       0.02      35.3    4.60
360   PGEN     4.49  -0.33   5.02       1.6              Healthcare                             Biotechnology        8.77  59.3  Bull       0.01    8.05       0.04      35.1    4.00
361     MC    67.94   1.63   3.49       5.1      Financial Services                           Capital Markets        6.56  64.5  Bull       0.25    5.38       0.01      34.3    3.27
362   HNGE    56.01   1.92   1.61       4.3              Healthcare               Health Information Services       15.18  68.2  Bear      -0.34   25.57       0.11      34.1    4.44
363   PSKY    10.68  -1.20   3.89      12.0  Communication Services                             Entertainment        0.48  52.7  Bull       0.04    4.30       0.02      34.0    2.70
364   OPLN    37.71   0.13   7.59       4.0       Consumer Cyclical                  Auto & Truck Dealerships       13.98  71.4  Bull       0.03   19.94       0.04      33.4    4.11
365     CR   180.78  -0.37   3.07      10.4             Industrials            Specialty Industrial Machinery        0.24  52.8  Bull       0.81    1.72       0.01      33.2     NaN
366     FA    15.94   0.25   5.98       2.7             Industrials               Specialty Business Services       16.40  66.5  Bear      -0.02   24.92       0.01      33.2    3.60
367    AIN    64.31  -0.54   5.50       1.8       Consumer Cyclical                     Textile Manufacturing        9.07  65.0  Bull       0.16   10.80       0.01      33.0    3.00
368   LSPD     9.47   2.10  13.08       1.3              Technology                    Software - Application        2.80  56.8  Bull       0.04    2.32       0.07      32.6    3.37
369   ARGX   835.81  -0.32   2.40      52.2              Healthcare                             Biotechnology        5.08  60.1  Bull       2.67    6.92       0.04      32.1    4.50
370   MSFT   440.07   3.06   5.01    3269.8              Technology                 Software - Infrastructure        6.78  66.3  Bull       1.12    8.15       0.24      31.4    4.69
