$DOV: possibly delisted; no price data found  (period=6mo)
$BRC: possibly delisted; no price data found  (period=6mo)

2 Failed downloads:
['DOV', 'BRC']: possibly delisted; no price data found  (period=6mo)
$VSAT: possibly delisted; no price data found  (period=6mo)

1 Failed download:
['VSAT']: possibly delisted; no price data found  (period=6mo)
$ATHS: possibly delisted; no price data found  (period=6mo)

1 Failed download:
['ATHS']: possibly delisted; no price data found  (period=6mo)
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-17 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2804 stocks with market cap > $1B
  Top 5 by daily gain: ETON(+44.3%), HTFL(+35.7%), EMAT(+34.1%), UMAC(+25.0%), AAOI(+15.5%)
  S&P 500 loaded: 503 tickers
Screening 2807 stocks via batched downloads...

  Screened 200/2807 (115 passed, 7 no-data)
  Screened 400/2807 (238 passed, 9 no-data)
  Screened 600/2807 (350 passed, 11 no-data)
  Screened 800/2807 (457 passed, 12 no-data)
  Screened 1000/2807 (561 passed, 12 no-data)
  Screened 1200/2807 (662 passed, 15 no-data)
  Screened 1400/2807 (760 passed, 17 no-data)
  Screened 1600/2807 (861 passed, 21 no-data)
  Screened 1800/2807 (950 passed, 22 no-data)
  Screened 2000/2807 (1031 passed, 25 no-data)
  Screened 2200/2807 (1105 passed, 26 no-data)
  Screened 2400/2807 (1170 passed, 28 no-data)
  Screened 2600/2807 (1227 passed, 31 no-data)
  Screened 2800/2807 (1288 passed, 38 no-data)
  Screened 2807/2807 (1288 passed, 39 no-data)

  Retrying 39 tickers with no data...
  After retry: 1289 passed

  Final: 1289 stocks passed all filters

  Enriching 163 of 1289 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1289 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
276      TK    12.54   0.56   12.16       1.1                     N/A                                       N/A        9.56  66.9  Bull       0.14   16.54       0.02      56.5     NaN
277     AGI    33.72   1.09    1.61      14.0                     N/A                                       N/A        3.39  63.1  Bull       0.58   19.72       0.01      56.5     NaN
278    NCNO    20.45  -1.73    7.80       2.3                     N/A                                       N/A       14.56  66.6  Bull       0.14   14.05       0.01      56.4     NaN
279    FLOC    23.58  -0.61    6.04       2.1                     N/A                                       N/A        8.26  65.4  Bull       0.46   17.11       0.01      56.4     NaN
280    MGTX    13.52   6.71    3.44       1.3                     N/A                                       N/A       13.64  62.6  Bull       0.05    8.68       1.66      56.3     NaN
281    PSKY    10.07  -0.69    8.63      11.4                     N/A                                       N/A        7.42  67.6  Bull       0.25   17.50       0.01      56.3     NaN
282    COHR   337.92   3.71    3.93      63.7                     N/A                                       N/A        3.88  53.5  Bull       6.49   18.40       0.10      56.2     NaN
283    ALKT    20.48  -0.92    4.38       2.2                     N/A                                       N/A       13.21  67.3  Bull       0.18   14.35       0.01      56.1     NaN
284    TTAN    89.93  -0.51    3.50       8.6                     N/A                                       N/A       14.94  63.0  Bull       0.55   13.18       0.04      56.0     NaN
285    INTU   341.90  -1.09    2.23      94.6                     N/A                                       N/A        8.35  61.8  Bull       2.38   16.36       0.04      55.9     NaN
286    JBIO    24.60  -0.45   13.21       1.6                     N/A                                       N/A       16.67  68.6  Bull       0.42   12.53       0.01      55.9     NaN
287    SUNB    84.51  -0.34    7.16      34.7                     N/A                                       N/A        9.98  65.6  Bull       0.81   15.78       0.02      55.9     NaN
288    EMBJ    76.26   1.17    3.33      13.6                     N/A                                       N/A       13.60  70.6  Bull       0.36   15.67       0.02      55.9     NaN
289    GOLD    44.28   0.64    1.86       1.3                     N/A                                       N/A        4.97  59.9  Bull       0.29   17.86       0.04      55.7     NaN
290     PKX    58.60   3.57    1.44      19.0                     N/A                                       N/A        2.14  58.9  Bull       0.86   13.54       0.72      55.6     NaN
291    FSUN    40.92  -0.46    3.15       1.9                     N/A                                       N/A        7.89  68.2  Bull       0.23   16.68       0.00      55.6     NaN
292     SKY    93.83  -0.74    0.91       5.1                     N/A                                       N/A       10.78  63.6  Bull       0.89   14.95       0.01      55.5     NaN
293    GEHC    73.01  -0.92    0.10      33.3                     N/A                                       N/A        8.31  64.2  Bull       0.41   16.27       0.01      55.5     NaN
294      DV    13.29   0.00    0.53       2.1                     N/A                                       N/A       15.05  68.4  Bull       0.14   12.63       0.03      55.4     NaN
295    TSCO    35.22  -1.72    1.72      18.7                     N/A                                       N/A        7.36  64.5  Bull       0.34   16.22       0.03      55.2     NaN
296     BTX     9.18   0.77    7.62       2.1                     N/A                                       N/A        9.01  66.7  Bull       0.13   15.28       0.05      55.2     NaN
297     ONC   359.21   3.38    0.06      39.5                     N/A                                       N/A       12.72  69.8  Bull       1.65   15.66       0.12      55.2     NaN
298    TEVA    36.20  -1.55    0.17      42.8                     N/A                                       N/A        6.49  61.9  Bull       0.26   16.77       0.01      55.1     NaN
299     PSX   233.01  -0.26    8.12      93.2                     N/A                                       N/A       16.63  76.0  Bull       1.89   11.59       0.02      55.1     NaN
300    CVNA    74.26  -1.76    0.13      83.2                     N/A                                       N/A        8.50  60.2  Bull       0.97   15.78       0.01      55.1     NaN
301    AMRC    27.90   0.40    8.77       1.5                     N/A                                       N/A        7.02  59.1  Bull       0.75   11.60       0.58      54.9     NaN
302    LYFT    17.50   0.11    1.39       6.6                     N/A                                       N/A       12.36  63.3  Bull       0.10   13.42       0.01      54.7     NaN
303    CAMT   169.86   2.71    7.44       7.7                     N/A                                       N/A        7.55  58.8  Bull       3.51   15.48       0.05      54.6     NaN
304    GENB    15.64   4.06    8.99       2.0                     N/A                                       N/A        8.93  60.4  Bull       0.19   10.06       0.60      54.6     NaN
305     HAE    90.56  -0.27    4.55       4.1                     N/A                                       N/A       15.06  69.7  Bull       0.37   18.09       0.01      54.5     NaN
306     BAM    54.19  -0.22    2.55      86.7                     N/A                                       N/A        9.77  64.2  Bull       0.38   14.40       0.02      54.4     NaN
307    RGEN   165.99  -0.51    1.73       9.4                     N/A                                       N/A       14.91  69.4  Bull       1.33   11.74       0.01      54.2     NaN
308    ARGX   963.41  13.17   11.23      52.8              Healthcare                             Biotechnology       10.93  65.5  Bull       5.11   11.64       0.24      54.1    5.00
309    KEYS   360.27   0.68    7.41      61.1                     N/A                                       N/A        8.17  64.8  Bull       4.45   14.69       0.03      54.0     NaN
310      PS    40.26  -1.40    7.84      16.3                     N/A                                       N/A       14.00  64.3  Bull       0.57   11.18       0.10      54.0     NaN
311    ABSI     9.21   0.33    2.22       1.6                     N/A                                       N/A       11.20  56.5  Bull       0.14   12.87       0.06      53.9     NaN
312     SLB    53.71  -0.11    0.96      79.8                     N/A                                       N/A        6.06  61.5  Bull       0.41   15.78       0.01      53.9     NaN
313     DRI   223.68  -0.70    2.62      25.7                     N/A                                       N/A        8.03  65.6  Bull       1.92   14.81       0.01      53.9     NaN
314    CRON     3.15   0.29    4.97       1.2                     N/A                                       N/A       10.16  65.9  Bull       0.03   12.46       0.15      53.8     NaN
315     VLO   343.00   0.39    8.91      98.4                     N/A                                       N/A       17.39  73.5  Bull       2.51    9.90       0.02      53.8     NaN
316     JBL   366.11   0.83    8.78      38.0                     N/A                                       N/A        7.71  60.9  Bull       6.50   14.73       0.01      53.7     NaN
317    PTEN    11.43   0.53    4.00       4.3                     N/A                                       N/A       10.40  62.8  Bull       0.17   13.17       0.01      53.4     NaN
318    VIAV    45.18   3.77   21.45      10.7                     N/A                                       N/A        7.21  59.0  Bull       1.10   14.58       0.03      53.4     NaN
319     FRO    41.83   1.52    8.80       9.2                     N/A                                       N/A        9.84  63.6  Bull       0.22   13.28       0.03      53.4     NaN
320    CMBT    17.43   1.10    8.26       5.4                     N/A                                       N/A       12.46  69.9  Bull       0.13   11.87       0.03      53.4     NaN
321   SENEB   188.80  -3.98   12.72       1.3                     N/A                                       N/A       13.27  66.8  Bull       2.05    7.17       0.56      53.4     NaN
322     VAL    86.54   1.07    1.16       5.9                     N/A                                       N/A        5.35  63.4  Bull       1.17   15.57       0.02      53.4     NaN
323    MRCY   109.85  -1.14    1.11       6.7                     N/A                                       N/A        4.57  54.2  Bull       0.97   15.96       0.02      53.4     NaN
324     ITT   218.08  -0.60    2.91      19.6                     N/A                                       N/A        8.36  69.1  Bull       1.66   14.04       0.00      53.3     NaN
325    ERIE   253.26  -1.07    0.36      11.8                     N/A                                       N/A        5.70  57.1  Bull       1.08   20.49       0.03      53.3     NaN
326    DASH   215.88  -0.53    2.87      94.0                     N/A                                       N/A       13.22  66.9  Bull       0.99   14.21       0.03      53.3     NaN
327     NVT   174.22   1.65    7.32      27.7                     N/A                                       N/A        9.09  62.9  Bull       2.31   13.54       0.01      53.2     NaN
328     ETN   451.11  -0.09    1.38     175.4                     N/A                                       N/A        7.91  60.5  Bull       2.90   14.12       0.02      53.2     NaN
329    CLMT    47.49  -0.47    4.45       4.2                     N/A                                       N/A       17.38  64.7  Bull       0.39    9.33       0.01      53.1     NaN
330    GMAB    32.39   1.41    4.92       4.1                     N/A                                       N/A       12.82  74.9  Bull       0.22   11.38       0.04      53.1     NaN
331    LFST    12.34  -0.68    3.66       4.7                     N/A                                       N/A       18.32  67.2  Bull       0.13    8.77       0.01      53.0     NaN
332    SWKS    69.08  -0.77    0.43      10.5                     N/A                                       N/A        4.79  58.2  Bull       0.73   15.53       0.01      53.0     NaN
333    TALO    15.88   0.70    1.86       2.6                     N/A                                       N/A        8.68  62.3  Bull       0.15   13.59       0.00      53.0     NaN
334    TVTX    62.14   1.16    1.34       5.9                     N/A                                       N/A       12.32  62.9  Bull       0.28    9.58       0.71      52.9     NaN
335     ALM    15.09   8.95    6.42       4.3         Basic Materials          Other Industrial Metals & Mining        0.57  55.4  Bull       0.37    9.59       0.95      52.8    4.78
336    CMPS    13.27  -1.34    0.68       1.9                     N/A                                       N/A        7.89  54.9  Bull       0.15   13.71       0.01      52.8     NaN
337    WLDN    85.63  -0.89    4.03       1.3                     N/A                                       N/A        6.65  61.3  Bull       1.80   14.20       0.02      52.7     NaN
338    MSGE    85.56   0.14    9.59       4.0                     N/A                                       N/A       11.74  65.9  Bull       0.87   11.64       0.01      52.6     NaN
339    KSPI    99.40   0.71    5.74      18.7                     N/A                                       N/A       11.56  72.4  Bull       0.93   11.17       0.08      52.6     NaN
340     QNT    65.00   2.23   14.87      16.7                     N/A                                       N/A        6.10  55.0  Bull       1.68   13.35       0.13      52.4     NaN
341    XPEL    50.74   1.48    6.51       1.4                     N/A                                       N/A        9.11  61.9  Bull       0.54   12.78       0.01      52.4     NaN
342     DEC    14.32   1.06    3.39       1.1                     N/A                                       N/A        3.84  58.8  Bull       0.15    7.19       0.97      52.2     NaN
343     RIG     5.76   0.09    0.79       6.4                     N/A                                       N/A        4.56  61.8  Bull       0.08   14.84       0.01      52.2     NaN
344     CVE    31.47   1.47    6.44      58.1                     N/A                                       N/A       11.28  67.0  Bull       0.19   11.34       0.01      52.1     NaN
345     NOV    21.14   2.42    7.58       7.5                     N/A                                       N/A        6.74  62.1  Bull       0.13    8.30       0.65      52.1     NaN
346     NCZ    16.16   0.44    2.85       1.2                     N/A                                       N/A        5.27  67.9  Bull       0.09    8.25       0.74      52.1     NaN
347    NFLX    77.98  -0.23    2.22     325.5                     N/A                                       N/A        2.27  61.1  Bull       0.84   15.35       0.04      51.9     NaN
348    LQDT    43.19  -0.64    5.57       1.4                     N/A                                       N/A       10.66  64.6  Bull       0.40   11.40       0.01      51.8     NaN
349     EME   847.67   1.36    4.74      36.9                     N/A                                       N/A        5.56  61.6  Bull       7.96   13.93       0.01      51.8     NaN
350    ALAB   346.47   7.73    9.22      55.8              Technology                            Semiconductors        6.64  54.0  Bull       4.48   12.09       0.17      51.8    4.12
351    VGNT    46.01  -0.42    4.44       3.3                     N/A                                       N/A        7.69  59.2  Bull       0.36   12.78       0.00      51.7     NaN
352     FUL    62.69  -0.09    2.36       3.4                     N/A                                       N/A        6.11  64.2  Bull       0.63   13.61       0.01      51.7     NaN
353     WAY    24.86   0.32    0.65       4.8                     N/A                                       N/A       10.38  60.1  Bull       0.12   12.54       0.01      51.7     NaN
354    TTEK    36.27  -0.66    3.72       9.3                     N/A                                       N/A       12.64  70.0  Bull       0.15   16.23       0.01      51.7     NaN
355    QRVO    97.55  -0.57    0.57       8.7                     N/A                                       N/A        5.33  60.6  Bull       0.71   13.80       0.03      51.7     NaN
356    LFUS   458.26   0.15    0.68      11.6                     N/A                                       N/A        4.87  58.9  Bull       2.42   14.09       0.00      51.6     NaN
357     OTF    11.45  -0.09    0.53       5.3                     N/A                                       N/A        7.40  63.2  Bull       0.11   12.81       0.02      51.6     NaN
358    PLAB    33.47   0.44    4.32       2.0                     N/A                                       N/A        1.70  58.7  Bull       0.40   15.64       0.02      51.6     NaN
359     CIB    96.70   0.35    5.72      23.0                     N/A                                       N/A       15.05  69.3  Bull       0.35   18.58       0.00      51.5     NaN
360    LCLN    25.31  -1.11    4.44       2.6                     N/A                                       N/A        9.33  64.4  Bull       0.45   11.67       0.02      51.5     NaN
361     AMR   166.05   6.72    9.28       2.1                     N/A                                       N/A        2.77  61.4  Bull       3.45    7.87       0.85      51.3     NaN
362    CLBK    11.97   1.53   11.23       1.2                     N/A                                       N/A       16.11  81.0  Bull       0.07    7.97       0.03      51.3     NaN
363    ADEA    29.79  -0.18    6.93       3.3                     N/A                                       N/A        5.14  56.6  Bull       0.36   13.66       0.01      51.3     NaN
364    ELVR    64.96   0.15    6.60       1.1                     N/A                                       N/A        0.75  58.1  Bull       1.92   15.65       0.03      51.3     NaN
365    BWIN    30.64  -2.76    6.20       4.4                     N/A                                       N/A       15.52  61.9  Bull       0.13   13.69       0.01      51.3     NaN
366     GLP    50.83   2.01    2.89       1.7                     N/A                                       N/A        6.43  63.7  Bull       0.22    5.89       1.42      51.3     NaN
367     ROG   142.91   3.78    6.26       2.6                     N/A                                       N/A        5.00  58.6  Bull       2.21    8.07       0.68      51.2     NaN
368    LECO   285.01  -0.65    2.77      15.6                     N/A                                       N/A        6.81  61.8  Bull       2.03   12.56       0.02      51.1     NaN
369     GHM   113.99   2.62    2.07       1.3                     N/A                                       N/A        8.19  59.1  Bull       1.56    5.75       0.74      51.0     NaN
370    CRSP    53.62   0.13    0.21       5.2                     N/A                                       N/A        3.12  57.4  Bull       0.56   14.11       0.04      51.0     NaN
371     HLX    10.47   0.38    4.70       1.5                     N/A                                       N/A        9.41  64.7  Bull       0.09   11.03       0.01      50.8     NaN
372     AEF     9.55   0.36    6.51       1.0                     N/A                                       N/A        5.69  61.0  Bull       0.10   12.00       0.11      50.8     NaN
373    CRCL    74.36   3.86   10.90      18.2                     N/A                                       N/A        2.27  58.4  Bull       1.80   13.61       0.11      50.7     NaN
374    TREX    48.94  -1.39    1.60       5.1                     N/A                                       N/A        6.92  57.1  Bull       0.35   12.20       0.01      50.7     NaN
375    STEP    49.93  -0.93    8.19       6.1                     N/A                                       N/A        7.92  58.0  Bull       0.49   11.50       0.02      50.6     NaN
376    ARMK    62.15  -0.39   11.55      16.4                     N/A                                       N/A       10.79  73.8  Bull       0.53   10.13       0.01      50.6     NaN
377    SOFI    18.92   3.43    4.40      23.6                     N/A                                       N/A        7.60  59.7  Bull       0.14   11.21       0.07      50.6     NaN
378    DRTS    14.29   0.28    5.07       1.3                     N/A                                       N/A       18.22  63.1  Bull       0.13    5.46       0.11      50.5     NaN
379    CHDN    90.82   2.06    3.37       6.3                     N/A                                       N/A        4.35  60.7  Bull       0.59    8.18       0.62      50.5     NaN
380     BTU    25.67   0.75    4.46       3.1                     N/A                                       N/A        6.25  63.5  Bull       0.41   12.25       0.01      50.5     NaN
381    NVDA   225.79   0.28    3.79    5448.9                     N/A                                       N/A        7.83  63.5  Bull       1.87   11.08       0.06      50.5     NaN
382    GSBD     9.83  -0.20    0.82       1.1                     N/A                                       N/A        7.98  65.6  Bull       0.10   11.33       0.02      50.5     NaN
383     CEG   284.73   0.79    5.29     100.1                     N/A                                       N/A        5.96  64.3  Bull       1.89   12.32       0.02      50.5     NaN
384     BCX    12.68   0.24    1.04       1.1                     N/A                                       N/A        7.14  74.7  Bull       0.08   11.36       0.06      50.4     NaN
385    CIEN   433.07   1.00   11.70      60.7                     N/A                                       N/A        0.99  54.7  Bull       8.69   14.33       0.05      50.3     NaN
386    CPAY   413.33  -1.02    3.11      27.4                     N/A                                       N/A       11.06  66.0  Bull       1.82   13.81       0.01      50.3     NaN
387     CCJ    97.53  -0.21    0.23      42.6                     N/A                                       N/A        0.29  56.4  Bull       1.27   14.94       0.02      50.3     NaN
388    APPF   200.53  -1.80    0.50       7.2                     N/A                                       N/A       11.82  61.2  Bull       0.93   11.97       0.01      50.3     NaN
389     RNW     6.82   0.07   11.17       2.5                     N/A                                       N/A        9.60  66.7  Bull       0.07   10.28       0.03      50.3     NaN
390     TEN    41.96   1.22    9.52       1.2                     N/A                                       N/A        8.45  65.5  Bull       0.25   10.77       0.02      50.2     NaN
391    OSCR    32.10  -2.01   16.01      10.1                     N/A                                       N/A       12.97  59.1  Bull       0.23    8.45       0.02      50.1     NaN
392     ENS   203.40   3.05    6.09       7.3                     N/A                                       N/A        1.21  56.3  Bull       2.35    3.49       1.32      50.1     NaN
393     BST    49.84   0.04    2.08       1.1                     N/A                                       N/A        6.32  64.7  Bull       0.36   11.26       0.05      49.8     NaN
394     BWA    68.66   1.16    0.35      14.0                     N/A                                       N/A        4.31  57.6  Bull       0.65    7.21       0.65      49.8     NaN
395    SBGI    14.84   3.92    4.51       1.1                     N/A                                       N/A        5.41  59.2  Bull       0.07    7.38       0.72      49.7     NaN
396     HCM    12.65   3.69    0.80       2.1                     N/A                                       N/A        8.10  64.9  Bull       0.09    9.15       0.18      49.7     NaN
397     WEN     8.51  -1.46   16.63       1.6                     N/A                                       N/A       11.76  60.3  Bull       0.12    8.46       0.04      49.6     NaN
398     NWL     6.11  -2.08    3.56       2.7                     N/A                                       N/A       13.91  60.5  Bull       0.02   19.10       0.01      49.6     NaN
399    IOSP    93.07  -0.83    0.19       2.3                     N/A                                       N/A        8.67  69.6  Bull       0.44   12.11       0.02      49.6     NaN
400    CAVA    72.19  -3.00   17.23       8.7                     N/A                                       N/A        1.80  57.1  Bull       1.63   13.67       0.01      49.6     NaN
401     MWH    31.62  -1.19   10.25       6.5                     N/A                                       N/A        2.75  56.3  Bull       0.68   13.01       0.01      49.5     NaN
402    LMRI    12.10   0.62    3.02       1.2                     N/A                                       N/A       10.70  63.6  Bull       0.08    8.96       0.03      49.5     NaN
403     ORA   114.76   1.09    6.17       7.1                     N/A                                       N/A        2.79  60.8  Bull       2.49    9.61       0.42      49.5     NaN
404      SM    34.05   0.89    7.21       8.0                     N/A                                       N/A       11.47  63.1  Bull       0.27    8.72       0.01      49.5     NaN
405    BOBS    18.86  -0.32    2.56       2.5                     N/A                                       N/A       16.94  63.0  Bull       0.07   15.71       0.00      49.5     NaN
406      TH    17.44   7.19    5.63       1.7                     N/A                                       N/A        4.91  57.8  Bull       0.24    6.60       0.64      49.4     NaN
407     OKE    94.99   2.54    9.92      59.9                     N/A                                       N/A        6.72  65.4  Bull       0.55    5.59       0.65      49.4     NaN
408     FTI    78.86   0.31    6.37      30.8                     N/A                                       N/A       10.18  68.7  Bull       0.73    9.11       0.01      49.3     NaN
409    HASI    41.88  -0.58    3.22       5.4                     N/A                                       N/A        6.79  67.5  Bull       0.40   10.72       0.03      49.3     NaN
410     RES     6.45   1.42    4.88       1.4                     N/A                                       N/A        6.28  64.8  Bull       0.11   11.01       0.01      49.2     NaN
411     NOC   583.27  -0.44    0.93      83.2                     N/A                                       N/A        5.22  67.6  Bull       3.32   11.32       0.01      49.0     NaN
412      AR    37.40   0.08    0.89      11.5                     N/A                                       N/A        4.93  59.6  Bull       0.25   11.41       0.01      48.9     NaN
413    TRLV     9.62  -0.34    5.92       1.9                     N/A                                       N/A        7.84  59.1  Bull       0.14    9.79       0.02      48.8     NaN
414      NE    45.06  -0.08    3.48       7.2                     N/A                                       N/A        5.18  61.3  Bull       0.49   11.00       0.01      48.7     NaN
415    LOAR    76.66  -0.97    8.52       7.3                     N/A                                       N/A        7.84  60.7  Bull       0.57    9.62       0.01      48.6     NaN
416    ALSN   125.88   0.01    1.09      10.4                     N/A                                       N/A        5.69  60.5  Bull       0.78   10.74       0.00      48.6     NaN
417     NPO   343.34   2.14    3.11       7.3                     N/A                                       N/A        4.25  56.1  Bull       2.31    6.40       0.61      48.6     NaN
418    ICUI   182.95  -0.02    0.29       4.6                     N/A                                       N/A       14.46  68.3  Bull       0.64   16.28       0.06      48.5     NaN
419     MDA    35.35   0.40    5.81       4.9                     N/A                                       N/A        1.85  54.7  Bull       0.61   12.51       0.01      48.5     NaN
420    VEON    57.20   0.21    2.33       3.9                     N/A                                       N/A        6.80  67.0  Bull       0.38    9.47       0.07      48.4     NaN
421     FDX   337.29   0.79    3.76      79.2                     N/A                                       N/A        6.07  65.1  Bull       3.02   10.15       0.02      48.4     NaN
422     COP   126.41  -0.29    2.75     152.3                     N/A                                       N/A        7.71  64.1  Bull       0.74    9.28       0.01      48.2     NaN
423     IMO   134.54   0.95    4.46      64.5                     N/A                                       N/A        7.86  68.7  Bull       0.62   11.73       0.01      48.1     NaN
424    FIGR    32.71   4.06   13.48       6.9                     N/A                                       N/A        8.66  61.0  Bull       0.66    7.51       0.15      48.1     NaN
425    BLFS    34.97  -0.30    0.94       1.7                     N/A                                       N/A       17.37  74.4  Bull       0.10   19.95       0.00      48.1     NaN
426     CQP    68.76  -0.42    2.21      33.4                     N/A                                       N/A        7.63  61.0  Bull       0.37    9.08       0.02      48.1     NaN
427     FIX  1774.06   2.69    4.75      62.4                     N/A                                       N/A        1.05  53.0  Bull      10.15    6.03       0.78      48.0     NaN
428     DIS   106.06  -0.74    2.79     184.5                     N/A                                       N/A        5.88  64.9  Bull       0.80   10.00       0.01      48.0     NaN
429    PSUS    40.41   0.37    3.32       1.1                     N/A                                       N/A        4.96  68.4  Bull       0.36    9.96       0.07      48.0     NaN
430   BELFA   242.89   3.16    4.00       3.5                     N/A                                       N/A        3.19  55.2  Bull       2.54    6.19       0.61      47.9     NaN
431    STRD    67.76  -0.10    0.87      26.1                     N/A                                       N/A        5.85  65.9  Bull       0.81    9.88       0.01      47.9     NaN
432    CVSA   132.35   0.25    2.82       4.5                     N/A                                       N/A        5.65  55.2  Bull       0.56   15.04       0.02      47.8     NaN
433   LLYVK   108.86   0.92    5.89      10.0                     N/A                                       N/A        6.34  65.0  Bull       0.50    4.54       0.90      47.6     NaN
434    GPOR   170.01  -0.01    1.19       3.0                     N/A                                       N/A        2.83  60.6  Bull       1.80   10.90       0.02      47.5     NaN
435    LRCX   336.32   1.19    9.77     415.9                     N/A                                       N/A        5.15  55.7  Bull       6.00    9.64       0.04      47.5     NaN
436    BRSL    11.76  -0.25    6.91       2.2                     N/A                                       N/A        5.47  64.5  Bull       0.14    9.60       0.01      47.4     NaN
437   CMCSA    25.99  -0.73    3.13      92.9                     N/A                                       N/A        5.94  63.3  Bull       0.18    9.29       0.02      47.4     NaN
438    FROG    95.54  -0.66    8.38      11.9                     N/A                                       N/A       15.15  61.5  Bull       1.33    4.67       0.01      47.3     NaN
439     ECG   141.04   2.57    3.03       7.2                     N/A                                       N/A        2.12  54.3  Bull       1.82    5.86       0.64      47.3     NaN
440    AEIS   333.10   0.86    5.92      13.2                     N/A                                       N/A        3.86  55.0  Bull       4.62   10.34       0.01      47.3     NaN
441     GEL    15.89   0.44    2.19       1.9                     N/A                                       N/A        5.15  64.3  Bull       0.09    9.60       0.01      47.3     NaN
442     PWP    17.33  -0.26    1.76       1.6                     N/A                                       N/A        3.70  54.5  Bull       0.10   10.27       0.02      47.3     NaN
443    ASML  1868.08   1.30    7.76     710.7                     N/A                                       N/A        8.03  61.4  Bull      23.13    7.56       0.08      47.3     NaN
444     HOG    27.89   0.40    6.90       2.9                     N/A                                       N/A        9.44  61.8  Bull       0.21    7.48       0.02      47.3     NaN
445     BBT    32.07   0.10    2.80       2.7                     N/A                                       N/A        5.83  66.7  Bull       0.12    7.65       1.17      47.2     NaN
446     DAN    30.41   0.20    1.91       3.3                     N/A                                       N/A        3.90  61.6  Bull       0.46   10.19       0.01      47.2     NaN
447    ISRG   394.21  -0.08    0.21     139.4                     N/A                                       N/A        0.38  55.7  Bull       5.40   11.62       0.04      47.2     NaN
448    BORR     4.58   3.39   10.10       1.4                     N/A                                       N/A        3.62  61.0  Bull       0.08    9.31       0.11      47.1     NaN
449    EQIX  1109.22   0.65    6.31     108.7                     N/A                                       N/A        5.59  63.8  Bull       8.09    9.03       0.02      47.0     NaN
450    MRNA    64.05   1.16    7.09      25.3                     N/A                                       N/A        7.78  57.9  Bull       0.99    7.67       0.06      47.0     NaN
451     PWR   694.99   1.34    5.16     101.0                     N/A                                       N/A        4.12  57.6  Bull       5.63    9.87       0.01      47.0     NaN
452     SXI   332.23   0.32    1.25       4.0                     N/A                                       N/A        7.35  57.9  Bull       1.79    8.16       0.01      47.0     NaN
453    WTTR    20.86   2.41    3.11       2.9                     N/A                                       N/A        8.31  56.1  Bull       0.11    4.76       0.36      46.9     NaN
454    KYMR   117.40   0.01    8.12       9.8                     N/A                                       N/A       12.01  65.3  Bull       0.89    5.71       0.01      46.8     NaN
455    MANU    23.78  -1.69    9.59       4.2                     N/A                                       N/A        7.41  62.0  Bull       0.13    7.89       0.02      46.8     NaN
456    MESO    17.03   9.17    2.10       2.0              Healthcare                             Biotechnology       10.19  60.2  Bull       0.14    2.41       0.50      46.6     NaN
457    IRDM    50.25   0.11    1.89       5.3                     N/A                                       N/A        6.24  58.2  Bull       0.26    8.28       0.03      46.6     NaN
458    DMLP    28.00   1.05    5.54       1.4                     N/A                                       N/A        7.69  74.0  Bull       0.20    7.56       0.02      46.6     NaN
459    DOCN   132.40   1.91    2.06      15.3                     N/A                                       N/A        0.57  52.2  Bull       2.13   11.18       0.02      46.6     NaN
460     GLW   169.69   2.23    7.56     143.0                     N/A                                       N/A        0.97  53.6  Bull       3.81   10.84       0.02      46.5     NaN
461    IREN    44.03  -0.08   13.64      15.7                     N/A                                       N/A        1.59  54.8  Bull       1.22    9.51       0.11      46.2     NaN
462    VSNT    39.20  -1.13    6.64       5.5                     N/A                                       N/A        4.45  58.9  Bull       0.39    8.80       0.01      46.1     NaN
463     SLS    12.77  -0.07   15.67       2.6                     N/A                                       N/A       16.97  58.4  Bull       0.13    2.33       0.03      46.1     NaN
464    KNTK    53.50   0.11    4.34       8.7                     N/A                                       N/A        8.78  66.1  Bull       0.31    6.34       0.01      45.9     NaN
465    BULL     8.07   0.37   11.16       4.3                     N/A                                       N/A       11.49  63.0  Bull       0.06    4.94       0.02      45.9     NaN
466    DKNG    26.22   0.31    8.03      13.0                     N/A                                       N/A        5.82  60.7  Bull       0.40    7.81       0.01      45.8     NaN
467    MMSI    90.30  -0.51    0.61       5.4                     N/A                                       N/A       15.71  78.7  Bull       0.23   20.13       0.01      45.8     NaN
468    STRC    94.94   0.17    1.16      36.4                     N/A                                       N/A        5.23  66.2  Bull       0.44   10.19       0.06      45.8     NaN
469    STVN    21.06  -2.14    3.90       6.4                     N/A                                       N/A        9.12  61.1  Bull       0.07    9.86       1.03      45.7     NaN
470     TKO   198.64  -1.31    4.87      38.1                     N/A                                       N/A        3.83  62.3  Bull       2.27    8.67       0.01      45.6     NaN
