HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-18 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: AXTI(+17.6%), ARGX(+16.0%), CBRS(+15.1%), EOSEW(+14.5%), ATTO(+14.3%)
  S&P 500 loaded: 503 tickers
Screening 2802 stocks via batched downloads...

  Screened 200/2802 (103 passed, 6 no-data)
  Screened 400/2802 (208 passed, 14 no-data)
  Screened 600/2802 (308 passed, 16 no-data)
  Screened 800/2802 (402 passed, 18 no-data)
  Screened 1000/2802 (504 passed, 23 no-data)
  Screened 1200/2802 (604 passed, 25 no-data)
  Screened 1400/2802 (696 passed, 25 no-data)
  Screened 1600/2802 (805 passed, 26 no-data)
  Screened 1800/2802 (902 passed, 27 no-data)
  Screened 2000/2802 (966 passed, 29 no-data)
  Screened 2200/2802 (1038 passed, 30 no-data)
  Screened 2400/2802 (1089 passed, 31 no-data)
  Screened 2600/2802 (1145 passed, 34 no-data)
  Screened 2800/2802 (1184 passed, 37 no-data)
  Screened 2802/2802 (1184 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 1184 passed

  Final: 1184 stocks passed all filters

  Enriching 168 of 1184 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1184 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
251    CMPS    13.52   0.52   2.58       1.9                     N/A                                       N/A        9.79  57.1  Bull       0.17   15.85       0.01      55.9     NaN
252     FRO    42.47   3.05  10.44       9.4                     N/A                                       N/A       11.39  65.5  Bull       0.26   14.99       0.03      55.9     NaN
253     DRI   226.20   0.42   3.77      25.7                     N/A                                       N/A        9.21  68.7  Bull       2.08   16.10       0.01      55.8     NaN
254    FSUN    40.93  -0.44   3.18       1.9                     N/A                                       N/A        7.92  68.3  Bull       0.23   16.71       0.01      55.7     NaN
255    GEHC    73.08  -0.82   0.20      32.7                     N/A                                       N/A        8.41  64.5  Bull       0.41   16.39       0.01      55.7     NaN
256    ANET   195.09  -1.88   1.86     254.5                     N/A                                       N/A       10.10  56.8  Bull       1.20   15.20       0.03      55.5     NaN
257   GLIBK    25.72  -3.67   1.74       1.0                     N/A                                       N/A        6.20  63.2  Bull       0.31   17.28       0.01      55.5     NaN
258      PS    40.73  -0.24   9.11      15.8                     N/A                                       N/A       15.28  66.6  Bull       0.60   12.48       0.05      55.5     NaN
259    CVSA   135.12   2.36   4.98       4.5                     N/A                                       N/A        7.52  57.1  Bull       0.70   16.66       0.01      55.5     NaN
260    XPRO    18.62  -0.48   4.31       2.1                     N/A                                       N/A       14.27  69.5  Bull       0.25   13.26       0.01      55.5     NaN
261    NOVT   166.65   0.04   1.70       6.4                     N/A                                       N/A        8.46  62.5  Bull       2.02   16.09       0.01      55.4     NaN
262      DV    13.30   0.04   0.57       2.1                     N/A                                       N/A       15.07  68.5  Bull       0.14   12.67       0.01      55.3     NaN
263     CIB    96.37   0.25   8.46      23.0                     N/A                                       N/A       14.44  68.8  Bull       0.33   19.85       0.53      55.2     NaN
264    CPRT    31.96   1.10   8.00      29.3                     N/A                                       N/A        7.03  66.7  Bull       0.30   16.25       0.03      55.0     NaN
265    MSGE    86.80   1.59  11.18       4.0                     N/A                                       N/A       13.28  67.7  Bull       0.95   13.26       0.00      54.9     NaN
266    VIST    73.30   7.31   7.23       8.0                  Energy                             Oil & Gas E&P        8.93  63.3  Bull       0.50   14.70       0.08      54.8    4.67
267     HCM    12.60   3.28   0.40       2.2                     N/A                                       N/A        7.89  65.6  Bull       0.09   11.31       0.54      54.8     NaN
268    TRUP    30.04  -1.83   3.37       1.3                     N/A                                       N/A       14.65  63.5  Bull       0.50   12.34       0.01      54.7     NaN
269    AORT    29.01  -0.45  10.26       1.4                     N/A                                       N/A       10.82  65.3  Bull       0.14   14.35       0.01      54.7     NaN
270   VSECU    60.02   2.41   8.85       1.7                     N/A                                       N/A       12.36  63.5  Bull       0.81   11.58       0.23      54.7     NaN
271    GENB    15.64   0.00   6.25       2.0                     N/A                                       N/A        8.66  60.9  Bull       0.21   15.17       0.02      54.6     NaN
272     SII   121.68   4.56   5.72       3.1                     N/A                                       N/A        6.07  60.7  Bull       1.70   16.37       0.02      54.6     NaN
273     WAY    25.12   1.37   1.70       4.7                     N/A                                       N/A       11.45  61.2  Bull       0.14   13.72       0.01      54.5     NaN
274     AGI    33.34  -0.06   0.45      14.3                     N/A                                       N/A        2.25  61.4  Bull       0.56   18.35       0.00      54.5     NaN
275    XPEL    50.24   0.48   5.46       1.4                     N/A                                       N/A        8.43  61.8  Bull       0.52   15.18       0.00      54.4     NaN
276    TILE    37.93  -0.08   1.17       2.2                     N/A                                       N/A       11.68  64.1  Bull       0.28   13.53       0.00      54.4     NaN
277     DHT    18.99   3.77  10.51       3.0                     N/A                                       N/A       11.56  68.7  Bull       0.14   13.23       0.04      54.3     NaN
278    CHRD   145.25   5.77   4.86       7.8                  Energy                             Oil & Gas E&P       10.53  63.6  Bull       0.65   17.67       0.01      54.2    4.60
279    NCNO    20.35  -2.21   7.27       2.2                     N/A                                       N/A       14.12  65.0  Bull       0.12   12.06       0.01      54.2     NaN
280    KNTK    54.46   1.90   6.21       8.6                     N/A                                       N/A       11.00  69.3  Bull       0.38   13.48       0.02      54.2     NaN
281     AMR   167.67   0.98   9.01       2.1                     N/A                                       N/A        4.77  64.0  Bull       3.65   16.63       0.02      54.2     NaN
282    LECO   284.19  -0.93   2.47      15.6                     N/A                                       N/A        6.64  62.0  Bull       1.87   15.79       0.00      54.1     NaN
283    ALVO     3.92  -3.33   3.98       1.2                     N/A                                       N/A        7.53  57.2  Bull       0.04   14.96       0.04      54.0     NaN
284     RES     6.36   1.27   9.09       1.5                     N/A                                       N/A        5.04  62.9  Bull       0.11    8.35       0.96      53.9     NaN
285    USFD   108.72  -0.18   0.08      23.5                     N/A                                       N/A        8.98  65.5  Bull       0.55   14.41       0.00      53.9     NaN
286    CORT   117.55   2.69   2.91      12.7                     N/A                                       N/A       27.01  68.5  Bull       0.23   31.24       0.01      53.9     NaN
287    SUNB    82.48  -2.74   4.59      34.1                     N/A                                       N/A        7.66  60.8  Bull       0.69   14.56       0.03      53.6     NaN
288    DASH   215.90  -0.52   2.88      92.2                     N/A                                       N/A       13.19  66.9  Bull       1.00   14.22       0.04      53.5     NaN
289    TTAN    88.71  -1.87   2.09       8.4                     N/A                                       N/A       13.41  60.5  Bull       0.47   11.64       0.02      53.5     NaN
290   SENEB   188.80  -3.98  12.72       1.3                     N/A                                       N/A       13.27  66.8  Bull       2.05    7.17       0.56      53.4     NaN
291     HLX    10.63   1.92   6.30       1.6                     N/A                                       N/A       11.20  67.6  Bull       0.11   12.73       0.01      53.4     NaN
292    ROAD   119.47  -1.71   1.11       6.9                     N/A                                       N/A        6.62  58.8  Bull       1.95   15.03       0.01      53.4     NaN
293     COP   129.35   2.71   5.84     153.2                     N/A                                       N/A       10.79  68.9  Bull       0.98   12.56       0.03      53.2     NaN
294    ENTG   152.96  -5.44   6.07      24.9                     N/A                                       N/A        6.83  55.1  Bull       3.53   14.43       0.02      53.0     NaN
295    TVTX    62.98   1.35   3.43       6.0                     N/A                                       N/A       13.24  64.9  Bull       0.29   13.54       0.01      52.9     NaN
296     BTX     9.12   0.11   6.92       2.2                     N/A                                       N/A        8.32  66.2  Bull       0.12   13.54       0.02      52.9     NaN
297    BLFS    35.24   0.48   1.73       1.7                     N/A                                       N/A       18.23  76.2  Bull       0.11   20.89       0.01      52.8     NaN
298     TEN    41.45   1.57   5.90       1.3                     N/A                                       N/A        7.50  63.6  Bull       0.15   13.05       1.22      52.8     NaN
299     ITT   217.32  -0.95   2.55      19.7                     N/A                                       N/A        8.00  67.7  Bull       1.61   13.64       0.01      52.8     NaN
300     ALM    15.09   8.95   6.42       4.7         Basic Materials          Other Industrial Metals & Mining        0.52  55.4  Bull       0.37    9.59       0.95      52.7    5.00
301    TSCO    34.69  -3.17   0.22      18.1                     N/A                                       N/A        5.84  60.6  Bull       0.31   14.50       0.01      52.6     NaN
302    CRON     3.14   0.00   4.67       1.2                     N/A                                       N/A        9.85  65.5  Bull       0.03   12.14       0.06      52.5     NaN
303      PR    22.59   5.07   6.41      18.6                     N/A                                       N/A       11.40  66.8  Bull       0.11   11.39       0.03      52.4     NaN
304    EXPE   318.49  -4.27   1.43      36.5                     N/A                                       N/A       13.91  62.5  Bull       1.13   20.15       0.04      52.3     NaN
305     NCZ    16.16   0.44   2.85       1.2                     N/A                                       N/A        5.27  67.9  Bull       0.09    8.25       0.74      52.1     NaN
306    SDRL    47.72  -0.54   2.05       2.9                     N/A                                       N/A        8.45  63.7  Bull       0.50   12.31       0.04      51.9     NaN
307     MRX    71.44   0.54  17.99       5.3                     N/A                                       N/A       13.82  63.1  Bull       0.85    9.80       0.01      51.8     NaN
308    ALKT    20.02  -3.12   2.06       2.2                     N/A                                       N/A       10.62  62.1  Bull       0.14   11.31       0.01      51.7     NaN
309    VGNT    46.00  -0.43   4.43       3.3                     N/A                                       N/A        7.68  59.1  Bull       0.36   12.77       0.01      51.7     NaN
310     CNQ    49.91   4.04   5.63     101.9                     N/A                                       N/A       10.56  69.9  Bull       0.23   13.56       0.02      51.7     NaN
311    GMED    86.29   0.45   0.16      11.4                     N/A                                       N/A        5.86  63.5  Bull       0.67   13.52       0.02      51.7     NaN
312    KSPI    98.15  -0.56   4.41      18.8                     N/A                                       N/A        9.97  69.3  Bull       0.86   11.34       0.02      51.5     NaN
313    AAMI    92.51  -0.70   2.96       3.3                     N/A                                       N/A       13.98  68.4  Bull       0.32   14.75       0.67      51.3     NaN
314    PENG    60.42  -5.30   9.49       3.2                     N/A                                       N/A        4.57  51.9  Bull       1.16   13.50       0.07      51.3     NaN
315     SKY    93.06  -1.56   0.08       5.1                     N/A                                       N/A        9.96  61.3  Bull       0.78   11.17       0.00      51.2     NaN
316     ROG   142.91   3.78   6.26       2.6                     N/A                                       N/A        4.97  58.6  Bull       2.21    8.07       0.68      51.2     NaN
317    WLDN    82.96  -3.98   0.79       1.3                     N/A                                       N/A        3.88  56.7  Bull       1.58   14.19       0.01      51.2     NaN
318     GLP    50.83   2.01   2.89       1.7                     N/A                                       N/A        6.21  63.6  Bull       0.21    8.02       1.41      51.2     NaN
319     BCX    12.79   1.11   1.91       1.1                     N/A                                       N/A        8.16  78.3  Bull       0.09   11.84       0.02      51.1     NaN
320     GHM   113.99   2.62   2.07       1.4                     N/A                                       N/A        8.20  59.1  Bull       1.56    5.75       0.74      51.0     NaN
321     LPG    48.48   2.34   9.04       2.1                     N/A                                       N/A       15.14  65.1  Bull       0.16   20.03       0.01      50.9     NaN
322     FTI    79.51   1.14   7.26      31.3                     N/A                                       N/A       10.69  68.3  Bull       0.77   10.35       0.01      50.8     NaN
323     BST    50.00   0.36   2.40       1.1                     N/A                                       N/A        6.64  65.4  Bull       0.37   11.62       0.09      50.7     NaN
324    STEP    47.93  -4.89   3.86       5.8                     N/A                                       N/A        4.08  53.4  Bull       0.34   13.45       0.01      50.6     NaN
325     BTU    25.48  -0.02   3.67       3.2                     N/A                                       N/A        4.94  61.5  Bull       0.39   12.97       0.01      50.5     NaN
326    TTEK    36.19  -0.88   3.49       9.2                     N/A                                       N/A       12.37  69.3  Bull       0.15   15.97       0.02      50.5     NaN
327    RELY    26.03  -1.01  12.51       5.6                     N/A                                       N/A       12.64  61.2  Bull       0.17    9.12       0.01      50.5     NaN
328     APO   133.26  -5.32   0.94      79.5                     N/A                                       N/A        4.68  54.6  Bull       1.25   12.71       0.05      50.4     NaN
329      NE    45.54   0.98   4.57       7.2                     N/A                                       N/A        6.18  63.1  Bull       0.57   12.22       0.01      50.4     NaN
330     RNW     6.82   0.15  11.26       2.5                     N/A                                       N/A        9.69  66.8  Bull       0.07   10.36       0.01      50.3     NaN
331    MGTX    13.60   0.55   4.42       1.3                     N/A                                       N/A       13.64  63.3  Bull       0.08    8.24       0.03      50.3     NaN
332     PFE    27.13   1.27   0.30     153.2                     N/A                                       N/A        7.08  70.0  Bull       0.14   11.53       0.01      50.1     NaN
333     JBL   358.23  -1.34   6.44      38.8                     N/A                                       N/A        5.48  57.5  Bull       6.00   12.26       0.00      50.0     NaN
334     NOV    21.59   2.13   4.30       7.7                     N/A                                       N/A        8.68  65.3  Bull       0.17   10.60       0.01      50.0     NaN
335       T    24.99   0.38   3.89     169.1                     N/A                                       N/A        6.83  66.6  Bull       0.12   13.83       0.01      49.9     NaN
336    GSBD     9.80  -0.48   0.55       1.1                     N/A                                       N/A        7.70  64.7  Bull       0.10   11.02       0.01      49.9     NaN
337    BORR     4.53   2.37   9.01       1.4                     N/A                                       N/A        3.14  60.6  Bull       0.08   12.81       0.03      49.7     NaN
338     PWR   706.10   2.96   6.85     106.4                     N/A                                       N/A        5.72  59.9  Bull       6.34   11.63       0.02      49.7     NaN
339     DVN    48.20   5.13   6.26      52.3                  Energy                             Oil & Gas E&P        8.75  65.6  Bull       0.34   10.10       0.03      49.7    4.70
340     CNR    94.75  -1.24   0.62       4.8                     N/A                                       N/A        9.03  64.2  Bull       1.34    9.90       0.02      49.6     NaN
341     WEN     8.51  -1.50  16.58       1.6                     N/A                                       N/A       11.60  60.3  Bull       0.12    8.41       0.03      49.5     NaN
342     GEL    16.10   1.80   3.57       2.0                     N/A                                       N/A        6.52  66.9  Bull       0.10   11.09       0.00      49.4     NaN
343    NFLX    76.78  -1.77   0.64     316.5                     N/A                                       N/A        0.75  56.8  Bull       0.76   13.58       0.06      49.4     NaN
344    LQDT    42.55  -2.12   4.01       1.3                     N/A                                       N/A        9.08  61.0  Bull       0.36    9.75       0.01      49.3     NaN
345     MDT    92.22   1.04   3.14     116.0                     N/A                                       N/A        9.09  72.7  Bull       0.44   10.84       0.02      49.3     NaN
346    ARES   138.23  -4.02   0.41      46.7                     N/A                                       N/A        7.22  55.7  Bull       0.62   13.99       0.02      49.3     NaN
347     SSL    12.08   4.77   4.95       7.6                     N/A                                       N/A        5.73  60.1  Bull       0.07   11.13       0.03      49.2     NaN
348    ARMK    61.99  -0.63  11.28      16.3                     N/A                                       N/A       10.75  72.5  Bull       0.50    8.78       0.01      49.2     NaN
349     NVT   170.00  -0.81   4.72      28.7                     N/A                                       N/A        6.56  59.0  Bull       2.04   10.79       0.00      49.1     NaN
350     BTE     4.62   5.72   5.48       3.2                  Energy                             Oil & Gas E&P        7.21  61.6  Bull       0.03   10.26       0.01      49.0    3.73
351    DRTS    14.14  -0.77   3.97       1.3                     N/A                                       N/A       16.67  61.4  Bull       0.12    4.97       0.07      48.9     NaN
352     NOC   582.09  -0.65   0.73      81.0                     N/A                                       N/A        4.99  66.7  Bull       3.25   11.09       0.03      48.9     NaN
353    AMGN   421.33   1.48   0.99     226.7                     N/A                                       N/A       11.31  72.7  Bull       1.65   15.70       0.02      48.9     NaN
354    KYMR   117.39   2.60   9.18      10.1                     N/A                                       N/A       12.55  65.2  Bull       0.71    1.40       0.73      48.8     NaN
355    GPOR   171.34   0.77   1.98       3.0                     N/A                                       N/A        3.61  62.0  Bull       1.88   11.77       0.02      48.8     NaN
356    CRVL    66.90   1.78   8.41       3.4                     N/A                                       N/A        9.12  67.1  Bull       0.61    9.06       0.02      48.7     NaN
357    ALSN   126.36   0.39   1.48      10.5                     N/A                                       N/A        6.03  60.7  Bull       0.81   10.57       0.00      48.6     NaN
358    OSCR    31.75  -3.08  14.75       9.7                     N/A                                       N/A       11.78  57.7  Bull       0.21    7.26       0.03      48.4     NaN
359     EMR   160.30  -1.76   1.34      90.4                     N/A                                       N/A        8.07  61.6  Bull       0.65   15.65       0.01      48.2     NaN
360    ROKU   158.00   0.20   4.06      23.5                     N/A                                       N/A       11.66  78.5  Bull       0.74    9.62       0.02      48.2     NaN
361     APG    43.95   1.08   5.35      19.3                     N/A                                       N/A        5.17  66.3  Bull       0.48    5.88       0.55      48.1     NaN
362    AVAL     5.40   1.89   2.27       6.5                     N/A                                       N/A        7.12  60.2  Bull       0.03    9.39       0.01      48.1     NaN
363    HASI    42.02  -0.24   3.57       5.4                     N/A                                       N/A        7.08  68.7  Bull       0.41    9.43       0.01      48.1     NaN
364    LOAR    76.38  -1.34   8.12       7.3                     N/A                                       N/A        7.43  59.9  Bull       0.55    9.22       0.01      48.0     NaN
365    MTDR    56.80   5.79   8.75       6.9                  Energy                             Oil & Gas E&P        9.91  66.6  Bull       0.87    7.83       0.01      47.9    4.53
366    CLBK    11.73  -0.50   9.01       1.2                     N/A                                       N/A       13.90  76.7  Bull       0.06    5.82       0.00      47.8     NaN
367     OXY    59.92   2.67   2.17      59.0                     N/A                                       N/A        7.59  63.3  Bull       0.30    8.57       0.06      47.7     NaN
368    JBIO    23.34  -5.54   7.41       1.5                     N/A                                       N/A       10.93  59.6  Bull       0.34    6.77       0.01      47.4     NaN
369     DEC    14.41   0.66   0.52       1.1                     N/A                                       N/A        4.33  59.8  Bull       0.13    9.70       0.06      47.4     NaN
370     SLS    12.88   0.78  16.67       2.6                     N/A                                       N/A       17.92  59.1  Bull       0.14    3.21       0.03      47.4     NaN
371    DMLP    28.11   1.44   5.96       1.4                     N/A                                       N/A        8.09  74.8  Bull       0.21    7.98       0.03      47.3     NaN
372   NHPAP    25.18   0.00   0.07       1.8                     N/A                                       N/A        8.17  88.5  Bull       0.12    9.20       0.07      47.2     NaN
373    ISRG   394.83   0.08   0.37     137.9                     N/A                                       N/A        0.52  56.0  Bull       5.44   11.80       0.02      47.2     NaN
374     EME   843.56   0.87   4.23      38.0                     N/A                                       N/A        4.85  60.1  Bull       8.65    9.59       0.01      47.1     NaN
375    VEON    56.87  -0.37   1.74       4.0                     N/A                                       N/A        6.17  65.0  Bull       0.36    8.84       0.01      47.0     NaN
376    TRGP   297.49   7.87  11.75      59.6                  Energy                       Oil & Gas Midstream       10.99  67.3  Bull       2.25    5.86       0.08      47.0    4.48
377     PDS    89.10   5.28   9.47       1.1                  Energy                        Oil & Gas Drilling        7.26  64.4  Bull       1.32    8.16       0.01      46.9     NaN
378    VSNT    39.33  -0.81   6.99       5.4                     N/A                                       N/A        5.04  60.4  Bull       0.38    9.37       0.01      46.9     NaN
379     QNT    63.07  -0.82  11.45      17.4                     N/A                                       N/A        3.07  53.0  Bull       1.56    9.97       0.04      46.9     NaN
380     STN    75.77   2.81   3.51       8.3                     N/A                                       N/A        4.11  65.8  Bull       0.42    9.62       0.03      46.9     NaN
381    EXPD   189.13   1.62   5.66      24.5                     N/A                                       N/A       10.00  69.2  Bull       1.03    6.63       0.01      46.7     NaN
382     DAR    67.31   0.40   7.12      10.7                     N/A                                       N/A       10.93  66.8  Bull       0.66    5.99       0.01      46.6     NaN
383     LYB    65.62   2.92   4.74      20.9                     N/A                                       N/A        6.58  62.6  Bull       0.48    8.05       0.03      46.6     NaN
384    EQIX  1106.87   0.43   6.09     108.3                     N/A                                       N/A        5.39  63.4  Bull       7.94    8.80       0.01      46.6     NaN
385    ICUI   182.50  -0.26   0.04       4.6                     N/A                                       N/A       14.18  67.6  Bull       0.61   15.99       0.01      46.6     NaN
386     CQP    68.24  -1.17   1.44      32.7                     N/A                                       N/A        6.85  59.3  Bull       0.34    8.25       0.01      46.5     NaN
387     BCE    23.58   0.49   4.64      21.8                     N/A                                       N/A        4.00  63.9  Bull       0.22    9.19       0.03      46.4     NaN
388    CRCL    72.67   1.49   8.38      18.9                     N/A                                       N/A        0.02  56.4  Bull       1.70   11.03       0.04      46.4     NaN
389    FUBO    10.23   0.84   9.35       1.1                     N/A                                       N/A        5.31  57.2  Bull       0.12    8.65       0.01      46.4     NaN
390    MMSI    90.36  -0.44   0.68       5.4                     N/A                                       N/A       15.77  79.0  Bull       0.23   20.21       0.01      46.2     NaN
391    NVDA   219.90  -2.34   1.08    5445.2                     N/A                                       N/A        5.12  57.2  Bull       1.49    8.18       0.05      46.2     NaN
392     ORA   114.76   1.09   6.17       7.0                     N/A                                       N/A        1.89  58.9  Bull       2.50    6.89       0.40      46.2     NaN
393     NTB    63.91   0.14   3.37       2.5                     N/A                                       N/A        6.57  71.4  Bull       0.22    4.97       1.61      46.1     NaN
394   CMCSA    25.77  -1.57   2.26      90.7                     N/A                                       N/A        5.08  60.8  Bull       0.17    8.37       0.03      46.1     NaN
395    NVCR    16.95  -2.47   3.42       2.0                     N/A                                       N/A        3.79  52.3  Bull       0.12    5.74       0.40      46.0     NaN
396    FANG   208.48   2.97   5.36      57.8                     N/A                                       N/A        7.90  63.3  Bull       1.03    7.29       0.02      45.9     NaN
397     MRK   137.72   1.38   5.19     335.5                     N/A                                       N/A        8.82  71.7  Bull       0.59   10.71       0.07      45.9     NaN
398    LCLN    24.44  -4.49   0.87       2.6                     N/A                                       N/A        5.75  57.5  Bull       0.39    7.86       0.01      45.9     NaN
399     IMO   135.66   1.79   5.33      65.2                     N/A                                       N/A        8.40  70.1  Bull       0.60   10.51       0.01      45.9     NaN
400     MWH    30.91  -3.42   7.76       6.4                     N/A                                       N/A        0.54  53.8  Bull       0.63   10.45       0.02      45.9     NaN
401    FROG    94.58  -1.65   7.29      11.7                     N/A                                       N/A       14.04  60.1  Bull       1.27    3.62       0.02      45.8     NaN
402     SQM    74.35   0.04   2.07      21.5                     N/A                                       N/A        1.45  58.8  Bull       0.86    9.84       0.02      45.8     NaN
403     PBT    33.07   1.16   1.60       1.5                     N/A                                       N/A       13.85  62.8  Bull       0.11   15.48       0.02      45.7     NaN
404   BELFB   289.39  -0.24   1.82       4.3                     N/A                                       N/A        3.79  53.5  Bull       1.61    8.75       0.01      45.7     NaN
405    SRPT    18.17   0.39   5.76       1.9                     N/A                                       N/A        4.93  59.7  Bull       0.30    7.96       0.01      45.5     NaN
406    IREN    43.93  -0.30  13.40      16.0                     N/A                                       N/A        1.36  54.6  Bull       1.22    9.28       0.07      45.5     NaN
407     WBD    27.97  -0.09   4.08      70.1                     N/A                                       N/A        4.68  68.0  Bull       0.25    8.14       0.01      45.5     NaN
408    CDRE    33.10  -3.06   1.02       1.4                     N/A                                       N/A        6.39  56.5  Bull       0.13   13.83       0.01      45.3     NaN
409     OKE    97.04   2.16   7.42      60.1                     N/A                                       N/A        8.63  69.2  Bull       0.78    5.59       0.03      45.2     NaN
410    HLIT    13.18  -5.32  13.62       1.5                     N/A                                       N/A        3.33  55.2  Bull       0.31    8.03       0.05      45.1     NaN
411    OXLC     9.31  -1.06   2.57       1.6                     N/A                                       N/A        5.37  63.7  Bull       0.06    7.19       0.02      45.1     NaN
412    WTTR    21.34   2.33   2.18       3.0                     N/A                                       N/A       10.15  58.7  Bull       0.14    4.94       0.01      45.1     NaN
413    TRLV     9.40  -2.54   3.58       1.8                     N/A                                       N/A        5.60  55.8  Bull       0.13    7.00       0.01      44.9     NaN
414     DIS   103.95  -2.71   0.75     178.7                     N/A                                       N/A        3.86  58.3  Bull       0.66    7.82       0.02      44.9     NaN
415     AEF     9.23  -3.05   2.90       1.0                     N/A                                       N/A        2.25  53.6  Bull       0.08    8.21       0.07      44.9     NaN
416   BELFA   242.89   3.16   4.00       3.6                     N/A                                       N/A        3.00  54.6  Bull       2.67    3.45       0.57      44.7     NaN
417    PSUS    39.69  -1.42   1.48       1.0                     N/A                                       N/A        3.17  61.4  Bull       0.31    8.00       0.02      44.7     NaN
418    OCSL    12.87  -0.85   1.10       1.1                     N/A                                       N/A        6.13  61.8  Bull       0.08    6.45       0.00      44.6     NaN
419    AMRC    26.68  -4.37   5.54       1.5                     N/A                                       N/A        2.23  54.3  Bull       0.63    8.10       0.05      44.6     NaN
420     ICL     5.41  -2.52   1.31       7.0                     N/A                                       N/A        1.82  56.0  Bull       0.04    8.20       0.05      44.6     NaN
421    SBLK    30.02   3.34   5.63       3.4                     N/A                                       N/A       10.86  64.2  Bull       0.11   13.93       0.03      44.5     NaN
422    MRCY   109.94  -1.06   1.20       6.8                     N/A                                       N/A        4.27  53.3  Bull       0.92    6.77       0.07      44.5     NaN
423    AMBP     5.23  -0.95   3.77       3.1                     N/A                                       N/A       11.70  63.5  Bull       0.02   11.51       0.57      44.4     NaN
424    FRNM    11.56  -0.43   3.68       1.4                     N/A                                       N/A        2.04  52.9  Bull       0.06   -2.86       0.99      44.3     NaN
425     MXL    80.20  -5.47  17.18       7.7                     N/A                                       N/A        3.82  52.7  Bull       2.13    6.92       0.06      44.3     NaN
426    BULL     7.98  -0.75   9.92       4.3                     N/A                                       N/A       10.29  61.0  Bull       0.05    3.77       0.05      44.3     NaN
427     IRM   129.89   0.36   6.85      38.7                     N/A                                       N/A        4.89  60.5  Bull       0.69    6.77       0.01      44.3     NaN
428       C   137.99  -0.96   2.05     232.3                     N/A                                       N/A        2.90  56.1  Bull       0.73    7.75       0.02      44.3     NaN
429    CHDN    90.01  -0.89   4.22       6.3                     N/A                                       N/A        3.27  58.2  Bull       0.57    7.53       0.01      44.3     NaN
430    CPAY   409.08  -2.04   2.04      26.8                     N/A                                       N/A        9.95  62.9  Bull       1.55   12.64       0.01      44.2     NaN
431     BEP    34.50  -0.72   5.63      23.4                     N/A                                       N/A        2.82  57.9  Bull       0.30    7.64       0.00      44.1     NaN
432     HQH    23.66   1.46   1.63       1.1                     N/A                                       N/A        9.88  76.9  Bull       0.09   12.56       0.02      43.9     NaN
433     FIX  1806.16   1.81   7.90      66.2                     N/A                                       N/A        2.68  54.9  Bull      14.99    7.53       0.00      43.9     NaN
434     UMH    16.28   0.34   5.27       1.4                     N/A                                       N/A        6.02  65.4  Bull       0.11    5.81       0.00      43.8     NaN
435    RVMD   209.56   2.87   1.25      45.4                     N/A                                       N/A       15.50  66.6  Bull       0.67   13.62       0.01      43.7     NaN
436     CEG   275.58  -2.45   1.90      98.6                     N/A                                       N/A        2.72  56.0  Bull       1.31    8.71       0.04      43.6     NaN
437     FDX   332.25  -0.71   2.21      78.4                     N/A                                       N/A        4.57  61.4  Bull       2.74    6.16       0.01      43.5     NaN
438      TH    17.88   2.52  11.26       1.8                     N/A                                       N/A        6.84  59.6  Bull       0.29    4.87       0.01      43.4     NaN
439    GILD   140.12   1.27   5.30     172.3                     N/A                                       N/A        5.78  64.9  Bull       0.72    5.18       0.02      43.3     NaN
440     THC   267.65  -0.09   2.97      21.3                     N/A                                       N/A       20.20  72.2  Bull       0.12   39.15       0.00      43.2     NaN
441    MRNA    62.61  -1.12   4.68      25.7                     N/A                                       N/A        5.42  55.0  Bull       0.90    5.24       0.02      43.1     NaN
442     KKR   107.25  -5.93   3.29      97.7                     N/A                                       N/A        6.17  55.2  Bull       0.61    4.58       0.04      43.0     NaN
