HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-20 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2795 stocks with market cap > $1B
  Top 5 by daily gain: MRNA(+177.0%), PURR(+30.4%), MRVI(+25.8%), TEM(+24.1%), TWST(+22.6%)
  S&P 500 loaded: 503 tickers
Screening 2797 stocks via batched downloads...

  Screened 200/2797 (158 passed, 6 no-data)
  Screened 400/2797 (272 passed, 12 no-data)
  Screened 600/2797 (375 passed, 14 no-data)
  Screened 800/2797 (457 passed, 14 no-data)
  Screened 1000/2797 (545 passed, 14 no-data)
  Screened 1200/2797 (606 passed, 14 no-data)
  Screened 1400/2797 (680 passed, 16 no-data)
  Screened 1600/2797 (750 passed, 20 no-data)
  Screened 1800/2797 (816 passed, 22 no-data)
  Screened 2000/2797 (863 passed, 24 no-data)
  Screened 2200/2797 (892 passed, 26 no-data)
  Screened 2400/2797 (913 passed, 30 no-data)
  Screened 2600/2797 (926 passed, 32 no-data)
  Screened 2797/2797 (931 passed, 37 no-data)

  Retrying 37 tickers with no data...
  After retry: 932 passed

  Final: 932 stocks passed all filters

  Enriching 153 of 932 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  932 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price    Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
174   PRAX   386.04   -0.04    4.77      10.8                     N/A                                       N/A       15.54  65.1  Bull       3.70   19.74       0.01      62.6     NaN
175    TLX    12.34    1.82    0.08       4.1                     N/A                                       N/A       12.96  66.9  Bull       0.12   17.41       0.42      62.4     NaN
176    TNK    89.88   -1.04    7.59       3.1                     N/A                                       N/A       16.18  72.5  Bull       1.24   19.13       0.02      62.4     NaN
177      B    44.87   -0.58    9.68      74.3                     N/A                                       N/A       12.95  67.0  Bull       0.52   20.75       0.02      62.4     NaN
178   CSGP    33.55   -0.53    1.51      13.7                     N/A                                       N/A        7.19  61.3  Bull       0.38   23.62       0.01      62.3     NaN
179   INSM   130.14   -0.40    3.02      28.5                     N/A                                       N/A       12.10  64.6  Bull       1.10   21.16       0.01      62.3     NaN
180    CWK    15.18   -1.24    5.64       3.6                     N/A                                       N/A       10.94  64.5  Bull       0.15   21.73       0.01      62.3     NaN
181    MPC   364.62    1.07    2.60     101.3                     N/A                                       N/A       19.92  74.7  Bull       3.50   17.09       0.02      62.2     NaN
182     TK    13.03   -1.04    7.89       1.1                     N/A                                       N/A       12.00  69.2  Bull       0.21   21.13       0.01      62.2     NaN
183   JCAP    22.88   -2.29    5.85       1.3                     N/A                                       N/A       13.53  67.0  Bull       0.17   20.02       0.02      62.0     NaN
184   QURE    47.82   -1.93    1.61       3.4                     N/A                                       N/A       16.79  62.6  Bull       0.22   21.28       0.02      61.8     NaN
185    TBN    38.08    2.01    4.70       1.1                     N/A                                       N/A       11.16  69.5  Bull       0.47    9.84       1.35      61.7     NaN
186     EL    95.76   -2.30    9.67      35.5                     N/A                                       N/A       12.16  67.4  Bull       0.89   19.82       0.06      61.4     NaN
187    TYL   348.55    0.48    5.96      14.2                     N/A                                       N/A       10.30  64.8  Bull       3.12   20.96       0.03      61.3     NaN
188    SII   120.84    2.76    2.99       3.1                     N/A                                       N/A        4.31  58.0  Bull       1.39   16.43       0.90      61.1     NaN
189   PTEN    12.23    1.41   12.20       4.6                     N/A                                       N/A       15.53  67.4  Bull       0.22   18.28       0.01      61.1     NaN
190   LBRX    48.86   -0.16   10.37       1.6                     N/A                                       N/A       27.93  71.7  Bull       0.15   58.12       0.01      61.1     NaN
191    NMM    86.08    2.99    5.94       2.4                     N/A                                       N/A       12.05  72.9  Bull       0.46   18.84       0.14      61.1     NaN
192   IMAX    53.71    6.25    4.66       2.9                     N/A                                       N/A       19.13  67.3  Bull       0.10   39.15       0.94      60.8     NaN
193   CMPS    14.00   -0.07    5.34       1.9                     N/A                                       N/A       11.95  60.5  Bull       0.14   19.56       0.02      60.7     NaN
194  CMCSA    26.61    0.08    1.64      94.4                     N/A                                       N/A        7.57  65.6  Bull       0.15   21.40       0.04      60.5     NaN
195   EXLS    36.84   -0.49    4.16       5.6                     N/A                                       N/A       16.90  69.0  Bull       0.12   30.68       0.01      60.4     NaN
196   XPRO    18.94   -0.08    1.58       2.1                     N/A                                       N/A       14.26  69.7  Bull       0.16   18.26       0.01      60.4     NaN
197   ERIE   268.68    0.49    5.02      12.4                     N/A                                       N/A       10.96  64.2  Bull       1.59   19.41       0.04      60.3     NaN
198   BLSH    28.82    7.06    4.88       4.3                     N/A                                       N/A       10.84  63.3  Bull       0.57   18.89       0.10      60.2     NaN
199  LBTYB    13.46    1.97    8.11       4.6                     N/A                                       N/A        5.05  59.8  Bull       0.14   12.17       1.25      60.1     NaN
200   CLMT    49.43    0.49    1.32       4.3                     N/A                                       N/A       18.99  65.6  Bull       0.43   15.44       0.01      60.0     NaN
201    AGI    35.52   -0.62    8.13      15.0                     N/A                                       N/A        7.97  65.9  Bull       0.57   20.90       0.01      60.0     NaN
202   BEAM    29.07    9.41    8.84       3.0                     N/A                                       N/A        1.32  55.8  Bull       0.36    9.12       1.82      59.9     NaN
203   VZLA     3.87   -0.64    3.34       1.4                     N/A                                       N/A       11.01  61.5  Bull       0.02   19.29       0.01      59.9     NaN
204    MRK   150.82   -0.91   11.27     375.5                     N/A                                       N/A       17.16  79.7  Bull       1.89   15.59       0.08      59.8     NaN
205   NMRK    16.42    8.17   11.23       3.0                     N/A                                       N/A        8.20  62.5  Bull       0.09    5.67       1.77      59.5     NaN
206   FRNM    13.73    0.77   18.30       1.5                     N/A                                       N/A       18.59  72.5  Bull       0.29   14.94       0.02      59.4     NaN
207   RAPP    48.55   -1.06    2.51       2.4                     N/A                                       N/A       14.01  64.7  Bull       0.28   17.33       0.01      59.4     NaN
208    HQH    24.57   -0.39    4.13       1.2                     N/A                                       N/A       12.38  81.1  Bull       0.13   17.48       0.09      59.4     NaN
209   MNKD     4.40    8.11   14.29       1.4                     N/A                                       N/A       13.09  61.6  Bull       0.03    8.64       1.09      59.3     NaN
210   AMGN   436.02   -1.43    4.35     239.2                     N/A                                       N/A       13.38  73.4  Bull       2.25   17.37       0.02      59.2     NaN
211   UUUU    14.68   -1.14    0.69       3.7                     N/A                                       N/A        3.13  57.5  Bull       0.25   22.23       0.02      59.0     NaN
212   KSPI   100.54   -0.93    1.09      19.2                     N/A                                       N/A       11.10  70.0  Bull       0.70   18.28       0.02      59.0     NaN
213   ADMA    10.02   -0.30    6.48       2.3                     N/A                                       N/A        8.87  63.8  Bull       0.05   19.71       0.02      58.8     NaN
214   VGNT    47.53    0.28    4.38       3.4                     N/A                                       N/A        9.89  63.7  Bull       0.37   18.78       0.01      58.8     NaN
215   SCSC    65.46   27.30   25.09       1.0              Technology       Electronics & Computer Distribution       25.17  73.6  Bull       0.23   20.69       0.41      58.7    3.50
216   CRON     3.26   -0.91    3.16       1.2                     N/A                                       N/A       12.38  68.7  Bull       0.03   17.27       0.03      58.7     NaN
217   AVAL     5.50    1.66    2.80       6.5                     N/A                                       N/A        8.32  61.8  Bull       0.03    9.42       1.20      58.6     NaN
218    VLO   348.89    0.76    1.74      99.7                     N/A                                       N/A       16.80  73.1  Bull       2.32   14.73       0.04      58.5     NaN
219    MUX    19.91   -1.56    7.13       1.2                     N/A                                       N/A        4.93  58.7  Bull       0.18   20.93       0.02      58.5     NaN
220     GO    10.89   -3.63    0.83       1.1                     N/A                                       N/A       11.71  60.8  Bull       0.13   17.35       0.02      58.4     NaN
221   CTSH    60.49   -0.72    2.62      27.4                     N/A                                       N/A       15.94  68.9  Bull       0.18   41.47       0.01      58.4     NaN
222   MBLY     9.10   -0.05    2.19       7.7                     N/A                                       N/A        2.74  55.0  Bull       0.09   21.75       0.01      58.2     NaN
223    BAH    78.54   -0.38    0.94       9.5                     N/A                                       N/A        9.05  64.3  Bull       0.34   22.65       0.01      57.8     NaN
224   MTDR    59.50    2.59   15.31       7.2                     N/A                                       N/A       13.44  71.1  Bull       1.15   15.95       0.01      57.8     NaN
225    SLS    13.85    0.00   12.06       2.8                     N/A                                       N/A       23.29  64.5  Bull       0.25   12.24       0.05      57.7     NaN
226   TEVA    37.14   -0.88    1.70      43.7                     N/A                                       N/A        8.11  66.1  Bull       0.21   18.47       0.01      57.6     NaN
227    VET    12.84    2.27   14.38       1.9                     N/A                                       N/A       16.27  70.3  Bull       0.15   14.28       0.01      57.5     NaN
228   CELH    32.15   -0.34   11.71       8.2                     N/A                                       N/A        8.02  60.7  Bull       0.54   18.33       0.01      57.4     NaN
229   TRLV     9.99   -0.99    4.06       1.9                     N/A                                       N/A       10.70  61.8  Bull       0.15   16.84       0.03      57.4     NaN
230   BRSL    11.38    3.45    2.66       2.1                     N/A                                       N/A        4.47  59.6  Bull       0.09   11.21       1.05      57.2     NaN
231     UI   590.68    1.29    2.24      35.7                     N/A                                       N/A        0.92  62.5  Bull       4.91    8.19       1.60      57.0     NaN
232   HTHT    48.39   -0.41   19.45      14.9                     N/A                                       N/A       10.72  68.8  Bull       0.78   16.46       0.01      56.9     NaN
233   LFST    12.70   -1.01    3.93       4.9                     N/A                                       N/A       19.77  67.8  Bull       0.11   11.99       0.00      56.9     NaN
234   KYMR   124.98   -1.83    9.23      10.6                     N/A                                       N/A       16.58  69.6  Bull       1.75   13.23       0.02      56.7     NaN
235    ONC   373.02   -1.02    4.78      42.8                     N/A                                       N/A       14.78  72.3  Bull       2.38   14.15       0.02      56.7     NaN
236    OVV    66.65    1.66    6.97      18.5                     N/A                                       N/A       12.04  68.5  Bull       0.36   15.37       0.03      56.6     NaN
237    DHT    19.75   -1.19    9.74       3.2                     N/A                                       N/A       14.00  71.2  Bull       0.26   14.45       0.02      56.6     NaN
238   TVTX    64.81   -1.75    5.50       6.2                     N/A                                       N/A       14.30  66.0  Bull       0.42   14.34       0.01      56.6     NaN
239    FNV   248.77   -0.91    7.43      48.4                     N/A                                       N/A       10.59  66.0  Bull       1.89   16.19       0.01      56.6     NaN
240   CRVL    70.48   -0.42    9.41       3.6                     N/A                                       N/A       13.15  71.9  Bull       0.96   14.90       0.01      56.5     NaN
241    HBM    26.93   -1.95    1.76      12.2                     N/A                                       N/A        8.16  58.0  Bull       0.13   19.02       0.01      56.5     NaN
242   EMBJ    77.39   -0.46    4.28      14.0                     N/A                                       N/A       13.62  70.9  Bull       0.35   17.39       0.01      56.2     NaN
243   VRTX   545.10   -1.26    5.55     139.9                     N/A                                       N/A       11.10  67.2  Bull       4.62   15.22       0.01      55.9     NaN
244     LB    85.88    4.48   14.08       6.3                     N/A                                       N/A       13.66  62.9  Bull       0.51   13.75       0.04      55.9     NaN
245      Z    36.58    5.81    9.98       8.2                     N/A                                       N/A        6.25  59.3  Bull       0.18   10.75       0.88      55.6     NaN
246    CIB    99.57   -0.10    3.58      23.8                     N/A                                       N/A       16.12  73.0  Bull       0.34   23.20       0.01      55.5     NaN
247   INBX    98.65   -2.79    1.69       1.5                     N/A                                       N/A        7.32  58.8  Bull       1.62   16.06       0.10      55.5     NaN
248   SPOT   540.28    1.30    8.44     109.8                     N/A                                       N/A        9.73  62.8  Bull       4.01   15.20       0.02      55.3     NaN
249   SLDE    22.53    0.22    4.69       2.6                     N/A                                       N/A       11.04  64.2  Bull       0.12   14.68       0.02      55.3     NaN
250   XPEL    50.69   -0.74    0.84       1.4                     N/A                                       N/A        8.03  61.0  Bull       0.38   16.21       0.01      55.3     NaN
251     SM    37.06    2.56   14.33       8.6                     N/A                                       N/A       18.60  71.3  Bull       0.56   10.61       0.02      55.1     NaN
252   BWLP    23.69    1.59    6.28       3.7                     N/A                                       N/A       13.29  69.2  Bull       0.13   12.27       0.15      55.1     NaN
253   CMBT    17.76   -0.56    4.72       5.6                     N/A                                       N/A       12.38  71.7  Bull       0.14   13.77       0.01      55.1     NaN
254     AI    10.25   -1.25    0.69       1.6                     N/A                                       N/A        6.90  58.6  Bull       0.04   25.77       0.02      55.0     NaN
255   VMET    10.55    0.38    4.15       1.1                     N/A                                       N/A        1.77  57.0  Bull       0.18   17.88       0.14      54.9     NaN
256   CIGI   108.63   -1.00    2.68       5.6                     N/A                                       N/A        7.93  61.7  Bull       0.71   15.70       0.00      54.7     NaN
257   ZYME    27.16   -0.18    5.43       1.9                     N/A                                       N/A       10.49  67.2  Bull       0.44   14.31       0.02      54.7     NaN
258   GSBD     9.94    0.61    0.10       1.1                     N/A                                       N/A        8.19  67.0  Bull       0.07   15.45       0.02      54.7     NaN
259   NFLX    80.39    0.21    2.74     334.0                     N/A                                       N/A        5.00  64.2  Bull       0.84   16.69       0.03      54.5     NaN
260    LPG    49.77    0.28    9.07       2.1                     N/A                                       N/A       15.54  67.9  Bull       0.36   11.58       0.01      54.5     NaN
261    HPK     8.16    3.95   13.18       1.0                     N/A                                       N/A       12.47  59.5  Bull       0.10    5.70       0.90      54.4     NaN
262    PFE    28.09   -0.53    4.81     161.0                     N/A                                       N/A        9.68  74.7  Bull       0.19   14.28       0.02      54.3     NaN
263  BATRA    57.24    1.44    1.20       3.7                     N/A                                       N/A        3.88  60.3  Bull       0.36    3.71       1.63      54.2     NaN
264    FRO    43.71   -1.66    7.87       9.9                     N/A                                       N/A       12.73  66.6  Bull       0.49   12.51       0.04      54.2     NaN
265    UEC    11.48   -1.29    2.59       5.8                     N/A                                       N/A        3.80  59.5  Bull       0.12   16.79       0.02      53.9     NaN
266   GMED    87.83   -0.58    2.20      11.9                     N/A                                       N/A        6.64  64.1  Bull       0.56   15.55       0.01      53.9     NaN
267    CVE    33.08    1.86    8.12      60.9                     N/A                                       N/A       14.86  72.9  Bull       0.33   11.32       0.01      53.9     NaN
268   AVTX    20.38   -1.78    4.78       1.1                     N/A                                       N/A       10.80  59.9  Bull       0.10   14.75       0.01      53.8     NaN
269   IMVT    44.37   -1.31    6.10       9.3                     N/A                                       N/A       15.00  69.3  Bull       0.36   11.15       0.01      53.8     NaN
270    COP   133.82    2.48    8.19     156.9                     N/A                                       N/A       13.07  73.7  Bull       1.18   12.07       0.03      53.8     NaN
271   JJSF    90.75    2.15    1.27       1.7                     N/A                                       N/A       11.59  65.9  Bull       0.28   18.35       0.97      53.8     NaN
272   NRIX    27.57   -0.81    1.38       2.9                     N/A                                       N/A       18.90  72.7  Bull       0.09   21.38       0.05      53.7     NaN
273    DAN    30.44   -1.25    0.35       3.3                     N/A                                       N/A        3.28  58.7  Bull       0.33   16.90       0.00      53.6     NaN
274   IMCR    36.86    2.33    6.10       1.8                     N/A                                       N/A       11.51  68.6  Bull       0.16    3.71       1.57      53.6     NaN
275    HLX    10.43    0.48    3.17       1.5                     N/A                                       N/A        8.19  62.6  Bull       0.08    8.08       0.76      53.5     NaN
276   STRK    69.98    2.56    4.57      26.2                     N/A                                       N/A        7.19  64.5  Bull       0.37   14.44       0.05      53.4     NaN
277    TPB    88.26    2.03    2.26       1.8                     N/A                                       N/A        4.99  58.8  Bull       0.59   12.59       0.40      53.4     NaN
278   SBLK    29.96   -0.70    4.24       3.4                     N/A                                       N/A        9.24  63.0  Bull       0.14   14.83       0.03      53.2     NaN
279   UBER    78.71    0.86    3.73     159.4                     N/A                                       N/A        7.28  61.8  Bull       0.55   14.22       0.02      53.1     NaN
280   SRRK    56.05   -0.81    5.64       6.9                     N/A                                       N/A        9.48  62.7  Bull       0.66   13.28       0.01      53.1     NaN
281    SLB    54.12    1.06    3.95      79.5                     N/A                                       N/A        6.13  61.9  Bull       0.27   14.60       0.02      52.9     NaN
282    JLL   390.00   -0.05    5.54      18.0                     N/A                                       N/A       14.32  72.9  Bull       1.45   19.65       0.02      52.9     NaN
283   WRBY    28.19   -1.09    8.93       3.5                     N/A                                       N/A        6.30  57.1  Bull       0.15   14.64       0.01      52.9     NaN
284    PBF    74.57    0.89    0.65       8.8                     N/A                                       N/A       24.38  65.8  Bull       0.23   20.82       0.02      52.7     NaN
285   GOLD    45.20   -0.72    3.17       1.3                     N/A                                       N/A        6.46  58.1  Bull       0.22   14.34       0.08      52.7     NaN
286     PR    23.53    2.22   11.52      19.3                     N/A                                       N/A       14.38  72.1  Bull       0.23   10.11       0.02      52.5     NaN
287   GPOR   173.14    1.26    2.13       3.1                     N/A                                       N/A        4.66  64.9  Bull       1.44    8.81       0.76      52.4     NaN
288   RVMD   211.78   -1.34    4.84      46.0                     N/A                                       N/A       14.33  64.9  Bull       0.84   17.40       0.02      52.4     NaN
289     NE    46.21    0.73    4.32       7.3                     N/A                                       N/A        6.92  65.5  Bull       0.50   13.81       0.01      52.3     NaN
290   PCVX    62.23   -1.69    5.73       9.4                     N/A                                       N/A       10.09  62.9  Bull       0.48   12.13       0.01      52.2     NaN
291   FUBO    10.29   -0.36    5.03       1.1                     N/A                                       N/A        5.14  56.6  Bull       0.11   14.49       0.01      52.2     NaN
292   URGN    49.24   -2.09    2.33       2.5                     N/A                                       N/A       22.68  68.0  Bull       0.16   19.75       0.02      52.1     NaN
293     ZG    37.27   -0.45    2.87       8.4                     N/A                                       N/A        7.01  60.0  Bull       0.28   13.49       0.00      52.0     NaN
294    BTE     4.87    2.96   13.52       3.4                     N/A                                       N/A       11.72  67.9  Bull       0.06   10.93       0.01      51.9     NaN
295    RIG     5.99    2.65    4.81       6.5                     N/A                                       N/A        7.79  66.5  Bull       0.07   12.69       0.02      51.8     NaN
296   STRD    69.50    0.36    1.21      26.6                     N/A                                       N/A        7.15  69.6  Bull       0.60   12.70       0.05      51.7     NaN
297    NOW   127.80    0.47    0.43     131.5                     N/A                                       N/A       13.97  62.7  Bull       0.27   39.00       0.02      51.7     NaN
298    DOX    60.27    0.10    2.74       6.5                     N/A                                       N/A        6.59  63.7  Bull       0.31   13.31       0.01      51.7     NaN
299   AUPH    16.17    5.69    4.66       2.2                     N/A                                       N/A        3.38  57.7  Bull       0.09    3.39       1.40      51.7     NaN
300   EWTX    45.76   -1.46    5.97       5.0                     N/A                                       N/A       11.84  60.3  Bull       0.19   16.47       0.01      51.6     NaN
301   OSCR    32.04   -0.81    4.08      10.0                     N/A                                       N/A       11.29  57.8  Bull       0.27   10.78       0.01      51.5     NaN
302   GILD   146.07   -1.04    5.74     183.0                     N/A                                       N/A        9.08  70.0  Bull       1.36   11.62       0.02      51.3     NaN
303   SDRL    47.68    3.07    1.43       2.9                     N/A                                       N/A        7.83  62.6  Bull       0.28   12.21       0.01      51.3     NaN
304   KNTK    55.49    1.43    7.41       8.9                     N/A                                       N/A       11.70  71.0  Bull       0.47   10.30       0.01      51.2     NaN
305    MDT    93.55   -0.62    3.28     120.5                     N/A                                       N/A        9.44  72.0  Bull       0.43   14.07       0.01      51.1     NaN
306    HCM    12.55   -0.34    3.19       2.2                     N/A                                       N/A        6.50  63.8  Bull       0.06   14.48       0.00      51.0     NaN
307   ANAB    57.92   -2.26    3.39       1.8                     N/A                                       N/A        1.04  51.1  Bull       0.54   15.17       0.02      50.8     NaN
308    NBR    92.93    1.28    1.73       1.5                     N/A                                       N/A        6.24  58.4  Bull       1.16   12.51       0.02      50.8     NaN
309   AFGD    20.05    2.69    3.25       1.7                     N/A                                       N/A        3.60  80.1  Bull       0.06    3.62       2.73      50.8     NaN
310    BTU    26.55   -1.12   10.21       3.3                     N/A                                       N/A        8.32  63.2  Bull       0.43   11.52       0.01      50.8     NaN
311    MKC    56.01   -0.84    2.86      15.2                     N/A                                       N/A        7.85  66.1  Bull       0.31   11.59       0.02      50.6     NaN
312    DIS   106.61   -0.30    1.73     184.6                     N/A                                       N/A        5.85  62.8  Bull       0.50   14.84       0.01      50.6     NaN
313   LQDT    43.03   -1.26    0.21       1.4                     N/A                                       N/A        9.15  61.0  Bull       0.22   10.99       0.01      50.6     NaN
314    GIS    39.58   -1.01    1.73      21.4                     N/A                                       N/A        8.02  62.9  Bull       0.21   11.35       0.01      50.5     NaN
315    DOO    67.39   -1.17    4.01       5.0                     N/A                                       N/A        7.81  62.6  Bull       0.33   12.05       0.05      50.5     NaN
316    BDX   186.94   -0.35    2.73      51.1                     N/A                                       N/A       12.99  73.9  Bull       0.58   22.21       0.01      50.4     NaN
317    PBT    33.86    2.08    1.35       1.6                     N/A                                       N/A       15.86  66.0  Bull       0.07   19.40       0.97      50.3     NaN
318   TFPM    32.44   -0.87    3.66       6.8                     N/A                                       N/A        6.11  60.5  Bull       0.13   18.46       0.02      50.3     NaN
319    CVI    37.43    1.98    5.13       3.7                     N/A                                       N/A       13.67  64.4  Bull       0.32    8.33       0.01      50.2     NaN
320   DINO    95.53    0.96    3.98      16.8                     N/A                                       N/A       15.41  67.9  Bull       0.47    7.89       0.01      50.1     NaN
321   DASH   219.42   -0.36    1.46      95.4                     N/A                                       N/A       13.33  66.7  Bull       0.43   29.25       0.03      50.0     NaN
322   JANX    17.26   -1.48    7.88       1.1                     N/A                                       N/A       10.05  63.2  Bull       0.12    9.80       0.02      50.0     NaN
323   CHRD   150.46    1.78   11.90       8.1                     N/A                                       N/A       12.50  67.8  Bull       1.17    8.33       0.05      50.0     NaN
324    CAG    16.06   -1.02    4.32       7.8                     N/A                                       N/A        9.65  66.1  Bull       0.07   13.00       0.01      49.9     NaN
325    VAL    88.30    1.58    3.72       6.0                     N/A                                       N/A        6.66  65.6  Bull       0.94   11.56       0.01      49.9     NaN
326    KOS     2.93    3.90   15.81       1.7                     N/A                                       N/A       15.30  66.3  Bull       0.04    6.93       0.03      49.8     NaN
327    GEL    16.18    0.50    2.99       2.0                     N/A                                       N/A        6.26  67.3  Bull       0.09   11.60       0.00      49.8     NaN
328    DAC   147.60    1.58    5.57       2.7                     N/A                                       N/A       10.39  67.0  Bull       0.41   18.10       0.84      49.7     NaN
329   CRVS    15.19   -1.36    0.33       1.3                     N/A                                       N/A        7.23  61.0  Bull       0.14   11.04       0.01      49.7     NaN
330   MESO    17.81    3.97    8.00       2.2                     N/A                                       N/A       13.89  63.5  Bull       0.17    7.10       0.08      49.7     NaN
331    FUL    60.85    1.60    1.13       3.3                     N/A                                       N/A        2.43  54.3  Bull       0.34    7.30       0.72      49.5     NaN
332    DVN    49.34    2.39   11.15      53.0                     N/A                                       N/A       10.21  69.1  Bull       0.52    8.94       0.03      49.3     NaN
333   PHVS    36.58    0.84    7.45       2.5                     N/A                                       N/A        8.35  59.7  Bull       0.22    9.97       0.00      49.2     NaN
334    NXE    10.51   -0.47    1.15       7.1                     N/A                                       N/A        3.86  57.7  Bull       0.07   12.17       0.01      49.2     NaN
335    ALM    15.83   -2.16   14.30       4.7                     N/A                                       N/A        4.44  56.8  Bull       0.46   11.64       0.01      49.0     NaN
336    NAT     6.90   -1.71    4.39       1.5                     N/A                                       N/A       11.48  63.2  Bull       0.04    7.48       0.08      48.9     NaN
337    TKO   200.08   -0.80    0.20      38.2                     N/A                                       N/A        4.23  60.0  Bull       1.63   11.51       0.01      48.7     NaN
338    DEC    14.60    1.25    3.03       1.1                     N/A                                       N/A        4.89  61.6  Bull       0.10   11.11       0.01      48.7     NaN
339    RNW     6.82    0.22    0.22       2.5                     N/A                                       N/A        8.56  65.7  Bull       0.05    9.04       0.03      48.6     NaN
340   TRGP   304.49    2.49   14.09      63.7                     N/A                                       N/A       12.37  70.5  Bull       4.21    7.12       0.03      48.6     NaN
341    SKM    38.26   -1.23    4.24      14.9                     N/A                                       N/A        9.41  60.2  Bull       0.57    8.71       0.01      48.5     NaN
342   BIIB   219.97   -0.72    4.42      32.7                     N/A                                       N/A        7.47  63.5  Bull       1.34    9.65       0.01      48.5     NaN
343   WFRD    93.00    0.80    0.98       6.6                     N/A                                       N/A        2.89  57.2  Bull       0.56   11.97       0.01      48.5     NaN
344    BGR    17.49    1.27    4.71       2.3                     N/A                                       N/A        8.74  73.8  Bull       0.10    6.10       0.34      48.3     NaN
345    MGY    28.06    2.07    8.51       6.5                     N/A                                       N/A        6.97  65.0  Bull       0.37    9.72       0.01      48.3     NaN
346   CALX    39.98   -1.41    0.35       2.6                     N/A                                       N/A        2.68  57.6  Bull       0.25   11.77       0.01      48.2     NaN
347    CNQ    50.55    2.12    6.20     102.4                     N/A                                       N/A       10.71  71.8  Bull       0.29    7.53       0.03      48.1     NaN
348    RES     6.43    1.58    2.39       1.4                     N/A                                       N/A        5.06  61.0  Bull       0.08   10.48       0.00      48.0     NaN
349    DAR    68.14    1.79    3.65      10.6                     N/A                                       N/A       11.21  66.1  Bull       0.64    7.31       0.01      48.0     NaN
350    ZIM    27.33   -0.29    1.90       3.3                     N/A                                       N/A        5.77  56.4  Bull       0.19    9.67       0.05      48.0     NaN
351    CVX   207.52    0.86    5.88     406.5                     N/A                                       N/A        9.99  72.7  Bull       1.34    7.67       0.04      48.0     NaN
352    LYB    67.13    1.62    7.58      21.3                     N/A                                       N/A        8.15  66.1  Bull       0.58    8.77       0.01      47.9     NaN
353    LLY  1276.80   -0.28    5.76    1205.3                     N/A                                       N/A        9.52  64.5  Bull       8.36    7.82       0.02      47.8     NaN
354   MEOH    59.27    4.74    9.33       4.4                     N/A                                       N/A        8.38  63.0  Bull       0.46    8.35       0.02      47.7     NaN
355   CART    50.43   -0.47    0.70      11.7                     N/A                                       N/A        9.27  61.3  Bull       0.25    7.87       0.02      47.7     NaN
356    OXY    61.73    2.73    6.98      60.1                     N/A                                       N/A        9.75  68.3  Bull       0.39    7.17       0.06      47.6     NaN
357   DMLP    28.35    0.50    2.75       1.4                     N/A                                       N/A        8.07  75.5  Bull       0.19    8.31       0.02      47.6     NaN
358   OCSL    13.11    0.23    0.38       1.2                     N/A                                       N/A        7.22  65.5  Bull       0.06   12.82       0.09      47.5     NaN
359   XERS     8.93    1.65    7.14       1.6                     N/A                                       N/A       11.87  62.0  Bull       0.06    6.12       0.06      47.5     NaN
360    WBD    28.44   -0.30    2.50      71.6                     N/A                                       N/A        5.69  70.5  Bull       0.24    9.61       0.01      47.5     NaN
361    ELF    97.85   -1.81    6.30       5.9                     N/A                                       N/A       20.93  66.7  Bull       0.12   28.50       0.01      47.4     NaN
362     EC    18.10    1.18    5.18      36.8                     N/A                                       N/A       12.02  68.3  Bull       0.08    8.45       0.02      47.4     NaN
363    SQM    75.36   -0.03    4.43      21.5                     N/A                                       N/A        1.91  58.7  Bull       0.84   11.32       0.02      47.4     NaN
364    IMO   138.43    1.70    4.59      65.8                     N/A                                       N/A        9.48  74.0  Bull       0.78    7.45       0.01      47.3     NaN
365    XOM   167.26    1.51    6.13     677.5                     N/A                                       N/A        9.88  72.9  Bull       0.83    7.30       0.04      47.2     NaN
366    FTI    77.92    1.17    1.69      30.2                     N/A                                       N/A        7.81  62.3  Bull       0.50    8.21       0.01      47.2     NaN
367   VSNT    39.13   -0.32    0.58       5.4                     N/A                                       N/A        3.94  58.5  Bull       0.28   10.05       0.01      47.1     NaN
368    QSR    79.93    3.66    4.35      35.0                     N/A                                       N/A        6.88  65.9  Bull       0.52    8.07       0.06      47.0     NaN
369    TEN    42.42   -0.43    3.93       1.3                     N/A                                       N/A        8.48  66.4  Bull       0.34    7.57       0.01      46.9     NaN
370    PDS    89.25    1.43    7.71       1.1                     N/A                                       N/A        6.46  63.4  Bull       1.39    8.35       0.01      46.7     NaN
