HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-10 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2776 stocks with market cap > $1B
  Top 5 by daily gain: SIG(+24.0%), ASO(+14.4%), FTK(+14.4%), BAND(+11.9%), NET(+10.5%)
  S&P 500 loaded: 503 tickers
Screening 2778 stocks via batched downloads...

  Screened 200/2778 (128 passed, 4 no-data)
  Screened 400/2778 (212 passed, 5 no-data)
  Screened 600/2778 (271 passed, 9 no-data)
  Screened 800/2778 (334 passed, 9 no-data)
  Screened 1000/2778 (383 passed, 10 no-data)
  Screened 1200/2778 (408 passed, 10 no-data)
  Screened 1400/2778 (428 passed, 12 no-data)
  Screened 1600/2778 (453 passed, 13 no-data)
  Screened 1800/2778 (471 passed, 14 no-data)
  Screened 2000/2778 (489 passed, 15 no-data)
  Screened 2200/2778 (509 passed, 15 no-data)
  Screened 2400/2778 (523 passed, 19 no-data)
  Screened 2600/2778 (535 passed, 21 no-data)
  Screened 2778/2778 (546 passed, 25 no-data)

  Retrying 25 tickers with no data...
  After retry: 546 passed

  Final: 546 stocks passed all filters

  Enriching 167 of 546 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  546 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
174     KB   127.16   0.38   0.72      45.4                     N/A                                       N/A        6.51  58.6  Bull       0.47    7.90       0.01      37.3     NaN
175   CAAP    24.31  -0.63   0.52       4.0                     N/A                                       N/A        1.26  55.0  Bull       0.17    1.47       0.01      37.2     NaN
176   OSCR    32.29   1.68   6.48       9.8                     N/A                                       N/A        8.08  56.6  Bull       0.11    9.07       0.02      36.7     NaN
177    JEF    54.78  -0.85   3.55      10.7                     N/A                                       N/A        1.73  54.2  Bull       0.32    0.67       0.01      36.6     NaN
178    AVO    13.42   4.27   4.68       1.2      Consumer Defensive                         Food Distribution        4.89  60.6  Bull       0.01    4.03       3.11      36.4    5.00
179   CRWV    89.96  -5.25  11.15      52.4                     N/A                                       N/A        0.19  50.9  Bull       0.50  -16.50       0.16      36.4     NaN
180    PSX   262.70   0.73   2.58     104.1                     N/A                                       N/A       17.24  79.0  Bull       0.40   17.07       0.01      36.4     NaN
181    GLW   164.82  -2.16  14.36     145.1                     N/A                                       N/A        2.54  56.2  Bull       2.57   -1.38       0.02      36.4     NaN
182    ARW   212.89  -0.86   2.29      10.9                     N/A                                       N/A        1.47  52.4  Bull       1.04    1.23       0.01      36.3     NaN
183   CECO    76.21  -2.67   7.17       4.6                     N/A                                       N/A        0.99  53.5  Bull       0.87    0.50       0.01      36.1     NaN
184    AUR     6.41  -1.38   9.57      13.0                     N/A                                       N/A        2.17  53.7  Bull       0.08   -6.70       0.01      36.1     NaN
185    HPQ    32.27  -0.37   1.86      29.2                     N/A                                       N/A       14.59  62.3  Bull       0.08   11.28       0.02      36.0     NaN
186    GNK    27.14   1.23   4.26       1.2                     N/A                                       N/A        6.90  59.3  Bull       0.05   13.23       0.88      35.9     NaN
187    STX   855.43  -3.44   5.80     201.2                     N/A                                       N/A        0.94  50.5  Bull       4.44   -2.59       0.04      35.8     NaN
188   NVGS    22.83   0.68   1.40       1.4                     N/A                                       N/A        5.28  61.9  Bull       0.07   11.49       0.02      35.6     NaN
189   NUTX   197.68   3.68   5.52       1.4              Healthcare                   Medical Care Facilities       13.43  60.7  Bear      -0.33   18.76       1.20      35.5    4.80
190   HSLV     5.78  -3.59   2.58       1.2                     N/A                                       N/A       10.38  58.3  Bull       0.02    9.17       0.01      35.3     NaN
191   CHYM    34.55   6.93   9.13      13.1              Technology                    Software - Application       22.51  66.4  Bear      -0.30    8.89       1.96      35.2    4.45
192    CVX   216.91   1.45   2.42     422.4                     N/A                                       N/A       10.19  73.4  Bull       0.55   11.29       0.06      34.7     NaN
193   INNV    11.03   4.85   1.85       1.5              Healthcare                   Medical Care Facilities        3.30  53.4  Bear      -0.01    7.82       3.91      34.5     NaN
194   MDGL   546.66   2.34   1.48      12.6                     N/A                                       N/A        3.87  56.6  Bull       1.57    2.13       1.22      34.4     NaN
195    MFG    11.10   1.46   0.27     136.2                     N/A                                       N/A        6.34  60.0  Bull       0.04    2.68       0.03      34.2     NaN
196   WTTR    20.50  -1.44   2.14       2.8                     N/A                                       N/A        4.43  54.8  Bull       0.06   -2.89       1.14      33.7     NaN
197    TXG    67.29   2.58  12.19       8.8                     N/A                                       N/A       27.16  67.8  Bear      -0.30   15.06       1.01      33.5     NaN
198   BBDO     3.14   0.96   2.71      35.1                     N/A                                       N/A        1.19  52.8  Bull       0.01    3.73       1.04      33.5     NaN
199   STRK    76.00  -0.39   2.34      29.3                     N/A                                       N/A        9.74  64.9  Bull       0.17   11.68       0.03      32.8     NaN
200    HLF    12.42  -1.66   2.14       1.3                     N/A                                       N/A        0.25  51.8  Bull       0.05    6.25       0.01      32.3     NaN
201   UROY     4.61  -3.98   7.44       1.8                     N/A                                       N/A       18.77  64.6  Bull       0.01   12.69       0.07      32.3     NaN
202   PIPR    77.24   0.36   2.73       5.4                     N/A                                       N/A        1.79  56.8  Bull       0.32    2.55       0.02      32.2     NaN
203   CRCL    90.11  -3.10   1.66      23.6                     N/A                                       N/A        9.84  54.5  Bear      -0.10   26.42       0.08      32.0     NaN
204     SM    38.78   2.12   1.89       9.0                     N/A                                       N/A       15.04  66.9  Bull       0.02   20.34       0.02      31.7     NaN
205   LOPE   151.00  -0.35   0.61       3.9                     N/A                                       N/A        1.38  54.5  Bull       0.37    4.59       1.04      31.3     NaN
206   PLGO    25.01   0.48   0.24       2.2                     N/A                                       N/A        2.61  55.0  Bull       0.10    2.84       0.01      31.3     NaN
207    TSM   429.17  -1.42   3.29    2258.0                     N/A                                       N/A        2.34  54.8  Bull       1.81    0.01       0.07      31.2     NaN
208   PHVS    37.84   0.26   7.59       2.6                     N/A                                       N/A        8.51  61.9  Bull       0.12    3.78       0.04      31.2     NaN
209    HPK     8.52   3.78   4.67       1.0                  Energy                             Oil & Gas E&P       11.08  61.8  Bull       0.01   18.17       0.05      30.9     NaN
210    OHI    47.79   1.27   1.70      14.3                     N/A                                       N/A        1.22  56.2  Bull       0.18    4.19       0.01      30.9     NaN
211   EZPW    33.00  -0.21   1.25       2.0                     N/A                                       N/A        4.19  55.6  Bull       0.07   14.14       0.01      30.8     NaN
212    CHT    44.61   0.43   2.60      34.5                     N/A                                       N/A        3.77  76.3  Bull       0.15    5.36       0.01      30.6     NaN
213   SSRM    37.60   1.79   4.94       7.7                     N/A                                       N/A       14.04  59.4  Bear      -0.24   17.72       0.71      30.6     NaN
214    NVT   158.40  -0.09   6.90      25.7                     N/A                                       N/A        0.78  51.8  Bull       0.68   -7.46       0.02      30.5     NaN
215   CRGY    14.57   2.32   2.10       4.7                     N/A                                       N/A       16.46  70.0  Bear      -0.01   22.01       0.02      30.4     NaN
216     SU    69.99   1.41   3.00      80.7                     N/A                                       N/A        8.13  65.6  Bull       0.16   10.27       0.02      30.2     NaN
217     EE    39.32   0.05   0.79       4.5                     N/A                                       N/A        3.50  54.2  Bull       0.05   11.47       1.02      30.0     NaN
218    NMM    90.83   0.72   2.16       2.6                     N/A                                       N/A       10.62  64.1  Bull       0.05   15.84       0.55      29.6     NaN
219     AM    22.84  -0.26   1.60      10.8                     N/A                                       N/A        2.93  59.2  Bull       0.05    3.35       1.10      29.1     NaN
220    WRB    70.53   0.89   3.54      26.0                     N/A                                       N/A        0.96  55.1  Bull       0.27    1.15       0.01      28.8     NaN
221   TBBB    51.65  -0.02   4.66       6.1                     N/A                                       N/A       13.22  69.6  Bear      -0.05   22.10       0.01      28.8     NaN
222    CVE    34.07   1.82   3.84      62.7                     N/A                                       N/A       12.04  68.1  Bull       0.05   12.93       0.02      28.7     NaN
223      C   137.63  -0.12   2.45     231.2                     N/A                                       N/A        2.46  57.2  Bull       0.54    0.04       0.00      28.6     NaN
224   RHLD   135.04  -0.94   3.26       1.1                     N/A                                       N/A        1.83  51.9  Bull       0.40    2.02       0.58      28.6     NaN
225    OGE    47.24   0.67   1.67       9.7                     N/A                                       N/A        0.22  53.9  Bull       0.19    0.71       0.01      28.6     NaN
226    MRX    75.01  -0.94   4.66       5.6                     N/A                                       N/A       10.28  59.6  Bull       0.18    5.69       0.10      28.6     NaN
227     EC    17.97   0.76   2.60      36.7                     N/A                                       N/A        7.97  63.3  Bull       0.05    5.93       0.01      28.5     NaN
228   SHEL    96.71   1.17   4.22     264.4                     N/A                                       N/A        8.01  71.3  Bull       0.21    8.32       0.07      28.4     NaN
229   BULL     9.30  -1.27   3.33       5.1                     N/A                                       N/A       13.39  58.0  Bear      -0.01   21.25       0.04      28.2     NaN
230   ASIC    27.13   2.26   3.31       1.3                     N/A                                       N/A        9.29  61.3  Bull       0.03    8.43       0.84      28.2     NaN
231    SNX   258.23  -0.14   2.72      20.6                     N/A                                       N/A        1.91  53.0  Bull       0.66    1.67       0.89      27.9     NaN
232   FIGR    37.30  -2.15  12.38       8.6                     N/A                                       N/A       11.21  56.6  Bear      -0.10   21.58       0.04      27.5     NaN
233    MGY    28.17   1.35   2.87       6.6                     N/A                                       N/A        5.71  61.1  Bull       0.07    6.85       0.01      27.3     NaN
234    PBF    77.68   1.52   2.91       9.1                     N/A                                       N/A       18.26  63.5  Bull       0.08   10.84       0.03      27.1     NaN
235    DMC    33.06   0.58   2.13       1.5                     N/A                                       N/A        6.71  68.3  Bull       0.06    9.80       0.01      27.0     NaN
236    IBM   238.83  -0.46   3.08     226.1                     N/A                                       N/A        0.39  54.1  Bull       0.86    1.21       0.05      26.9     NaN
237    WDS    23.98  -0.87   3.11      46.0                     N/A                                       N/A        7.39  61.9  Bull       0.05    7.01       0.14      26.8     NaN
238   MTRN   245.87  -2.85   3.32       5.3                     N/A                                       N/A        0.24  49.3  Bull       0.91  -13.15       0.03      26.4     NaN
239   UNMA    21.41   0.00   1.09       3.6                     N/A                                       N/A        0.75  60.5  Bull       0.04    4.20       0.87      26.1     NaN
240    PFG   114.24   0.19   3.41      24.4                     N/A                                       N/A        2.99  55.2  Bull       0.38    1.18       0.01      25.9     NaN
241   VNOM    45.89   1.37   1.71      16.3                     N/A                                       N/A        4.85  62.5  Bull       0.08   10.42       0.03      25.9     NaN
242   TALO    17.51   2.04   1.39       2.9                     N/A                                       N/A       10.74  63.7  Bear      -0.03   12.46       0.94      25.7     NaN
243   MUFG    23.48   1.47   0.26     274.6                     N/A                                       N/A        5.82  58.2  Bull       0.06    3.16       0.04      25.6     NaN
244  WTFCN    26.19   0.15   0.04       1.8                     N/A                                       N/A        0.43  54.5  Bear      -0.00    0.34       7.57      25.6     NaN
245    BBY    87.12  -1.03   0.14      18.5                     N/A                                       N/A        4.60  53.2  Bull       0.22    4.96       0.03      25.3     NaN
246   CHRD   154.00   3.02   2.95       8.2                     N/A                                       N/A       10.81  66.7  Bull       0.14   12.93       0.03      25.2     NaN
247   FFIV   404.63   3.85   2.25      22.9              Technology                 Software - Infrastructure        2.23  53.6  Bull       0.69   -2.26       1.44      25.1     NaN
248   LIFE    38.58  -2.87   4.84       2.5                     N/A                                       N/A       27.28  61.4  Bear      -0.27   14.86       0.04      25.1     NaN
249    APA    44.84   2.96   1.22      15.7                     N/A                                       N/A       12.75  64.7  Bear      -0.08   10.39       0.98      24.9     NaN
250   FORM   114.18   3.93  19.67       8.9              Technology       Semiconductor Equipment & Materials        0.41  53.4  Bull       0.25   -5.69       1.14      24.9     NaN
251    GSL    45.02   0.69   1.21       1.6                     N/A                                       N/A        6.03  58.4  Bull       0.02   12.01       0.87      24.8     NaN
252    ELV   419.07   5.59   3.26      86.1              Healthcare                          Healthcare Plans        5.96  61.3  Bull       0.99    4.99       0.05      24.8     NaN
253   FSCO     5.26  -0.19   1.35       1.0                     N/A                                       N/A        4.95  70.6  Bull       0.01    5.57       0.93      24.8     NaN
254    DAC   154.69   1.06   2.38       2.8                     N/A                                       N/A        9.03  65.8  Bear      -0.03   14.57       0.69      24.8     NaN
255    EQH    52.69   1.15   2.27      14.2                     N/A                                       N/A        7.21  60.5  Bull       0.15    1.58       0.01      24.8     NaN
256    ASA    62.96   1.30   2.88       1.1                     N/A                                       N/A        6.54  56.6  Bear      -0.34    7.90       1.61      24.6     NaN
257    AYA    29.89   2.54  13.35       4.3                     N/A                                       N/A       21.30  63.2  Bear      -0.03    7.36       0.75      23.6     NaN
258   DFIN    48.86  -1.93   1.45       1.2                     N/A                                       N/A        3.02  52.6  Bull       0.08    3.65       0.85      23.5     NaN
259    FGN    24.54   0.53   1.53       3.1                     N/A                                       N/A        1.39  61.8  Bull       0.05    1.79       0.86      23.4     NaN
260    DKL    56.58  -0.13   2.03       3.0                     N/A                                       N/A        3.32  56.3  Bull       0.17   -5.69       0.00      23.3     NaN
261    WCC   352.30  -0.90   5.84      17.3                     N/A                                       N/A        2.00  52.7  Bull       1.10   -3.37       0.01      23.0     NaN
262    NET   313.35  -0.26  14.89     111.9                     N/A                                       N/A       11.48  58.2  Bull       0.73    0.61       0.01      22.7     NaN
263    KOS     2.94   2.61   0.51       1.7                     N/A                                       N/A        9.91  59.2  Bear      -0.00   17.33       0.02      22.5     NaN
264   FLNG    31.14   0.52   1.34       1.7                     N/A                                       N/A        2.72  55.1  Bull       0.02    9.41       0.77      22.4     NaN
265   WTRG    42.39   0.93   2.02      11.9                     N/A                                       N/A        5.83  67.5  Bull       0.08    6.35       0.01      22.4     NaN
266    PAA    25.88   0.12   0.62      18.2                     N/A                                       N/A        6.96  66.1  Bull       0.03   11.36       0.01      22.2     NaN
267    DAR    67.72   0.32   0.16      10.7                     N/A                                       N/A        7.13  59.5  Bull       0.11    6.77       0.01      21.8     NaN
268   PRDO    33.18   0.27   0.58       2.1                     N/A                                       N/A        1.02  54.0  Bull       0.03    6.76       0.89      21.6     NaN
269   CRBG    34.10   0.84   1.68      15.1                     N/A                                       N/A        6.53  59.5  Bull       0.08    0.96       0.02      21.4     NaN
270   RDVT    74.62   0.30   4.41       1.2                     N/A                                       N/A        9.92  58.1  Bull       0.08    8.36       0.01      20.9     NaN
271   MRVL   235.01   4.26  11.70     206.1              Technology                            Semiconductors        6.61  55.5  Bear      -0.18   10.69       0.83      20.9    4.59
272      B    44.59   1.11   3.46      73.4                     N/A                                       N/A        6.11  54.2  Bear      -0.41   11.54       0.74      20.8     NaN
273    RES     6.65   1.06   1.22       1.5                     N/A                                       N/A        6.33  64.8  Bull       0.01    5.56       0.01      20.2     NaN
274   STRF   103.04  -0.78   0.03      39.9                     N/A                                       N/A        4.34  64.8  Bull       0.15    7.32       0.02      20.2     NaN
275     CI   283.46   1.90   0.78      73.5                     N/A                                       N/A        1.20  54.2  Bull       0.67    2.75       0.03      20.1     NaN
276   SCCD    24.98   0.26   0.30       1.2                     N/A                                       N/A        0.68  57.9  Bear      -0.01    0.83       2.26      20.0     NaN
277   PLUS    89.05   0.86   2.04       2.3                     N/A                                       N/A        1.70  52.3  Bull       0.23    0.66       0.02      20.0     NaN
278    BGR    17.59   0.92   0.92       2.4                     N/A                                       N/A        6.19  65.2  Bear      -0.01    5.75       1.32      19.9     NaN
279  POWWP    23.75  -0.08   0.19       2.8                     N/A                                       N/A        0.48  53.0  Bull       0.04   -0.06       0.92      19.8     NaN
280    SFL    12.56   0.28   2.55       1.7                     N/A                                       N/A        6.11  62.1  Bull       0.01    8.19       0.01      19.3     NaN
281    CXT    50.67   2.16   3.07       2.9                     N/A                                       N/A        2.30  52.7  Bull       0.05   -0.64       1.40      19.3     NaN
282    DVN    49.88   1.84   1.73      53.9                     N/A                                       N/A        7.69  65.5  Bull       0.03   11.19       0.03      19.3     NaN
283    PBA    49.21   0.10   0.37      28.6                     N/A                                       N/A        1.40  54.1  Bull       0.06    1.07       1.04      19.1     NaN
284  IMPPP    25.90   0.74   0.78       1.2                     N/A                                       N/A        0.46  53.1  Bull       0.02   -0.73       1.73      19.1     NaN
285   FSLY    22.71   5.68   9.34       3.6              Technology                    Software - Application        0.65  49.3  Bear      -0.40  -21.09       2.21      18.7     NaN
286   MFAO    25.38   0.12   0.36       2.6                     N/A                                       N/A        1.25  69.9  Bull       0.00    1.20       1.94      18.5     NaN
287   CHKP   135.88   0.60   1.48      13.8                     N/A                                       N/A        2.72  54.7  Bull       0.23    5.09       0.02      18.5     NaN
288    SUN    77.79   1.13   1.04      15.9                     N/A                                       N/A        6.18  59.6  Bear      -0.01    6.07       1.11      18.4     NaN
289   SNDA    39.57   0.00   5.30       1.9                     N/A                                       N/A        1.29  52.6  Bull       0.09    1.33       0.01      18.1     NaN
290   BMNP    98.13   0.24   0.12      59.1                     N/A                                       N/A        7.57  88.0  Bull       0.06    9.64       0.00      18.0     NaN
291    TTE    91.78   0.15   1.73     199.9                     N/A                                       N/A        5.28  63.6  Bull       0.14    4.65       0.03      17.9     NaN
292    FTK    27.88  14.40  22.33       1.0                  Energy            Oil & Gas Equipment & Services        7.92  55.7  Bull       0.02  -28.18       1.09      17.8     NaN
293   ATHS    24.87  -0.60   0.77       5.1                     N/A                                       N/A        0.45  52.0  Bull       0.01    0.12       1.61      17.5     NaN
294   ARDT    11.15   3.72   1.92       1.6              Healthcare                   Medical Care Facilities        4.64  55.9  Bear      -0.03    1.64       1.62      17.4    4.00
295    GFI    45.68  -2.87   1.69      42.1                     N/A                                       N/A        9.90  56.8  Bear      -0.37   12.15       0.02      17.3     NaN
296   INSM   128.80   3.13   6.00      28.1                     N/A                                       N/A        8.02  60.3  Bear      -0.28   -2.84       1.57      17.1     NaN
297     PR    24.01   1.67   0.82      19.8                     N/A                                       N/A        9.97  64.6  Bear      -0.04   11.96       0.02      17.1     NaN
298    NPK   148.40   1.28   0.99       1.1                     N/A                                       N/A        6.19  58.0  Bear      -1.18    7.36       0.78      17.0     NaN
299    TER   383.69   3.13  14.42      60.0                     N/A                                       N/A        3.44  54.6  Bull       0.34    1.13       0.96      17.0     NaN
300  ONBPP    24.90  -0.40   0.20       9.5                     N/A                                       N/A        0.58  53.1  Bear      -0.00   -0.48       1.99      16.9     NaN
301    AWK   141.76   1.02   1.63      27.9                     N/A                                       N/A        4.73  63.3  Bull       0.19    5.07       0.01      16.8     NaN
302   EVTC    29.73   2.41   1.95       1.8                     N/A                                       N/A        0.85  49.0  Bear      -0.06    0.75       1.88      16.8     NaN
303    THC   269.08   3.87   1.22      21.7              Healthcare                   Medical Care Facilities        9.89  58.3  Bear      -2.91    3.71       0.97      16.7    4.50
304    ING    36.67   0.04   0.81     106.4                     N/A                                       N/A        6.94  65.0  Bull       0.05    2.96       0.04      16.6     NaN
305    UNM    93.68   0.66   0.95      14.7                     N/A                                       N/A        4.04  56.1  Bull       0.17    2.06       0.01      16.5     NaN
306   NTRA   330.31   1.90   2.98      47.6                     N/A                                       N/A       11.68  62.1  Bear      -2.30    5.62       0.59      16.4     NaN
307   AFGD    20.65  -0.15   1.13       1.7                     N/A                                       N/A        3.80  61.3  Bull       0.00    6.94       0.86      16.2     NaN
308   SIND    16.61   2.78   8.28       2.6                     N/A                                       N/A       10.85  56.0  Bear      -0.14    1.78       1.06      16.0     NaN
309    GIC    39.51  -0.63   2.20       1.5                     N/A                                       N/A        6.56  61.7  Bear      -0.16    1.13       1.36      15.8     NaN
310  AGNCM    25.35   0.08   0.64      30.1                     N/A                                       N/A        1.19  66.5  Bear      -0.00    0.64       1.71      15.5     NaN
311  BPYPO    15.15   0.51   0.66      18.8                     N/A                                       N/A        1.64  63.1  Bull       0.01    2.04       1.14      15.4     NaN
312   INCY   126.01   1.29   0.80      25.5                     N/A                                       N/A        4.72  54.1  Bear      -0.48    4.08       1.07      15.4     NaN
313    COP   138.57   1.49   1.00     164.0                     N/A                                       N/A       10.65  69.4  Bear      -0.04    9.58       0.03      15.2     NaN
314   ABUS     5.13  -0.77   0.59       1.0                     N/A                                       N/A        6.40  60.6  Bear      -0.01   11.76       0.01      15.0     NaN
315   CORT   115.70   1.51   2.05      12.5                     N/A                                       N/A       10.74  56.4  Bear      -1.39    3.43       0.72      14.8     NaN
316   STRD    75.00  -0.01   2.37      28.8                     N/A                                       N/A        9.21  70.2  Bear      -0.02   10.00       0.01      14.7     NaN
317  SLNHP    12.65  -0.39   2.43       3.1                     N/A                                       N/A        9.63  62.7  Bear      -0.02    8.58       0.16      14.7     NaN
318    CNQ    52.19   1.65   0.74     106.2                     N/A                                       N/A        9.01  66.0  Bear      -0.03    9.72       0.02      14.4     NaN
319    NHC   227.24   2.84   3.78       3.6                     N/A                                       N/A        4.30  55.3  Bear      -0.61    4.87       0.88      14.4     NaN
320   ASBA    24.84  -0.08   0.40       3.7                     N/A                                       N/A        1.59  70.6  Bull       0.01    2.59       0.90      14.4     NaN
321    DBX    34.59   2.31   0.96       7.8                     N/A                                       N/A        6.14  53.4  Bear      -0.24    1.50       1.15      14.1     NaN
322    SII   129.92   1.20   2.24       3.4                     N/A                                       N/A        6.26  57.2  Bear      -0.76    6.33       0.54      14.0     NaN
323  VLYPN    26.15   0.54   1.40      14.5                     N/A                                       N/A        1.52  66.4  Bull       0.02    1.63       0.73      13.9     NaN
324   AEHR    95.56   5.25  24.77       3.1              Technology       Semiconductor Equipment & Materials        2.31  51.2  Bear      -1.15  -18.45       1.52      13.8     NaN
325    STT   191.89   0.01   2.18      52.7                     N/A                                       N/A        4.39  55.6  Bear      -0.30    2.49       1.07      13.6     NaN
326   AFGC    17.70  -0.45   0.74       1.5                     N/A                                       N/A        0.41  52.6  Bull       0.01    0.89       0.77      13.5     NaN
327   OXLC     9.65   0.42   0.63       1.7                     N/A                                       N/A        5.11  64.4  Bear      -0.02    5.74       0.62      13.5     NaN
328    OXY    62.16   1.40   2.05      61.3                     N/A                                       N/A        7.16  65.1  Bull       0.03    6.17       0.05      13.4     NaN
329   HESM    40.55  -0.05   1.30       5.2                     N/A                                       N/A        2.82  57.3  Bull       0.06    1.17       0.01      13.4     NaN
330     SF    80.65  -0.14   2.30      12.2                     N/A                                       N/A        1.20  49.1  Bear      -0.18   -4.04       1.52      13.3     NaN
331    MNR    12.76   0.67   0.43       2.1                     N/A                                       N/A        0.54  54.0  Bull       0.02    0.44       0.03      13.2     NaN
332    PAG   218.31   0.67   0.64      14.3                     N/A                                       N/A        5.08  57.8  Bear      -0.76    1.43       1.08      13.0     NaN
333   URGN    45.00   2.70   3.71       2.2                     N/A                                       N/A        6.69  52.2  Bear      -0.49   -4.48       1.15      13.0     NaN
334   DCBG    26.65  -0.19   0.53       1.0                     N/A                                       N/A        0.67  53.5  Bull       0.01    0.60       1.20      12.9     NaN
335   TRGP   294.80   1.18   0.46      62.5                     N/A                                       N/A        5.19  57.6  Bear      -0.49    9.73       0.01      12.4     NaN
336    PBT    35.46   0.54   3.41       1.6                     N/A                                       N/A       12.08  69.6  Bear      -0.06    6.20       0.02      12.4     NaN
337    JXN   138.78   0.53   1.23       9.3                     N/A                                       N/A        8.69  62.6  Bull       0.04    6.21       0.01      12.4     NaN
338   DMLP    29.73   0.24   1.50       1.5                     N/A                                       N/A        8.05  77.5  Bear      -0.00    8.15       0.02      12.3     NaN
339     LB    86.91  -1.63   1.25       6.7                     N/A                                       N/A        8.10  57.1  Bear      -0.23    3.72       0.53      12.2     NaN
340  ADAML    24.96  -0.08   0.24       2.2                     N/A                                       N/A        1.42  62.2  Bear      -0.01    0.69       1.27      12.0     NaN
341   KNTK    55.44   1.64   2.44       8.9                     N/A                                       N/A        6.90  62.9  Bear      -0.11    8.18       0.05      12.0     NaN
342    UGI    38.51  -0.08   1.61       8.3                     N/A                                       N/A        4.58  62.0  Bear      -0.01    9.72       0.01      12.0     NaN
343    NEO    17.44  -1.25   0.23       2.3                     N/A                                       N/A       11.28  57.7  Bear      -0.09    6.21       0.01      11.9     NaN
344   ARLP    26.94   0.64   1.51       3.4                     N/A                                       N/A        5.60  68.4  Bull       0.01    7.33       0.02      11.9     NaN
345   AVTR    14.68  -1.34   0.20      10.1                     N/A                                       N/A       12.25  59.1  Bear      -0.06    5.38       0.01      11.6     NaN
346    AMN    34.36   1.87   2.44       1.3                     N/A                                       N/A        3.61  52.6  Bear      -0.10    3.78       0.69      11.4     NaN
347   MSGS   395.34   1.17   3.58       9.5                     N/A                                       N/A        1.17  51.0  Bear      -0.90    0.48       1.22      11.2     NaN
348   EROK    26.21  -0.19   3.88       3.4                     N/A                                       N/A        9.70  62.3  Bear      -0.04    1.39       0.58      11.1     NaN
349    CET    55.60  -0.38   2.85      13.5                     N/A                                       N/A        2.84  60.7  Bull       0.03    0.93       0.65      11.0     NaN
350  AGNCO    25.67   0.04   0.04      30.4                     N/A                                       N/A        0.73  58.6  Bear      -0.02    0.12       1.25      10.9     NaN
351  LBTYB    13.15   0.00   4.78       4.5                     N/A                                       N/A        2.19  55.0  Bull       0.01    3.54       0.00      10.8     NaN
352   ENIC     4.46  -0.67   1.83       6.2                     N/A                                       N/A        0.64  50.8  Bull       0.01    2.06       0.00      10.8     NaN
353   APOS    25.28  -0.20   0.44      14.4                     N/A                                       N/A        0.65  58.1  Bull       0.02    0.86       0.40      10.7     NaN
354    MOH   203.75   4.96   0.56      10.1              Healthcare                          Healthcare Plans        0.95  52.4  Bull       0.27   -1.12       0.11      10.7    3.26
355   VMET    10.34   3.19   4.13       1.1                     N/A                                       N/A        0.38  52.7  Bear      -0.03    5.08       0.64      10.6     NaN
356   CFFN     8.76  -0.11   0.81       1.1                     N/A                                       N/A        2.29  54.8  Bull       0.01   -1.35       0.00      10.6     NaN
357   BANR    70.41   0.70   2.67       2.6                     N/A                                       N/A        1.04  49.3  Bear      -0.17   -3.23       1.21      10.6     NaN
358    CIB    99.46  -0.57   2.72      23.8                     N/A                                       N/A        9.75  61.4  Bear      -0.32    5.55       0.01      10.5     NaN
359   ESNT    68.57   0.19   0.70       6.2                     N/A                                       N/A        3.11  54.2  Bear      -0.15    1.92       0.83      10.4     NaN
360   JCAP    21.55  -0.55   4.26       1.2                     N/A                                       N/A        4.85  54.2  Bear      -0.13    3.34       0.56      10.4     NaN
361     DB    40.52  -0.34   0.05      76.5                     N/A                                       N/A        7.39  61.8  Bull       0.01    5.22       0.04      10.3     NaN
362   HRTG    34.58   1.54   0.66       1.0                     N/A                                       N/A       10.35  60.6  Bear      -0.21    4.90       0.02      10.2     NaN
363     TX    57.60  -0.88   1.28      11.4                     N/A                                       N/A       10.27  69.4  Bear      -0.01    4.94       0.02      10.2     NaN
364   ALNT    95.91   0.29  10.94       1.6                     N/A                                       N/A        2.19  50.4  Bear      -0.53  -15.82       1.08      10.1     NaN
365   TRNZ    25.47   0.12   0.35       1.8                     N/A                                       N/A        0.71  66.5  Bull       0.01    0.49       0.90      10.1     NaN
366   CHCO   143.97  -0.46   1.22       2.0                     N/A                                       N/A        2.33  52.0  Bear      -0.33   -1.61       1.08      10.1     NaN
367    TLK    14.94  -0.37   1.46      14.9                     N/A                                       N/A        1.13  54.5  Bull       0.02    2.08       0.02      10.1     NaN
368    BFC   153.48  -1.03   2.10       1.7                     N/A                                       N/A        1.35  50.8  Bear      -0.06   -2.20       1.11      10.0     NaN
369   SEPN    37.97   1.61   0.77       1.8                     N/A                                       N/A        1.13  46.4  Bear      -0.64  -20.50       1.12       9.9     NaN
