HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-02 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2779 stocks with market cap > $1B
  Top 5 by daily gain: FRVO(+28.4%), SVREW(+16.7%), CRK(+11.0%), MMED(+10.7%), MGRT(+10.1%)
  S&P 500 loaded: 503 tickers
Screening 2781 stocks via batched downloads...

  Screened 200/2781 (121 passed, 6 no-data)
  Screened 400/2781 (207 passed, 9 no-data)
  Screened 600/2781 (269 passed, 11 no-data)
  Screened 800/2781 (336 passed, 13 no-data)
  Screened 1000/2781 (385 passed, 15 no-data)
  Screened 1200/2781 (421 passed, 15 no-data)
  Screened 1400/2781 (449 passed, 17 no-data)
  Screened 1600/2781 (478 passed, 18 no-data)
  Screened 1800/2781 (504 passed, 20 no-data)
  Screened 2000/2781 (526 passed, 22 no-data)
  Screened 2200/2781 (547 passed, 24 no-data)
  Screened 2400/2781 (574 passed, 27 no-data)
  Screened 2600/2781 (589 passed, 27 no-data)
  Screened 2781/2781 (608 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 608 passed

  Final: 608 stocks passed all filters

  Enriching 163 of 608 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  608 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
170    LRN    86.26  -1.16   0.79       3.6                     N/A                                       N/A        0.38  53.6  Bull       0.61    7.23       0.01      42.5     NaN
171   CMBT    18.61   1.86   2.42       5.8                     N/A                                       N/A       13.06  71.5  Bull       0.05   16.90       0.08      42.4     NaN
172   VZLA     4.11   6.35   1.61       1.4         Basic Materials          Other Industrial Metals & Mining       13.04  61.6  Bull       0.01   20.74       0.10      42.4    5.00
173    ELF   106.29   0.71   0.49       6.2                     N/A                                       N/A       21.13  68.1  Bull       0.17   21.00       0.01      42.3     NaN
174     DG   131.50   0.31   7.28      28.9                     N/A                                       N/A        7.67  64.8  Bull       0.78    3.33       0.01      42.2     NaN
175   COUR     6.28   1.70   1.53       1.6                     N/A                                       N/A        7.93  58.0  Bull       0.05    3.03       0.02      42.1     NaN
176   NICE   106.80   0.20   6.34       6.3                     N/A                                       N/A        6.97  59.4  Bull       0.57    3.40       0.01      42.0     NaN
177   HUBS   252.18   0.43   6.10      12.5                     N/A                                       N/A       11.27  57.6  Bull       1.69    1.32       0.01      42.0     NaN
178    AEF     9.60   0.52   3.56       1.0                     N/A                                       N/A        4.77  58.1  Bull       0.03    7.99       1.03      41.8     NaN
179   VNOM    45.01  -0.84   2.13      16.3                     N/A                                       N/A        3.56  59.4  Bull       0.21    8.02       0.01      41.8     NaN
180    GIS    41.06  -0.09   3.21      22.0                     N/A                                       N/A        8.81  65.0  Bull       0.14   13.44       0.01      41.6     NaN
181   CPAC    12.37  -1.04   4.39       1.0                     N/A                                       N/A        4.89  61.5  Bull       0.06    3.86       0.14      41.5     NaN
182    UAN   130.25   3.05   4.14       1.4                     N/A                                       N/A        9.38  72.3  Bull       0.37    8.96       0.95      41.4     NaN
183    ICL     5.78   0.26   2.57       7.4                     N/A                                       N/A        6.35  65.2  Bull       0.02   12.33       0.01      41.3     NaN
184    BOX    35.24   0.24   6.80       4.8                     N/A                                       N/A       12.99  66.1  Bull       0.12   10.97       0.01      40.6     NaN
185     NE    46.60   1.68   1.35       7.4                     N/A                                       N/A        6.09  60.7  Bull       0.09   15.29       1.01      40.5     NaN
186    APA    44.30   2.67   3.12      15.5                     N/A                                       N/A       14.54  67.2  Bull       0.04   20.15       0.84      40.4     NaN
187   PAYC   237.66  -0.12   2.57      10.7                     N/A                                       N/A       26.40  79.0  Bear      -0.65   35.80       0.01      40.1     NaN
188   IOVA     8.35   0.85   3.34       3.8                     N/A                                       N/A       34.85  66.5  Bear      -0.03   92.40       0.01      40.1     NaN
189   AMPL    13.74  -0.65   4.81       1.7                     N/A                                       N/A       26.54  68.6  Bear      -0.01   39.07       0.01      40.1     NaN
190    CDW   151.12   0.54   6.35      18.8                     N/A                                       N/A        9.79  61.7  Bull       1.56   -1.40       0.01      40.0     NaN
191    VYX     8.88   1.59   9.21       1.2                     N/A                                       N/A        9.61  57.6  Bull       0.09   -0.01       0.02      40.0     NaN
192   ZLAB    26.79   5.89   2.37       2.8              Healthcare                             Biotechnology       18.83  66.2  Bear      -0.12   44.89       0.02      39.6    4.67
193   INTA    42.38   0.37   4.09       3.2                     N/A                                       N/A       22.92  67.7  Bear      -0.16   29.27       0.01      39.4     NaN
194   VSNT    40.39   0.20   1.30       5.6                     N/A                                       N/A        5.57  60.4  Bull       0.14   11.02       0.01      38.8     NaN
195   FIGS    15.27   0.07   4.02       2.5                     N/A                                       N/A       17.46  69.6  Bear      -0.01   40.74       0.01      38.8     NaN
196    WMB    74.93  -0.40   5.42      92.0                     N/A                                       N/A        2.38  56.5  Bull       0.35    4.78       0.01      38.7     NaN
197     KB   125.09   0.36   3.59      44.7                     N/A                                       N/A        6.90  61.8  Bull       0.55    4.26       0.01      38.6     NaN
198    BCX    13.25  -0.75   0.91       1.1                     N/A                                       N/A        8.10  69.7  Bull       0.02   12.34       1.22      38.6     NaN
199   ATRC    50.00   2.21   2.71       2.5                     N/A                                       N/A       23.82  76.2  Bear      -0.05   28.21       0.04      38.6     NaN
200   SLDE    23.47   0.77   1.78       2.7                     N/A                                       N/A       11.10  65.5  Bull       0.06   14.03       0.01      38.4     NaN
201     MO    69.70   0.19   2.39     116.2                     N/A                                       N/A        1.16  55.3  Bull       0.58    2.39       0.01      38.1     NaN
202   SDRL    48.94  -0.40   3.92       3.1                     N/A                                       N/A        8.03  63.2  Bull       0.13   15.17       0.01      38.1     NaN
203    OPY   119.61   0.69   3.35       1.3                     N/A                                       N/A        6.81  60.7  Bull       0.32    5.91       1.25      38.1     NaN
204   PCRX    26.52   0.19   3.88       1.1                     N/A                                       N/A        6.17  61.8  Bull       0.27   -3.98       0.01      38.1     NaN
205   XMTR    92.25   1.20   5.09       5.2                     N/A                                       N/A        4.29  53.5  Bull       0.61    0.64       0.03      38.1     NaN
206   LCLN    24.64  -0.87   3.93       2.6                     N/A                                       N/A        4.78  55.8  Bull       0.05   20.92       0.01      37.7     NaN
207   CHRD   150.41   2.24   3.97       8.2                     N/A                                       N/A       10.81  64.7  Bull       0.38    8.91       0.69      37.7     NaN
208   WLDN    87.43   0.11   2.32       1.3                     N/A                                       N/A        6.70  61.5  Bull       0.25   14.23       0.01      37.3     NaN
209   IMTX     9.54   1.17   3.25       1.4                     N/A                                       N/A        0.68  53.5  Bull       0.05    1.71       0.01      37.2     NaN
210    CME   284.52  -0.67   2.60     103.0                     N/A                                       N/A        6.84  68.8  Bull       1.03    8.34       0.01      37.1     NaN
211     BL    32.60   1.21   3.07       1.9                     N/A                                       N/A        6.40  56.6  Bull       0.16   -1.57       0.02      37.0     NaN
212   SMPL    11.48   0.88   4.84       1.0                     N/A                                       N/A        0.68  54.6  Bull       0.09    1.32       0.02      36.8     NaN
213     WK    77.40   0.91   4.17       4.2                     N/A                                       N/A       20.20  67.8  Bull       0.00   26.37       0.01      36.7     NaN
214   PAGS     9.36   2.41   3.65       2.7                     N/A                                       N/A        2.91  59.5  Bull       0.07   -1.47       0.02      36.6     NaN
215    LTC    41.64   0.58   2.33       2.2                     N/A                                       N/A        5.03  62.6  Bull       0.15    8.72       0.01      36.5     NaN
216    RSG   223.29   1.07   0.09      68.4                     N/A                                       N/A        3.33  60.9  Bull       0.56    6.52       1.28      36.5     NaN
217    FRO    44.56   0.54   2.53       9.9                     N/A                                       N/A       11.05  63.2  Bull       0.10   14.34       0.03      36.2     NaN
218   VRSK   192.37  -1.02   2.06      25.3                     N/A                                       N/A        2.09  54.1  Bull       1.09   -0.22       0.01      36.1     NaN
219   ADBE   286.27   0.07   4.51     113.7                     N/A                                       N/A       12.14  63.9  Bull       0.75   11.18       0.05      36.0     NaN
220    DMC    32.14   1.45   0.47       1.5                     N/A                                       N/A        5.26  67.8  Bull       0.07    8.26       1.09      35.9     NaN
221    JSM    18.23  -0.87   1.50       1.8                     N/A                                       N/A        1.94  60.6  Bull       0.07    3.46       0.66      35.8     NaN
222    PBI    17.18   0.44   0.61       2.3                     N/A                                       N/A        1.50  52.8  Bull       0.10   -6.01       0.01      35.8     NaN
223   UPWK     9.11  -0.87   4.23       1.1                     N/A                                       N/A        1.37  53.9  Bull       0.06   -5.89       0.01      35.7     NaN
224     UI   586.78  -0.55   6.09      35.5                     N/A                                       N/A        0.90  56.3  Bull       1.48    6.95       1.26      35.6     NaN
225    BBD     3.39   2.26   4.46      37.1                     N/A                                       N/A        1.06  57.4  Bull       0.04   -2.61       0.01      35.6     NaN
226   DOLE    13.91   0.43   2.73       1.3                     N/A                                       N/A        0.77  56.8  Bull       0.10   -0.64       0.01      35.5     NaN
227    CIG     2.08   0.97   2.97       5.9                     N/A                                       N/A        0.93  56.5  Bull       0.02   -3.26       0.01      35.5     NaN
228    KEX   141.16   0.15   2.56       7.4                     N/A                                       N/A        1.47  56.1  Bull       0.56    6.60       0.01      35.4     NaN
229    CVS    97.89   0.30   5.37     124.8                     N/A                                       N/A        0.31  52.2  Bull       0.56   -6.25       0.02      35.3     NaN
230    AYA    28.40   7.70   2.49       3.8         Basic Materials                                    Silver       20.03  60.6  Bear      -0.13   24.02       0.08      34.7     NaN
231    DOX    62.69   0.14   0.61       6.8                     N/A                                       N/A        7.97  68.3  Bull       0.18   10.53       0.02      34.7     NaN
232    SIM    30.28   0.00   2.64       5.0                     N/A                                       N/A        2.42  56.6  Bull       0.12    5.51       0.00      34.5     NaN
233   TALO    17.10  -0.98   3.64       2.9                     N/A                                       N/A       10.20  61.8  Bull       0.02   19.83       0.01      34.4     NaN
234    GEN    30.05   0.08   2.51      18.0                     N/A                                       N/A        9.59  61.8  Bull       0.10    6.75       0.02      34.3     NaN
235    ASM     7.54   7.56   0.67       1.2         Basic Materials            Other Precious Metals & Mining       11.81  58.4  Bear      -0.02   27.58       0.05      33.9    4.50
236    HUM   394.88   3.04   2.14      47.4                     N/A                                       N/A        5.96  57.1  Bull       0.98    5.44       0.97      33.9     NaN
237     WF    74.35   1.65   6.96      18.1                     N/A                                       N/A        9.80  66.4  Bull       0.12    7.54       1.23      33.5     NaN
238   DOCS    26.48   0.49   7.03       4.7                     N/A                                       N/A       11.98  60.7  Bull       0.02   20.97       0.01      33.4     NaN
239     PR    23.61  -0.76   1.33      19.9                     N/A                                       N/A       10.50  64.7  Bull       0.04   15.17       0.01      33.0     NaN
240    MGY    27.53  -0.51   4.12       6.6                     N/A                                       N/A        4.03  58.3  Bull       0.07   12.81       0.01      32.6     NaN
241    DHT    19.78   0.46   3.18       3.2                     N/A                                       N/A       10.39  63.3  Bull       0.03   16.31       0.01      32.6     NaN
242   SOBO    37.81   0.11   1.34       7.9                     N/A                                       N/A        2.90  56.2  Bull       0.07    4.39       1.50      32.2     NaN
243    MOH   203.06   2.16   2.30      10.6                     N/A                                       N/A        0.28  50.5  Bull       0.55    4.26       1.06      32.2     NaN
244   LFST    12.80   1.55   4.19       4.8                     N/A                                       N/A       14.73  65.5  Bear      -0.02   24.71       0.02      32.2     NaN
245   RPRX    62.65   0.53   0.93      35.8                     N/A                                       N/A        7.39  66.7  Bull       0.17    9.43       0.01      32.2     NaN
246   TRGP   294.18  -0.64   2.53      63.5                     N/A                                       N/A        6.17  58.5  Bull       0.71   11.86       0.01      31.9     NaN
247   GDDY   100.34  -0.21   0.55      12.7                     N/A                                       N/A        7.92  57.6  Bull       0.22   12.63       0.03      31.9     NaN
248   SCSC    56.24   0.00   0.09       1.1                     N/A                                       N/A        5.43  54.9  Bull       0.23   -4.50       0.01      31.9     NaN
249   MELI  1963.49   1.41   0.80      99.5                     N/A                                       N/A        6.66  59.7  Bull       5.49    3.41       0.66      31.8     NaN
250   KMPR    27.81   0.52   0.09       1.6                     N/A                                       N/A        0.56  51.7  Bull       0.12   -4.33       0.01      31.6     NaN
251    CVX   210.43  -0.29   5.10     417.0                     N/A                                       N/A        8.79  70.2  Bull       0.40   13.87       0.03      31.6     NaN
252    MUR    37.02  -1.54   6.93       5.4                     N/A                                       N/A        2.68  54.0  Bull       0.16   -2.56       0.02      31.5     NaN
253    RES     6.44  -1.68   4.89       1.5                     N/A                                       N/A        4.31  58.5  Bull       0.02    9.35       0.01      31.4     NaN
254    KYN    15.07   0.74   3.22       2.1                     N/A                                       N/A        4.80  64.5  Bull       0.02    4.79       1.58      31.3     NaN
255    EDU    59.15   0.15   3.64       9.4                     N/A                                       N/A       10.16  64.6  Bull       0.18    5.10       0.03      31.2     NaN
256    PJT   179.85  -0.30   1.95       7.4                     N/A                                       N/A        6.81  60.5  Bull       0.35    5.46       1.02      30.9     NaN
257    WAY    26.20   1.73   8.24       4.9                     N/A                                       N/A       11.66  62.7  Bull       0.05   10.24       0.02      30.9     NaN
258   FRSH    13.47   0.07   4.74       3.5                     N/A                                       N/A       15.70  64.1  Bull       0.02   11.88       0.02      30.8     NaN
259    EXE    99.61  -0.37   5.23      23.1                     N/A                                       N/A        6.12  65.9  Bull       0.28    7.68       0.01      30.7     NaN
260    COP   135.44  -0.55   2.73     163.6                     N/A                                       N/A       10.60  67.7  Bull       0.19   15.61       0.02      30.6     NaN
261    PFE    28.80   0.88   0.81     162.7                     N/A                                       N/A        9.26  71.0  Bull       0.05   13.34       0.02      30.6     NaN
262    MCK   906.77   2.53   3.88     105.7                     N/A                                       N/A        7.05  60.9  Bull       1.39    9.74       0.77      30.5     NaN
263    VLO   359.60  -0.66   5.64     104.2                     N/A                                       N/A       14.84  69.5  Bull       0.33   16.48       0.02      30.4     NaN
264   DMLP    29.24   0.14   1.07       1.4                     N/A                                       N/A        8.21  74.9  Bull       0.05   14.76       0.01      30.4     NaN
265   BLCO    17.86  -0.08   3.57       6.4                     N/A                                       N/A        6.58  67.7  Bull       0.05    7.10       0.01      30.2     NaN
266    SSL    12.17  -2.25   6.29       8.1                     N/A                                       N/A        4.64  56.3  Bull       0.03    9.25       0.04      29.5     NaN
267   PLGO    24.74   1.35   3.00       2.1                     N/A                                       N/A        2.35  54.6  Bull       0.08   -2.25       0.65      29.4     NaN
268   PRCH    17.35   2.15   1.73       2.3                     N/A                                       N/A       16.72  63.1  Bear      -0.06    8.00       1.51      29.0     NaN
269     WT    24.53   0.29   1.66       3.7                     N/A                                       N/A       14.80  66.9  Bull       0.04    9.71       0.02      29.0     NaN
270    KDP    32.14   0.78   0.94      43.4                     N/A                                       N/A        3.77  57.8  Bull       0.11    3.34       0.01      28.9     NaN
271   KNTK    55.03   0.36   0.60       8.9                     N/A                                       N/A        7.90  65.0  Bull       0.07   11.42       0.54      28.3     NaN
272   CRCT     5.95   1.79   1.45       1.2                     N/A                                       N/A       15.26  64.2  Bear      -0.02   20.55       0.02      28.3     NaN
273    CNX    37.56   3.24   2.96       5.6                     N/A                                       N/A        6.47  68.5  Bull       0.06    4.22       1.10      28.0     NaN
274      T    26.16   0.62   1.51     178.2                     N/A                                       N/A        8.22  70.4  Bull       0.04   11.89       0.02      28.0     NaN
275    WBI    32.63   2.61   3.82       4.0                     N/A                                       N/A        1.47  52.0  Bull       0.08   -3.39       1.31      27.9     NaN
276     DB    40.24   1.67   3.07      74.5                     N/A                                       N/A        9.12  68.2  Bull       0.09    7.39       0.09      27.7     NaN
277    YPF    52.20  -0.50   4.38      20.6                     N/A                                       N/A        4.47  57.2  Bull       0.15    5.16       0.01      27.7     NaN
278    RRC    42.00  -0.94   2.46       9.9                     N/A                                       N/A        5.65  62.3  Bull       0.11    5.77       0.01      27.2     NaN
279   LOPE   150.09   1.32   1.65       3.9                     N/A                                       N/A        1.21  54.6  Bull       0.43   -0.52       0.78      27.0     NaN
280   WFRD    93.83  -0.73   6.38       6.8                     N/A                                       N/A        3.49  56.1  Bull       0.27    5.26       0.02      27.0     NaN
281   SMFG    26.39   1.38   4.81     118.7                     N/A                                       N/A        5.13  60.4  Bull       0.07    6.15       0.01      26.7     NaN
282    RNG    70.58  -0.27   7.58       5.9                     N/A                                       N/A       25.27  73.4  Bear      -0.24   16.57       0.02      26.7     NaN
283    NMR    10.14  -0.29   2.32      29.5                     N/A                                       N/A        5.92  62.6  Bull       0.03    4.11       0.01      26.5     NaN
284    GEL    16.60   0.18   3.11       2.0                     N/A                                       N/A        6.85  70.1  Bull       0.03   10.08       0.00      26.5     NaN
285  LILAP    20.79   1.04   3.38       4.1                     N/A                                       N/A        6.63  62.6  Bull       0.03    5.58       0.69      26.3     NaN
286    GGB     4.82   2.67  10.44       9.3                     N/A                                       N/A        4.88  57.7  Bull       0.02   -4.60       0.00      26.1     NaN
287   HTGC    17.70   0.17   0.63       3.3                     N/A                                       N/A        8.30  72.5  Bull       0.04    7.81       0.02      26.1     NaN
288     AG    21.07   6.07   0.36       9.8         Basic Materials                                    Silver       11.18  59.9  Bear      -0.03   19.72       0.08      26.0     NaN
289    MIY    12.56  -1.26   0.48       1.9                     N/A                                       N/A        2.19  58.3  Bull       0.01    4.69       1.50      25.9     NaN
290   DOCU    65.00   0.56   7.37      12.3                     N/A                                       N/A       15.32  62.6  Bull       0.04   12.96       0.04      25.8     NaN
291    TEN    42.82   0.99   0.45       1.3                     N/A                                       N/A        7.33  61.4  Bull       0.04    8.10       0.87      25.7     NaN
292   HCXY    25.11   0.64   1.01       4.6                     N/A                                       N/A        1.08  59.1  Bear      -0.01    0.20       3.00      25.7     NaN
293  OXLCZ    25.02   0.14   0.22       4.3                     N/A                                       N/A        0.70  59.7  Bear      -0.01    0.39       5.90      25.7     NaN
294     CI   283.78   0.25   1.60      74.8                     N/A                                       N/A        0.67  53.3  Bull       0.88    3.55       0.01      25.7     NaN
295    NOV    21.27  -0.42   6.67       7.6                     N/A                                       N/A        5.50  59.2  Bull       0.05    6.40       0.01      25.3     NaN
296   NESR    34.30  -1.21   2.45       3.5                     N/A                                       N/A       11.84  59.1  Bear      -0.16   19.22       0.01      25.2     NaN
297    COR   332.64   0.50   1.40      63.2                     N/A                                       N/A        6.88  63.0  Bull       0.60    8.82       0.01      24.9     NaN
298    NEO    17.50   0.26   4.20       2.2                     N/A                                       N/A       15.36  59.8  Bull       0.02    7.40       0.02      24.8     NaN
299   WDAY   198.51   0.07   2.10      47.8                     N/A                                       N/A       17.49  63.4  Bear      -1.35   15.90       0.01      24.7     NaN
300    DVN    48.42  -1.27   3.23      54.0                     N/A                                       N/A        6.04  59.9  Bull       0.08    9.93       0.02      24.7     NaN
301    PBF    75.28   0.38  13.18       8.9                     N/A                                       N/A       19.46  60.9  Bear      -0.24   14.67       0.03      24.7     NaN
302    CNQ    51.54  -0.51   3.94     107.2                     N/A                                       N/A        9.59  68.0  Bull       0.06   11.62       0.01      24.5     NaN
303   CHEF   115.52   2.71   1.82       4.7                     N/A                                       N/A       12.29  65.8  Bear      -0.13    3.79       1.73      24.4     NaN
304   VTRS    16.77   0.84   0.30      19.1                     N/A                                       N/A        1.86  54.2  Bull       0.06   -4.54       0.01      24.2     NaN
305   ASAN     9.97   1.37   5.56       2.3                     N/A                                       N/A       16.21  60.9  Bull       0.00   13.76       0.02      23.7     NaN
306   FIVN    34.05   0.06   5.47       2.5                     N/A                                       N/A       18.41  62.9  Bear      -0.12   14.30       0.01      23.6     NaN
307   OCTV    19.36  -0.70   6.10       5.2                     N/A                                       N/A        4.39  57.4  Bull       0.06   -1.46       0.06      23.5     NaN
308   MANH   217.11   0.42   1.88      12.6                     N/A                                       N/A       17.56  67.4  Bear      -0.18   14.62       0.01      23.5     NaN
309  MBINL    25.07  -0.08   0.28       1.2                     N/A                                       N/A        1.02  60.9  Bull       0.01    0.82       2.45      23.5     NaN
310   HNGE    91.11   1.22   1.39       7.3                     N/A                                       N/A       11.20  60.4  Bull       0.04   14.73       0.01      23.2     NaN
311   MFAO    25.29   0.12   0.36       2.6                     N/A                                       N/A        1.17  69.5  Bull       0.00    0.80       2.59      23.1     NaN
312   FTNT   159.74  -1.31   3.95     118.8                     N/A                                       N/A        3.69  50.8  Bull       0.47   -5.08       0.03      22.7     NaN
313    NVS   160.81  -0.27   0.52     307.7                     N/A                                       N/A        3.76  57.3  Bull       0.36    4.92       0.03      22.5     NaN
314  SLNHP    12.35  -1.44   2.92       3.0                     N/A                                       N/A        9.55  60.2  Bear      -0.04   15.31       0.27      22.4     NaN
315   FSCO     5.19   0.19   1.57       1.0                     N/A                                       N/A        4.87  70.9  Bull       0.01    5.21       0.84      22.2     NaN
316   ARLP    26.44  -0.23   0.23       3.4                     N/A                                       N/A        5.06  65.9  Bull       0.04    3.68       0.49      22.1     NaN
317    MFG    10.93   1.77   5.00     133.7                     N/A                                       N/A        6.49  61.3  Bull       0.02    5.71       0.01      21.9     NaN
318   URBN    78.77  -0.66   3.95       6.8                     N/A                                       N/A        4.65  54.5  Bull       0.22   -0.14       0.01      21.9     NaN
319    NBR    92.75  -0.54   5.73       1.6                     N/A                                       N/A        4.98  56.9  Bull       0.11   10.96       0.01      21.7     NaN
320    GLP    51.99   1.25   3.13       1.8                     N/A                                       N/A        6.40  67.4  Bull       0.03    6.15       0.92      21.7     NaN
321   TMUS   183.22   0.58   1.47     195.4                     N/A                                       N/A        1.07  54.8  Bull       0.40    3.99       0.20      21.6     NaN
322   CVSA   133.58   0.94   0.62       4.5                     N/A                                       N/A        4.24  53.2  Bull       0.14    4.78       0.84      21.5     NaN
323    CQP    70.47   0.22   3.72      34.0                     N/A                                       N/A        7.30  63.5  Bull       0.10    8.12       0.01      21.4     NaN
324    OTF    11.60  -0.22   3.71       5.3                     N/A                                       N/A        6.64  62.3  Bull       0.02    8.36       0.01      21.4     NaN
325   USAC    27.11  -0.31   1.33       3.9                     N/A                                       N/A        2.52  57.1  Bull       0.07    3.02       0.01      21.4     NaN
326    EQT    55.21  -0.69   2.23      34.8                     N/A                                       N/A        3.35  60.8  Bull       0.11    4.94       0.01      21.2     NaN
327     EC    17.45   4.68   0.69      35.9                  Energy                      Oil & Gas Integrated        6.63  58.1  Bear      -0.10    5.12       1.52      21.1    2.36
328    GTM     4.17   1.21   8.03       1.2                     N/A                                       N/A       11.60  60.3  Bear      -0.00   15.19       0.01      21.1     NaN
329    CVE    32.73  -1.21   6.40      62.1                     N/A                                       N/A       10.17  62.7  Bull       0.01   13.92       0.01      20.9     NaN
330     EG   380.20   0.42   1.28      14.5                     N/A                                       N/A        3.29  57.7  Bull       0.87    2.98       0.01      20.8     NaN
331     AM    22.48   0.27   1.54      10.7                     N/A                                       N/A        1.83  54.6  Bull       0.03    2.27       0.82      20.6     NaN
332   CTSH    63.15  -0.38   0.14      28.6                     N/A                                       N/A       14.68  68.0  Bear      -0.05   13.17       0.01      20.6     NaN
333   GLNG    52.33   1.63   1.79       5.3                     N/A                                       N/A        3.06  61.5  Bull       0.03    6.96       0.98      20.3     NaN
334   SPSC    83.08   0.18   3.13       3.0                     N/A                                       N/A       16.19  65.6  Bear      -0.07   11.89       0.03      20.2     NaN
335   VOYA   103.61   2.53   3.52       9.2                     N/A                                       N/A        7.18  66.2  Bull       0.19    3.39       0.00      19.9     NaN
336   CRWD   208.43  -3.09  10.18     220.2                     N/A                                       N/A        6.10  51.4  Bull       0.48   -0.68       0.09      19.9     NaN
337   NSIT   154.07   0.00   2.28       4.5                     N/A                                       N/A       14.78  65.2  Bear      -0.65   12.25       0.02      19.8     NaN
338    ASH    75.64   3.74   3.21       3.5                     N/A                                       N/A        8.87  65.3  Bear      -0.15    6.03       1.12      19.8     NaN
339  BPYPO    15.05   0.09   0.64      18.6                     N/A                                       N/A        1.28  58.4  Bull       0.01    1.34       1.74      19.7     NaN
340    FDS   302.61  -0.93   2.21      10.9                     N/A                                       N/A       10.70  59.9  Bull       0.17   10.24       0.01      19.7     NaN
341    CHT    43.24   0.07   0.16      33.5                     N/A                                       N/A        1.30  58.7  Bull       0.05    1.91       1.18      19.7     NaN
342   SBRA    20.94   2.70   2.30       5.3                     N/A                                       N/A        3.30  56.5  Bull       0.02    3.14       0.95      19.7     NaN
343   EQNR    43.17  -2.41   4.74     110.6                     N/A                                       N/A        9.72  62.3  Bull       0.02   11.27       0.11      19.5     NaN
344  GLIBA    26.46  -0.90   0.61       1.1                     N/A                                       N/A        5.33  60.3  Bear      -0.05    9.16       0.87      19.1     NaN
345   BCRX    10.00   0.81   1.73       2.5                     N/A                                       N/A        4.11  55.1  Bull       0.01   10.86       0.04      19.0     NaN
346    RNR   331.48   0.51   0.69      13.7                     N/A                                       N/A        3.71  60.1  Bull       0.67    3.02       0.01      19.0     NaN
347    MSI   492.31   0.22   1.43      81.3                     N/A                                       N/A        9.19  69.9  Bull       0.22   11.17       0.01      18.9     NaN
348   TWLO   225.35  -1.45   0.61      35.1                     N/A                                       N/A        5.15  51.5  Bear      -1.11   16.13       0.01      18.8     NaN
349  LFMDP    23.61   2.00   2.00       1.1                     N/A                                       N/A        1.47  60.3  Bull       0.00    0.65       2.07      18.7     NaN
350    ELV   404.25   0.30   1.35      87.4                     N/A                                       N/A        2.96  56.1  Bull       0.58    6.94       0.01      18.6     NaN
351   AQNB    26.21  -0.49   0.23      20.1                     N/A                                       N/A        1.77  68.7  Bull       0.04    2.10       0.63      18.5     NaN
352  MBINM    25.65   0.25   0.10       1.2                     N/A                                       N/A        0.73  56.9  Bear      -0.01    0.29       2.13      18.4     NaN
353   TTAN    95.98   0.56   4.47       9.1                     N/A                                       N/A       13.91  59.7  Bear      -0.11   11.29       0.01      18.3     NaN
354  SENEB   193.67   0.00   2.88       1.3                     N/A                                       N/A       10.05  65.2  Bear      -0.02   13.32       0.00      18.3     NaN
355      G    37.39  -0.80   0.38       6.3                     N/A                                       N/A        9.14  63.4  Bull       0.05    4.47       0.00      18.3     NaN
356   MUFG    23.14   1.36   4.09     270.9                     N/A                                       N/A        6.09  61.3  Bull       0.03    6.00       0.02      18.2     NaN
357    UNM    92.14   0.49   2.73      14.5                     N/A                                       N/A        3.70  56.5  Bull       0.20    0.82       0.00      18.0     NaN
358   SUNC    78.63   1.20   1.58       4.1                     N/A                                       N/A        7.72  65.2  Bull       0.02    5.02       0.91      17.9     NaN
359   DSGX    80.02  -0.51   3.22       6.9                     N/A                                       N/A        5.79  60.1  Bull       0.12    3.36       0.06      17.5     NaN
360    HPQ    31.63   1.00   7.16      28.2                     N/A                                       N/A       15.19  63.9  Bear      -0.01    9.76       0.02      17.5     NaN
361    IVA     4.91   2.94   4.69       1.1                     N/A                                       N/A        6.63  59.6  Bull       0.00    8.87       0.05      17.3     NaN
362    DAR    66.84  -1.27   6.81      10.7                     N/A                                       N/A        7.23  58.2  Bull       0.02   11.12       0.01      17.0     NaN
363    TGT   163.79   0.02   0.19      74.4                     N/A                                       N/A       11.04  63.2  Bear      -0.12   11.43       0.01      17.0     NaN
