=== Stock Screener — 2026-06-30 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2804 stocks with market cap > $1B
  Top 5 by daily gain: QDEL(+32.2%), OUST(+28.7%), IRDM(+25.4%), SLS(+24.7%), FCEL(+24.2%)
  S&P 500 loaded: 503 tickers
Screening 2804 stocks...
  Priority tier: 940 (top 500 movers + 440 S&P 500)
  Remaining: 1864

  === Priority Tier ===
  Priority: 300/940 (191 passed, 0 errors)
  Priority: 600/940 (271 passed, 180 errors)
  Priority: 900/940 (271 passed, 480 errors)
  Priority: 940/940 (271 passed, 520 errors)

  Retrying 520 priority tickers...
  After priority retry: 271 passed

  === Remaining Tier ===
  Remaining: 300/1864 (271 total passed)
  Remaining: 600/1864 (271 total passed)
  Remaining: 900/1864 (271 total passed)
  Remaining: 1200/1864 (271 total passed)
  Remaining: 1500/1864 (271 total passed)
  Remaining: 1800/1864 (271 total passed)
  Remaining: 1864/1864 (271 total passed)

  Final: 271 stocks passed all filters

================================================================================
  271 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
179    SUN    68.29   0.43   4.66      12.9                  Energy            Oil & Gas Refining & Marketing        4.05  57.1  Bull       0.52    3.33       0.02      40.5    4.62
180   RXRX     3.67  -0.41  16.30       2.0              Healthcare                             Biotechnology        9.97  61.5  Bull       0.05   -3.03       0.07      40.5     NaN
181   YELP    24.48   0.33   7.98       1.3  Communication Services            Internet Content & Information        1.87  55.9  Bull       0.27    4.35       0.02      40.4     NaN
182   MRVL   285.39   3.10   2.28     249.7              Technology                            Semiconductors       25.62  56.8  Bear      -5.45   30.06       0.05      40.4    4.55
183   FRSH    10.11  -0.39  10.01       2.8              Technology                    Software - Application       10.07  62.2  Bull       0.07   -5.34       0.02      40.2     NaN
184    ROG   165.00   0.23   3.68       2.9              Technology                     Electronic Components       14.87  61.8  Bull       0.45   12.23       0.14      39.9    4.67
185      S    16.89   0.84  11.63       5.8              Technology                 Software - Infrastructure        8.21  60.8  Bull       0.17   -5.17       0.04      39.4    4.14
186   PRAX   329.53  -5.85   7.91       9.2              Healthcare                             Biotechnology        7.09  58.2  Bull       9.87   -1.68       0.08      39.2    4.50
187   BNTX    94.00  -1.00   3.73      23.8              Healthcare                             Biotechnology        1.50  57.7  Bull       0.70    2.51       0.05      38.7    4.45
188   CLBT    14.16  -1.67  11.15       3.5              Technology                 Software - Infrastructure        5.70  59.2  Bull       0.13  -10.78       0.04      38.2     NaN
189   VEEV   174.70  -0.74   9.39      28.4              Healthcare               Health Information Services        4.52  58.9  Bull       1.56   -7.40       0.04      37.6    4.10
190   LCID     6.41  -0.78  23.51       2.5       Consumer Cyclical                        Auto Manufacturers        2.63  61.1  Bull       0.20   -3.61       0.16      37.6    2.83
191     LB    70.13   1.40   9.69       5.4                  Energy            Oil & Gas Equipment & Services        3.23  55.2  Bull       0.38   -0.17       0.07      37.2     NaN
192   ALKT    16.87  -1.40  12.09       1.8              Technology                    Software - Application        3.01  57.8  Bull       0.23  -10.98       0.07      37.1    4.22
193   EEFT    71.46  -1.22  10.95       2.7              Technology                 Software - Infrastructure        3.65  58.1  Bull       0.75   -3.27       0.02      37.0     NaN
194   IMNM    20.91  -1.15   8.17       2.4              Healthcare                             Biotechnology        1.86  58.0  Bull       0.38    0.63       0.03      36.8     NaN
195   DGII    73.55  -0.31   6.98       2.8              Technology                   Communication Equipment       14.25  67.2  Bull       0.22    7.45       0.10      36.6     NaN
196   TRIN    17.88   0.73   5.86       1.6      Financial Services                          Asset Management        8.33  74.0  Bull       0.07    5.19       0.08      36.6     NaN
197   PARR    57.17   0.44  12.76       2.9                  Energy            Oil & Gas Refining & Marketing        1.51  55.3  Bull       0.66    0.12       0.04      36.2    4.43
198     ZS   141.24   2.91  11.94      22.8              Technology                 Software - Infrastructure        1.00  55.3  Bull       1.94   -9.29       0.05      35.9    4.48
199   ICFI    73.37  -1.50   8.52       1.3             Industrials                       Consulting Services        4.97  57.4  Bull       0.31    3.71       0.03      35.7     NaN
200    CDW   139.23   0.90   7.05      17.8              Technology           Information Technology Services       10.04  62.4  Bull       0.57   -1.24       0.02      33.6    4.20
201   TGLS    46.55   0.76   2.58       2.1         Basic Materials                        Building Materials        6.25  62.1  Bull       0.15    6.84       0.07      33.2     NaN
202    BHE    95.81  -0.05   5.41       3.4              Technology                     Electronic Components       14.73  61.2  Bull       0.16   12.68       0.02      32.2     NaN
203   RZLV     2.82   6.23   9.11       1.1              Technology                 Software - Infrastructure        7.93  57.5  Bull       0.01   -3.60       0.33      31.9    4.83
204   OCSL    12.04   2.47   4.24       1.1      Financial Services                          Asset Management        3.21  59.7  Bull       0.04    2.63       0.18      31.8     NaN
205    AUR     6.71   1.35   4.52      13.2       Consumer Cyclical                                Auto Parts        7.16  54.9  Bull       0.03  -10.17       0.04      31.7    4.00
206   MSGS   400.24  -0.56   8.00       9.6  Communication Services                             Entertainment       10.31  66.9  Bull       1.15    5.98       0.02      31.5    3.88
207   WBTN    12.05   0.12   9.40       1.6  Communication Services            Internet Content & Information        2.88  54.2  Bull       0.05   -4.10       0.04      29.7     NaN
208   ASML  1952.54   3.86   9.79     752.5              Technology       Semiconductor Equipment & Materials       16.72  62.2  Bear      -3.14   19.89       0.14      29.4    4.52
209   PENG    70.23   2.23   4.88       3.7              Technology           Information Technology Services       33.29  62.7  Bear      -0.53   17.62       0.07      28.2    4.43
210   NTES   128.29  -1.32   7.58      82.2  Communication Services            Electronic Gaming & Multimedia        6.95  61.7  Bull       0.34    4.68       0.08      27.5    4.77
211    VPG   146.45   1.00   9.15       1.9              Technology        Scientific & Technical Instruments       34.14  65.4  Bear      -1.52   16.01       0.16      27.4     NaN
212   TIGO    91.79  -0.50   4.48      15.4  Communication Services                          Telecom Services        8.59  59.4  Bull       0.18    6.96       0.04      25.6    3.50
213   FROG    90.72   0.81  15.26      11.0              Technology                    Software - Application       25.67  67.6  Bull       0.15    2.73       0.04      24.5    4.68
214   AMBQ    87.24   0.86   9.35       2.1              Technology                            Semiconductors       26.71  59.5  Bear      -0.98   12.71       0.05      23.2    4.00
215   MMED    14.47  -2.79   5.28       4.1              Healthcare            Medical Instruments & Supplies        4.54  55.3  Bear      -0.06   20.54       0.02      23.0    4.75
216    SEI    78.60   0.77   0.83       7.3                  Energy            Oil & Gas Equipment & Services        8.10  54.3  Bull       0.04   14.61       0.02      22.8    4.50
217    HRB    38.19   0.87   6.47       4.8       Consumer Cyclical                         Personal Services        6.94  58.9  Bull       0.10   -2.43       0.02      22.3    2.75
218    TSM   461.18   1.48   5.68    2393.4              Technology                            Semiconductors       10.93  60.0  Bull       0.61    6.11       0.10      21.6    4.53
219   DINO    71.13   0.40   8.35      12.8                  Energy            Oil & Gas Refining & Marketing        6.06  58.3  Bull       0.17    0.45       0.04      20.9    3.60
220    AMD   551.70   2.11   6.13     899.6              Technology                            Semiconductors       22.52  60.9  Bear      -2.20    8.15       0.13      19.2    4.55
221   FLEX   161.36   0.85   6.26      59.1              Technology                     Electronic Components       21.43  60.0  Bear      -0.49    9.02       0.02      19.1    4.55
222   OKTA   132.40   0.46  12.05      23.1              Technology                 Software - Infrastructure       26.28  70.1  Bull       0.16   -5.29       0.05      18.9    4.23
223   ARGX   913.12  -0.96   7.00      57.1              Healthcare                             Biotechnology        8.43  61.3  Bull       0.62    9.21       0.05      18.6    4.48
224   RBRK    78.54   2.67   5.79      16.2              Technology                 Software - Infrastructure       16.47  64.3  Bull       0.11   -7.68       0.05      18.2    4.89
225   SIRI    28.97  -0.14   3.17       9.8  Communication Services                             Entertainment        6.96  62.8  Bull       0.06   -0.24       0.02      18.0    3.00
226   PINS    21.46  -1.47   9.88      12.0  Communication Services            Internet Content & Information        5.20  56.1  Bull       0.04    0.52       0.04      17.9    3.95
227   RIVN    16.86   0.48  13.23      22.6       Consumer Cyclical                        Auto Manufacturers        7.39  57.2  Bull       0.03   -0.53       0.11      17.1    3.46
228    FIX  1966.12   1.11   3.04      69.2             Industrials                Engineering & Construction        7.36  53.9  Bull       0.80    9.97       0.03      16.8     NaN
229    STM    74.71   0.02   3.15      66.4              Technology                            Semiconductors       14.61  54.4  Bear      -1.03    8.37       0.05      16.1    4.00
230   FTNT   154.21  -0.55   4.20     113.0              Technology                 Software - Infrastructure       20.13  68.6  Bear      -0.62    4.80       0.07      15.4    3.30
231   HLIT    15.92   2.37   8.59       1.7              Technology                   Communication Equipment       16.77  63.4  Bull       0.01    0.69       0.11      15.3    3.57
232   SITM   719.96   1.27   1.85      19.0              Technology                            Semiconductors        9.93  53.9  Bear      -2.85    8.26       0.03      13.5    4.62
233   CRWD   757.90   1.68  11.31     192.9              Technology                 Software - Infrastructure       21.96  69.6  Bull       0.28   -3.10       0.06      13.1    4.36
234   COHR   391.23   0.81   2.63      76.5              Technology        Scientific & Technical Instruments        7.64  51.8  Bear      -1.81    7.81       0.08      12.3    4.43
235   AEVA    26.68   4.67  13.34       1.8              Technology                 Software - Infrastructure       24.14  59.1  Bear      -0.14   -4.06       0.10      10.8     NaN
236   FFIV   413.76  -2.29   6.22      23.3              Technology                 Software - Infrastructure       11.84  68.8  Bear      -0.17    4.59       0.03      10.8    3.46
237    BVC    10.71   0.37   7.10       1.8              Technology                    Software - Application        3.84  50.6  Bear      -0.20    7.53       0.11      10.4     NaN
238   DDOG   252.16   0.96  14.32      89.6              Technology                    Software - Application       22.17  67.5  Bear      -0.42   -9.13       0.04      10.3    4.59
239   SPXC   236.94   0.01   0.37      11.9             Industrials             Building Products & Equipment        5.68  55.1  Bear      -0.63    7.25       0.01      10.2    4.75
240   BAND    60.49  -1.55  14.73       1.9              Technology                 Software - Infrastructure       20.45  56.7  Bear      -0.54  -14.66       0.03      10.2     NaN
241   AOSL    45.85  -0.28   1.73       1.4              Technology                            Semiconductors       10.53  52.3  Bear      -0.29    4.49       0.03      10.0    3.75
242    NET   242.00  -0.98   7.58      85.9              Technology                 Software - Infrastructure        7.78  56.6  Bull       0.20  -10.64       0.04      10.0    4.09
243   TBLA     4.96  -0.40   6.21       1.4  Communication Services            Internet Content & Information        9.37  57.0  Bull       0.00    0.20       0.04       9.3    4.12
244    JBL   378.52   1.40   1.48      39.9              Technology                     Electronic Components        7.54  56.0  Bear      -1.45    5.15       0.04       9.3    4.40
245   LSCC   149.23   2.46   3.20      20.4              Technology                            Semiconductors       11.24  55.7  Bear      -0.78    3.10       0.01       8.8     NaN
246   TSLA   409.82   0.20   7.39    1539.9       Consumer Cyclical                        Auto Manufacturers        1.83  53.3  Bull       0.40   -1.46       0.10       8.7    3.66
247   JBHT   286.13  -0.75   6.27      27.0             Industrials            Integrated Freight & Logistics        8.45  60.8  Bear      -0.57    2.39       0.05       7.1    3.96
248    PWR   713.86  -0.08   1.65     107.1             Industrials                Engineering & Construction        3.55  51.6  Bear      -0.36    3.84       0.03       5.9    4.40
249   UNIT    11.52   1.05   0.09       2.8             Real Estate                          REIT - Specialty        3.04  50.3  Bear      -0.09    3.50       0.03       5.3     NaN
250   GTLB    29.84   0.88  10.52       5.0              Technology                 Software - Infrastructure       10.04  58.7  Bull       0.00  -11.69       0.02       5.3    3.48
251    TDC    33.60  -2.13   7.83       3.2              Technology                 Software - Infrastructure        6.19  55.3  Bull       0.01   -8.77       0.03       5.0     NaN
252   LINE    43.79  -2.88   7.28      11.0             Real Estate                         REIT - Industrial        7.13  57.0  Bear      -0.01   -0.55       0.16       4.9    3.25
253   SEDG    57.50   3.98   9.82       3.5              Technology                                     Solar        4.75  50.5  Bear      -0.92  -24.14       0.28       4.7    2.81
254   TWLO   199.57   0.78   8.44      30.3              Technology                 Software - Infrastructure        7.64  54.3  Bear      -1.44  -12.29       0.03       4.1    4.29
255   JAZZ   235.00  -1.03   2.06      14.8              Healthcare                             Biotechnology        5.42  56.5  Bear      -0.06    1.01       0.03       4.0    4.37
256   EBAY   109.86  -0.12   0.82      48.8       Consumer Cyclical                           Internet Retail        2.81  52.7  Bull       0.04   -0.44       0.02       3.9     NaN
257   NTNX    50.66  -0.28   5.78      13.7              Technology                 Software - Infrastructure        7.47  57.2  Bear      -0.07   -9.33       0.02       3.9    3.88
258   CHRW   183.82  -0.50   2.79      21.7             Industrials            Integrated Freight & Logistics        2.29  52.4  Bear      -0.90    2.54       0.01       3.8    4.04
259   SIFY    16.19   0.34   1.22       1.2  Communication Services                          Telecom Services        3.91  52.9  Bull       0.00   -5.68       0.01       3.5     NaN
260   RDDT   173.11  -0.65   4.52      33.3  Communication Services            Internet Content & Information        5.32  53.5  Bear      -0.61   -2.67       0.03       2.9    4.06
261    MDB   337.09  -0.49   5.02      27.1              Technology                 Software - Infrastructure        5.45  52.9  Bear      -3.55  -16.54       0.02       2.9    4.35
262    NAK     2.03   0.25   4.38       1.1         Basic Materials          Other Industrial Metals & Mining        1.55  50.3  Bear      -0.01  -11.57       0.22       2.6    5.00
263    MDA    38.98   1.25   0.70       5.4             Industrials                       Aerospace & Defense        4.29  51.7  Bear      -0.28   -8.20       0.06       2.6     NaN
264   ANET   164.70   0.49   1.54     207.4              Technology                         Computer Hardware        4.53  52.8  Bear      -0.50   -3.50       0.04       2.6    4.70
265    DBX    27.38  -0.07   3.09       6.4              Technology                 Software - Infrastructure        3.98  54.8  Bear      -0.02   -5.29       0.02       2.1    2.50
266   TRLV     9.25  -1.70   8.44       1.8              Healthcare  Drug Manufacturers - Specialty & Generic        3.21  49.2  Bear      -0.19   -2.32       0.04       2.0    4.86
267   NVAX     9.34   0.43   3.78       1.5              Healthcare                             Biotechnology        1.93  51.9  Bear      -0.00  -11.13       0.09       1.7    3.67
268    IOT    32.48  -0.52   3.80      18.9              Technology                 Software - Infrastructure        2.53  52.1  Bear      -0.21  -15.75       0.03       1.5    4.41
269   AMBA    69.56   3.43   6.18       3.1              Technology       Semiconductor Equipment & Materials        0.54  50.4  Bear      -0.02   -8.07       0.09       1.0    3.86
270    APP   500.35   0.32   7.14     168.3  Communication Services                      Advertising Agencies        1.09  50.6  Bear      -2.72  -18.47       0.04       0.8    4.53
271   TSAT    46.99   2.94   7.36       2.4              Technology                   Communication Equipment        0.69  50.3  Bear      -0.01   -5.47       0.01       0.4     NaN

CSV saved to /home/ec2-user/output.csv
