=== Stock Screener — 2026-05-28 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2760 stocks with market cap > $1B
  Top 5 by daily gain: DY(+25.8%), QFIN(+25.0%), CRSR(+21.4%), ADTN(+17.6%), LUNR(+15.7%)
Screening 2760 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2460

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2460 (392 total passed)
  Remaining: 600/2460 (438 total passed)
  Remaining: 900/2460 (438 total passed)
  Remaining: 1200/2460 (438 total passed)
  Remaining: 1500/2460 (438 total passed)
  Remaining: 1800/2460 (438 total passed)
  Remaining: 2100/2460 (438 total passed)
  Remaining: 2400/2460 (438 total passed)
  Remaining: 2460/2460 (438 total passed)

  Final: 438 stocks passed all filters

================================================================================
  438 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
181     RH   144.96   0.96   8.87       2.7       Consumer Cyclical                          Specialty Retail        5.35  62.5  Bull       2.18    9.85       0.04      47.8    3.35
182    WDC   531.00   0.08  15.53     183.0              Technology                         Computer Hardware       29.10  71.7  Bull       0.65   28.65       0.07      47.8    4.52
183   CVCO   543.41  -0.52   9.75       4.2       Consumer Cyclical                  Residential Construction        6.79  63.4  Bull       8.97    9.06       0.02      47.6    4.50
184   CCEC    22.50   0.40   4.41       1.4             Industrials                           Marine Shipping        8.46  63.2  Bull       0.17    6.47       0.20      47.3    4.17
185    PVH    95.62  -0.60  12.95       4.4       Consumer Cyclical                     Apparel Manufacturing       13.92  65.4  Bull       1.13    5.08       0.02      47.2    3.92
186    MGA    65.83  -0.80   7.99      17.9       Consumer Cyclical                                Auto Parts        9.21  64.2  Bull       0.40    7.39       0.02      47.2    3.60
187    DFH    15.50   0.26  11.27       1.4       Consumer Cyclical                  Residential Construction        4.62  59.0  Bull       0.24    9.54       0.03      47.1     NaN
188    KMX    42.03  -0.54  12.59       6.0       Consumer Cyclical                  Auto & Truck Dealerships        4.65  60.1  Bull       0.64    9.60       0.02      47.1    3.00
189  RYAAY    59.79  -2.14   5.10      31.1             Industrials                                  Airlines        1.55  55.6  Bull       0.75   10.91       0.05      47.1    4.80
190   VSTS    11.99   0.21   2.52       1.6             Industrials                 Rental & Leasing Services       21.14  67.4  Bull       0.02   25.34       0.04      47.0    3.00
191   ARCB   132.30  -0.80   5.82       2.9             Industrials                                  Trucking       15.02  65.8  Bull       0.81    4.23       0.02      46.9    3.92
192   FIZZ    36.74  -0.14   4.17       3.4      Consumer Defensive                 Beverages - Non-Alcoholic        5.52  66.6  Bull       0.19    8.86       0.03      46.9     NaN
193    BLX    56.90   0.55   2.99       2.1      Financial Services                          Banks - Regional        7.39  62.5  Bull       0.30    7.56       0.02      46.4     NaN
194   BBWI    19.86   2.12  17.66       4.0       Consumer Cyclical                          Specialty Retail        4.95  59.3  Bull       0.21    8.36       0.07      46.4    3.47
195    MGM    41.56  -0.94  13.82      10.6       Consumer Cyclical                         Resorts & Casinos        9.82  67.1  Bull       0.44    5.82       0.05      46.2    3.57
196    IHG   158.57  -0.38   2.24      23.6       Consumer Cyclical                                   Lodging        9.18  68.7  Bull       0.65   11.39       0.18      46.0    3.22
197    DDS   606.66   2.85  12.45       9.5       Consumer Cyclical                         Department Stores        5.26  65.2  Bull       7.94    7.93       0.05      46.0    2.00
198   TFIN    70.80   0.90   8.08       1.7      Financial Services                          Banks - Regional        9.67  66.4  Bull       0.52    5.96       0.03      46.0    3.20
199    HLT   335.21  -0.45   3.55      76.3       Consumer Cyclical                                   Lodging        5.38  62.8  Bull       1.85    6.63       0.18      45.9    3.84
200    AMR   203.25   1.17  16.41       2.6         Basic Materials                               Coking Coal        6.80  60.8  Bull       2.54    6.95       0.06      45.9    3.00
201    SXI   272.55  -1.05   7.33       3.3             Industrials            Specialty Industrial Machinery        4.71  57.4  Bull       2.22    7.84       0.07      45.8    4.60
202    TDG  1245.51   0.37   3.96      69.7             Industrials                       Aerospace & Defense        2.62  59.5  Bull       7.54    8.99       0.05      45.7    4.18
203    RYZ    28.04   0.61  11.62       1.5             Industrials                         Metal Fabrication        9.44  60.6  Bull       0.16    5.49       0.02      45.4     NaN
204    SAH    83.24  -0.41  12.96       2.6       Consumer Cyclical                  Auto & Truck Dealerships       14.49  67.3  Bull       0.29   13.55       0.01      45.3    3.82
205    CCL    27.45  -1.89   5.46      38.0       Consumer Cyclical                           Travel Services        3.55  56.7  Bull       0.31    7.97       0.07      45.3    4.40
206    AAP    59.00   1.27  15.14       3.6       Consumer Cyclical                                Auto Parts        8.61  58.1  Bull       0.72    5.81       0.02      45.3    3.00
207   CEPU    15.52   0.84  11.17       2.3               Utilities            Utilities - Regulated Electric        3.95  58.5  Bull       0.18    8.15       0.02      45.3    4.75
208   LEVI    23.24  -0.62   8.88       8.9       Consumer Cyclical                     Apparel Manufacturing        7.65  63.9  Bull       0.14    6.14       0.02      45.2     NaN
209   GIII    32.69   1.24  10.29       1.4       Consumer Cyclical                     Apparel Manufacturing        8.49  64.0  Bull       0.25    5.79       0.02      45.2    4.33
210   ELAN    23.56  -0.55  13.00      11.8              Healthcare  Drug Manufacturers - Specialty & Generic        3.49  57.1  Bull       0.29    8.07       0.02      45.0    4.59
211   STLD   252.06  -2.39  10.41      36.4         Basic Materials                                     Steel       15.76  67.7  Bull       0.88   12.34       0.03      45.0    4.00
212    VNO    33.35   0.14   5.55       6.8             Real Estate                             REIT - Office       10.79  66.8  Bull       0.12   13.65       0.01      45.0    3.38
213    WWW    17.96   0.67  17.54       1.5       Consumer Cyclical                    Footwear & Accessories        7.28  63.0  Bull       0.27    6.21       0.01      44.9    4.00
214   SION    43.59   0.37  10.35       2.0              Healthcare                             Biotechnology        7.40  56.5  Bull       0.15   16.46       0.01      44.8    4.45
215    BCE    24.99  -0.42   3.37      23.3  Communication Services                          Telecom Services        2.40  61.8  Bull       0.13    7.42       0.14      44.7    3.50
216   AMBP     4.17  -0.27   2.93       2.5       Consumer Cyclical                    Packaging & Containers        2.44  60.7  Bull       0.03    8.28       0.02      44.7     NaN
217    FDX   406.57  -1.27   5.10      97.0             Industrials            Integrated Freight & Logistics        7.96  62.9  Bull       3.19    4.63       0.06      44.1    4.07
218   APTV    62.71   1.30  14.91      13.3       Consumer Cyclical                                Auto Parts        2.46  61.0  Bull       1.13    7.50       0.04      44.1    4.57
219   STGW     6.95  -0.57  11.74       1.7  Communication Services                      Advertising Agencies        9.66  61.9  Bull       0.08    3.89       0.03      44.0     NaN
220    RCL   273.81  -0.50   7.84      73.4       Consumer Cyclical                           Travel Services        1.19  54.6  Bull       1.92    7.79       0.06      43.9    4.31
221   METC    15.50  -0.26  17.42       1.0         Basic Materials                               Coking Coal        4.11  56.4  Bull       0.08    6.53       0.04      43.9    4.50
222     SE    92.27  -1.27   6.61      56.5       Consumer Cyclical                           Internet Retail        2.40  56.6  Bull       0.41   10.89       0.11      43.9    4.70
223    MTN   131.00  -0.15   3.55       4.7       Consumer Cyclical                         Resorts & Casinos        2.61  59.7  Bull       1.08    7.24       0.01      43.7     NaN
224    PPG   111.18  -1.51   6.50      24.8         Basic Materials                       Specialty Chemicals        3.10  57.1  Bull       0.78    6.89       0.03      43.7    3.78
225    BTU    28.27   7.35  21.04       3.4                  Energy                              Thermal Coal        2.30  62.3  Bull       0.64    3.37       0.50      43.6    4.33
226    GIL    60.13  -0.99   5.21      11.1       Consumer Cyclical                     Apparel Manufacturing        2.22  56.3  Bull       0.40    7.37       0.02      43.6     NaN
227    TNL    68.24  -0.74   5.18       4.3       Consumer Cyclical                           Travel Services        0.83  56.6  Bull       0.86    8.06       0.02      43.6    4.50
228    BAH    81.36   0.47   5.05       9.7             Industrials                       Consulting Services        3.60  60.9  Bull       0.88    6.42       0.02      43.4    3.13
229   CAAP    26.13  -0.68   5.19       4.3             Industrials                   Airports & Air Services        2.65  56.4  Bull       0.22    7.00       0.01      43.4    4.43
230   LGIH    49.35  -0.42  12.13       1.1       Consumer Cyclical                  Residential Construction        9.66  61.7  Bull       0.45    2.96       0.04      43.2     NaN
231    SVV     8.67   2.25   9.76       1.3       Consumer Cyclical                          Specialty Retail        5.34  61.0  Bull       0.13    5.36       0.01      43.1     NaN
232   ODFL   217.80  -0.75   3.80      45.3             Industrials                                  Trucking        7.20  61.4  Bull       2.12    4.04       0.04      43.0    3.33
233   GRDN    39.22   0.26   4.23       2.5              Healthcare                   Medical Care Facilities        7.16  64.3  Bull       0.33    4.39       0.01      43.0    4.83
234   DNLI    19.88  -1.63   5.58       3.2              Healthcare                             Biotechnology        1.63  53.5  Bull       0.12    6.88       0.02      42.9    4.84
235    TMC     5.75   0.70  12.75       3.2         Basic Materials          Other Industrial Metals & Mining        5.18  56.8  Bull       0.02   16.87       0.07      42.6    4.80
236    KOF   110.94   0.95   4.16      23.3      Consumer Defensive                 Beverages - Non-Alcoholic        6.92  71.7  Bull       0.42   12.04       0.07      42.6    4.23
237    MBC     9.34   0.32  31.18       1.2       Consumer Cyclical        Furnishings, Fixtures & Appliances        9.93  66.0  Bull       0.26    2.19       0.04      42.5     NaN
238   STLA     8.07  -1.05   7.22      23.4       Consumer Cyclical                        Auto Manufacturers        4.13  58.7  Bull       0.07    4.86       0.06      42.4    3.40
239   JBHT   267.29  -1.32   1.68      25.2             Industrials            Integrated Freight & Logistics       10.79  63.6  Bull       1.07    8.72       0.02      42.4    3.96
240     IT   159.76  -0.13   0.82      10.7              Technology           Information Technology Services        1.46  56.6  Bull       1.25    6.34       0.03      42.3    3.20
241    VVV    34.30  -0.81   3.10       4.4       Consumer Cyclical                  Auto & Truck Dealerships        1.91  54.8  Bull       0.18    6.19       0.01      42.3    4.40
242    WFG    66.14  -0.53   8.46       5.2         Basic Materials                  Lumber & Wood Production        4.27  63.0  Bull       0.77    4.78       0.02      42.1    4.00
243    PEB    15.34  -1.00   2.71       1.7             Real Estate                      REIT - Hotel & Motel       10.09  66.2  Bull       0.06    7.09       0.04      42.0    3.00
244    BCH    38.50  -0.80   1.45      19.4      Financial Services                          Banks - Regional        2.61  56.7  Bull       0.32    5.16       0.05      41.9    3.15
245    IRS    15.00  -0.20   9.17       1.3             Real Estate                      Real Estate Services        1.74  56.6  Bull       0.19    5.86       0.00      41.8     NaN
246   TREX    41.23  -0.72   7.79       4.3             Industrials             Building Products & Equipment        4.93  57.6  Bull       0.33    4.04       0.01      41.6     NaN
247   BBAI     4.43   1.37   8.58       2.1              Technology           Information Technology Services        8.62  60.4  Bull       0.01   15.97       0.12      41.6     NaN
248   PRSU    44.81  -0.62   2.03       1.2       Consumer Cyclical                           Travel Services        9.28  66.7  Bull       0.17   10.26       0.00      41.3     NaN
249    HSY   197.24  -0.29   3.35      40.0      Consumer Defensive                             Confectioners        1.07  57.0  Bull       1.62    5.07       0.03      40.9    3.40
250    STX   874.97   0.50  16.50     196.2              Technology                         Computer Hardware       34.82  74.2  Bear      -0.70   36.01       0.10      40.8    4.46
251   ALNT    74.29  -1.56  17.35       1.3              Technology                     Electronic Components       10.29  61.5  Bull       1.02    0.57       0.01      40.8    4.40
252    MXL    97.54  -3.52   0.80       8.7              Technology                            Semiconductors       56.12  67.6  Bear      -1.45   44.46       0.09      40.8    4.18
253   IPAR    93.98  -1.20   4.11       3.0      Consumer Defensive             Household & Personal Products        2.33  56.5  Bull       0.66    3.94       0.02      40.3     NaN
254    FDS   237.42   0.72   6.14       8.6      Financial Services          Financial Data & Stock Exchanges        5.94  60.8  Bull       2.32    2.20       0.01      40.3    2.83
255   FLEX   141.21  -3.14   7.37      51.7              Technology                     Electronic Components       34.00  67.7  Bear      -0.80   55.86       0.04      40.3    4.70
256   MYRG   466.20  -1.23   4.59       7.3             Industrials                Engineering & Construction       21.85  65.5  Bear      -3.72   38.03       0.03      40.3     NaN
257    ENR    18.75   0.67  13.05       1.3             Industrials              Electrical Equipment & Parts        3.55  57.5  Bull       0.20    3.18       0.02      40.1     NaN
258    FUL    61.90  -0.07   4.78       3.4         Basic Materials                       Specialty Chemicals        2.94  56.3  Bull       0.30    3.86       0.04      40.0    4.29
259    RPM   104.34  -0.90   5.92      13.4         Basic Materials                       Specialty Chemicals        2.12  57.1  Bull       0.89    3.62       0.03      39.9    4.57
260    KTB    73.46   0.41  12.86       4.1       Consumer Cyclical                     Apparel Manufacturing        5.08  57.3  Bull       0.75    2.03       0.01      39.7    4.11
261   PRAX   350.79  -1.78   4.52       9.8              Healthcare                             Biotechnology        6.58  56.9  Bull       1.38    8.54       0.04      39.6    4.53
262    SFM    89.00   0.34   0.61       8.4      Consumer Defensive                            Grocery Stores       10.04  62.2  Bull       0.11   25.12       0.02      39.4    3.75
263    PAM    84.94   1.59   6.92       4.6             Industrials                             Conglomerates        2.98  56.9  Bull       0.47    2.60       0.01      39.2    4.45
264    AEO    17.70   0.83   7.96       3.0       Consumer Cyclical                            Apparel Retail        0.45  58.6  Bull       0.30    3.42       0.06      39.1    3.08
265    LPX    74.24  -1.34   5.96       5.2             Industrials             Building Products & Equipment        0.60  54.0  Bull       0.52    3.42       0.03      39.0     NaN
266    EDN    26.18  -1.21   7.52       1.2               Utilities            Utilities - Regulated Electric        0.85  54.9  Bull       0.42    3.48       0.00      38.9     NaN
267   BEAM    31.75  -0.45  17.10       3.3              Healthcare                             Biotechnology        9.93  58.7  Bull       0.11    8.05       0.04      38.6    4.71
268   MLKN    16.45   0.55   9.16       1.1       Consumer Cyclical        Furnishings, Fixtures & Appliances        0.59  56.6  Bull       0.20    3.20       0.02      38.6     NaN
269   FTRE    14.40   7.30   5.11       1.4              Healthcare                             Biotechnology       16.25  64.7  Bear      -0.17   36.36       0.06      38.6    3.75
270    IAC    44.26   0.10   8.15       3.3  Communication Services            Internet Content & Information        6.64  61.4  Bull       0.25   -0.73       0.02      38.5    4.15
271   CCOI    21.10  -2.41  18.74       1.1  Communication Services                          Telecom Services        6.53  58.9  Bull       0.59   -9.95       0.03      38.5    3.58
272    CNR    92.44   2.38  11.29       4.7                  Energy                              Thermal Coal        3.34  60.4  Bull       1.13    0.95       0.08      38.3     NaN
273   XPEL    47.00  -1.18   3.96       1.3       Consumer Cyclical                                Auto Parts        4.61  58.1  Bull       0.49    0.84       0.02      38.3    4.33
274   HSIC    75.59  -0.11   3.22       8.6              Healthcare                      Medical Distribution        1.50  58.2  Bull       0.56    2.42       0.01      38.3    3.62
275     ZD    45.05  -1.49   6.43       1.7  Communication Services                      Advertising Agencies        5.31  57.4  Bull       0.38   -3.66       0.07      38.2    3.71
276   CENT    39.36   1.52   2.61       2.5      Consumer Defensive                            Packaged Foods        4.74  61.6  Bull       0.13    4.40       1.02      38.2     NaN
277    CHH   115.42  -0.41   2.81       5.3       Consumer Cyclical                                   Lodging        6.23  60.8  Bull       1.08   -1.65       0.01      38.2    2.81
278    EMN    75.60  -0.41   7.01       8.6         Basic Materials                       Specialty Chemicals        3.64  57.2  Bull       0.31    7.36       0.05      37.9    4.00
279    SFD    26.51  -0.69   1.67      10.4      Consumer Defensive                            Packaged Foods        1.95  54.1  Bull       0.14    1.62       0.02      37.8    4.43
280    CBT    85.71  -0.47   9.54       4.4         Basic Materials                       Specialty Chemicals        9.61  64.4  Bull       0.24   13.14       0.05      37.8    3.20
281   BFLY     4.59  -1.92   4.56       1.2              Healthcare                           Medical Devices        4.52  53.1  Bull       0.05   -6.71       0.04      37.6     NaN
282      W    73.78   0.85  14.00       9.7       Consumer Cyclical                           Internet Retail        3.20  60.0  Bull       1.85    0.70       0.03      37.6    4.03
283   MNST    88.70  -0.61   2.09      86.7      Consumer Defensive                 Beverages - Non-Alcoholic        9.49  68.6  Bull       0.22   15.36       0.03      37.6    3.96
284   TILE    29.38  -1.08   2.19       1.7       Consumer Cyclical        Furnishings, Fixtures & Appliances        4.29  57.1  Bull       0.12    7.11       0.02      37.5    4.67
285    UPS   104.57   0.10   5.77      88.9             Industrials            Integrated Freight & Logistics        3.93  61.3  Bull       0.84   -0.26       0.05      37.4    3.79
286   PLUS    89.45   0.29   7.84       2.4              Technology                    Software - Application        6.84  61.6  Bull       0.33    7.46       0.05      37.4    5.00
287    DAN    35.62  -1.17   5.14       3.9       Consumer Cyclical                                Auto Parts        3.75  54.9  Bull       0.19   -0.21       0.04      37.2    4.00
288     WY    24.45  -0.24   5.21      17.6             Real Estate                          REIT - Specialty        1.81  58.5  Bull       0.16    0.82       0.04      37.1    4.25
289    GAP    24.43   1.58   9.55       8.9       Consumer Cyclical                            Apparel Retail        1.69  57.9  Bull       0.36    0.70       0.07      37.1    4.21
290    MHK   104.63  -1.27   4.19       6.4       Consumer Cyclical        Furnishings, Fixtures & Appliances        0.71  54.7  Bull       0.88    1.69       0.01      37.1     NaN
291    MHO   132.28  -1.01   3.78       3.4       Consumer Cyclical                  Residential Construction        2.52  56.4  Bull       0.64    1.76       0.02      37.0     NaN
292    MAN    29.99   2.35   8.11       1.4             Industrials            Staffing & Employment Services        3.56  56.3  Bull       0.22   -2.25       0.02      36.9     NaN
293   UPBD    18.93   0.21   8.11       1.1              Technology                    Software - Application        2.67  57.9  Bull       0.13   -0.05       0.06      36.8     NaN
294    CNI   117.06  -1.31   1.97      71.0             Industrials                                 Railroads        5.92  63.0  Bull       0.42    8.31       0.07      36.7    3.79
295    CSW   282.81  -2.20   7.61       4.6             Industrials            Specialty Industrial Machinery        1.99  54.8  Bull       2.46   -1.07       0.04      36.3    3.57
296   NUVL   106.26  -1.04   3.85       8.4              Healthcare                             Biotechnology        3.05  56.3  Bull       0.42    7.23       0.01      36.3    4.80
297    POR    51.17   0.03   2.93       5.9               Utilities            Utilities - Regulated Electric        1.45  59.7  Bull       0.41    0.23       0.02      36.1    3.15
298   TEAM    91.82   3.08   6.48      23.3              Technology                    Software - Application       11.33  61.2  Bear      -0.08   30.26       0.06      36.1    4.42
299    HUM   305.92  -0.11   0.60      36.7              Healthcare                          Healthcare Plans       23.17  75.6  Bear      -1.15   25.83       0.02      36.0    3.42
300   REYN    21.99  -0.29   1.13       4.6       Consumer Cyclical                    Packaging & Containers        2.05  59.6  Bull       0.08    8.08       0.02      36.0     NaN
301   GRBK    67.50  -0.88   2.74       2.9       Consumer Cyclical                  Residential Construction        0.96  54.7  Bull       0.45    0.24       0.02      35.9    3.00
302    PRG    36.87  -2.15   9.24       1.5             Industrials                 Rental & Leasing Services       11.61  62.6  Bull       0.14    3.30       0.02      35.5     NaN
303    MTH    65.76  -1.06   3.27       4.4       Consumer Cyclical                  Residential Construction        0.72  54.5  Bull       0.46   -1.87       0.01      35.5    3.90
304    RCI    37.43  -0.16   3.60      20.2  Communication Services                          Telecom Services        2.81  61.5  Bull       0.16    3.23       0.03      35.0    3.94
305     CP    89.31  -2.14   3.43      79.3             Industrials                                 Railroads        5.94  60.6  Bull       0.31    5.96       0.20      34.8    4.29
306    LAD   289.98  -0.91   6.96       6.6       Consumer Cyclical                  Auto & Truck Dealerships        4.21  58.7  Bull       1.35   -0.16       0.01      34.7     NaN
307   CRSP    52.89  -1.20   8.94       5.1              Healthcare                             Biotechnology        1.86  53.5  Bull       0.22    4.30       0.04      34.6    3.96
308    DEO    85.37  -1.37   0.29      47.5      Consumer Defensive       Beverages - Wineries & Distilleries        4.10  59.3  Bull       0.26   10.30       0.07      34.6     NaN
309    IPX    38.38  -2.74  10.61       1.3         Basic Materials          Other Industrial Metals & Mining        7.30  56.2  Bear      -0.03   32.12       0.04      34.0    5.00
310   ICLR   127.15   7.34  10.48       9.9              Healthcare                    Diagnostics & Research        8.55  63.4  Bull       0.29    9.45       0.45      33.3    3.88
311   TSLA   437.24  -0.71   4.79    1642.2       Consumer Cyclical                        Auto Manufacturers        7.85  61.3  Bull       0.69   17.29       0.09      33.0    3.64
312     CL    91.47   0.20   1.25      73.2      Consumer Defensive             Household & Personal Products        4.54  65.4  Bull       0.29    8.27       0.05      32.9     NaN
313   NAMS    35.98  -1.59   0.64       4.2              Healthcare                             Biotechnology        6.28  55.8  Bull       0.01   26.56       0.06      32.8    4.64
314   MSCI   611.75   1.37   5.12      44.5      Financial Services          Financial Data & Stock Exchanges        6.53  68.0  Bull       2.32    2.65       0.04      32.8    4.35
315   UHAL    53.01   1.85   5.44      10.1             Industrials                 Rental & Leasing Services        4.47  60.7  Bull       0.19    4.53       0.13      32.5     NaN
316    EXP   212.01  -1.27   5.87       6.6         Basic Materials                        Building Materials        4.04  58.8  Bull       0.81    3.64       0.01      32.4    3.10
317    KMB    99.93  -0.24   2.44      33.2      Consumer Defensive             Household & Personal Products        1.48  57.7  Bull       0.39    3.99       0.03      32.3    3.44
318   MIDD   151.74  -1.75   5.81       6.9             Industrials            Specialty Industrial Machinery        4.05  56.3  Bull       0.45    9.29       0.01      32.0    4.30
319   TVTX    47.50  -0.54   9.22       4.4              Healthcare                             Biotechnology       20.03  68.6  Bull       0.02   18.45       0.03      31.8    4.73
320    WMK    73.57   0.48   2.12       1.8      Consumer Defensive                            Grocery Stores        4.98  61.9  Bull       0.23    6.67       0.01      31.5     NaN
321   DORM   123.08  -0.45   5.18       3.7       Consumer Cyclical                                Auto Parts        6.73  61.2  Bull       0.24   11.82       0.28      31.3    4.75
322   NVRI    20.17   0.57   3.30       1.7             Industrials                          Waste Management        4.46  61.2  Bull       0.07    4.81       0.10      31.2    3.67
323    NSP    33.83   2.67   7.02       1.3             Industrials            Staffing & Employment Services       11.27  60.0  Bull       0.12   -9.08       0.04      30.5     NaN
324   META   632.65  -0.41   4.56    1606.2  Communication Services            Internet Content & Information        1.22  55.5  Bull       2.56   -5.45       0.19      30.5    4.65
325    CHD    97.11  -0.92   1.03      23.0      Consumer Defensive             Household & Personal Products        2.04  56.3  Bull       0.39    1.28       0.02      30.4     NaN
326   IRON    70.97   1.73   5.88       2.7              Healthcare                             Biotechnology        4.56  60.2  Bull       0.20    7.58       0.01      30.1    4.92
327    CBZ    31.97   0.16   1.20       1.7             Industrials               Specialty Business Services        3.56  56.8  Bull       0.13   -3.62       0.01      29.6     NaN
328   MBLY    10.19   0.34   4.35       8.6       Consumer Cyclical                                Auto Parts       13.20  63.7  Bull       0.01   16.78       0.04      29.3    3.77
329    CRL   170.03   3.37   8.97       8.2              Healthcare                    Diagnostics & Research        0.73  54.2  Bull       0.60    3.78       0.02      28.9    4.24
330    BUD    82.99  -1.16   0.58     160.7      Consumer Defensive                       Beverages - Brewers        8.22  66.1  Bull       0.09   15.67       0.07      28.0    4.45
331     WS    41.36  -2.15   5.62       2.1         Basic Materials                                     Steel        9.01  59.7  Bull       0.06   13.63       0.02      28.0     NaN
332   UCTT    85.10  -7.08   6.08       3.8              Technology       Semiconductor Equipment & Materials       13.31  55.2  Bull       0.02   18.18       0.12      27.7     NaN
333   CDNA    22.28   0.53   5.34       1.2              Healthcare                    Diagnostics & Research        9.98  62.7  Bull       0.05    7.11       0.09      27.2    3.86
334  IMKTA    89.00  -0.12   2.88       1.7      Consumer Defensive                            Grocery Stores        1.74  53.8  Bull       0.33   -0.04       0.04      27.1     NaN
335   COCO    78.20  -0.55   0.41       4.5      Consumer Defensive                 Beverages - Non-Alcoholic       21.26  70.6  Bear      -0.32   16.80       0.02      27.0    4.36
336    TGT   129.37   0.81   5.75      58.8      Consumer Defensive                           Discount Stores        5.73  58.7  Bull       0.39    2.13       0.06      26.8    3.45
337    FHI    56.08  -1.42   4.32       4.3      Financial Services                          Asset Management        1.23  53.4  Bull       0.21    0.20       0.01      26.8    3.12
338    RYN    20.81   0.29   2.87       6.3             Real Estate                          REIT - Specialty        0.21  54.8  Bull       0.08   -1.93       0.04      26.6    3.67
339   NAVN    19.88   0.61   7.23       5.0              Technology                    Software - Application       22.72  69.3  Bear      -0.07   16.05       0.02      26.2    4.73
340   OPLN    37.41   1.38   6.04       4.0       Consumer Cyclical                  Auto & Truck Dealerships       13.77  70.3  Bear      -0.04   18.39       0.10      26.1    4.00
341     WH    83.34  -0.43   3.02       6.2       Consumer Cyclical                                   Lodging        2.15  54.8  Bull       0.29   -0.89       0.02      25.5    4.41
342   KVUE    17.62  -0.40   1.73      33.8      Consumer Defensive             Household & Personal Products        1.66  58.2  Bull       0.05    3.50       0.02      25.5    3.21
343   TDAY     7.66  -2.05   2.82       1.1  Communication Services                                Publishing        7.08  57.2  Bull       0.02    5.22       0.08      25.0    3.83
344   AFRM    71.18   1.05   6.05      23.8      Financial Services                           Credit Services       14.83  64.0  Bull       0.04   12.13       0.05      24.3    4.35
345    PFE    26.19  -0.06   1.57     149.3              Healthcare              Drug Manufacturers - General        0.08  53.0  Bull       0.08    1.40       0.04      24.2    3.55
346   BLLN    88.89  -2.34   6.61       4.1              Healthcare                    Diagnostics & Research        5.49  53.5  Bear      -0.09   20.59       0.03      23.5    4.25
347   AAOI   173.95  -3.27   5.26      13.9              Technology                   Communication Equipment       16.57  52.1  Bear      -3.09   13.82       0.15      23.3     NaN
348   TNET    44.08   1.07   3.44       2.0             Industrials            Staffing & Employment Services        5.86  60.3  Bull       0.11    2.88       0.03      23.2    3.43
349   LIFE    20.66  -2.29   3.17       2.0      Financial Services                         Insurance Brokers       12.25  51.6  Bear      -0.70   16.83       0.04      23.2    4.67
350   ROKU   130.41  -1.13   5.04      19.3  Communication Services                             Entertainment       12.60  65.4  Bear      -0.27   15.80       0.05      22.5    4.52
351    ROG   145.92   0.05   9.71       2.6              Technology                     Electronic Components       14.79  66.5  Bear      -0.04   14.58       0.02      22.1     NaN
352   IIPR    57.79   0.05   2.83       1.7             Real Estate                         REIT - Industrial        7.22  60.4  Bull       0.08    8.59       0.03      21.6    3.17
353    NXT   133.27  -1.85   6.26      20.3              Technology                                     Solar        9.07  55.8  Bear      -0.09   16.63       0.03      21.4    4.26
354   ARGX   827.96   0.89   2.95      51.7              Healthcare                             Biotechnology        4.35  58.6  Bull       1.37    6.69       0.08      21.1    4.50
355    CNC    59.64   1.39   2.33      29.5              Healthcare                          Healthcare Plans       20.86  71.4  Bear      -0.50   10.49       0.02      20.6    3.55
356    LRN    93.14   2.38   4.59       4.0      Consumer Defensive             Education & Training Services        3.76  57.0  Bull       0.24   -2.12       0.04      20.3     NaN
357   VSNT    43.51   0.25   3.89       6.2  Communication Services                             Entertainment        8.57  63.5  Bull       0.03    9.79       0.02      19.7    3.29
358   ALKS    38.40   0.81   3.84       6.4              Healthcare  Drug Manufacturers - Specialty & Generic       10.53  66.1  Bear      -0.01   13.91       0.05      19.6    4.47
359   PGEN     4.43   0.80   3.86       1.6              Healthcare                             Biotechnology        7.74  57.9  Bull       0.00    7.65       0.19      19.4    4.00
360   GNRC   278.93  -0.57  13.76      16.4             Industrials            Specialty Industrial Machinery       17.05  66.3  Bull       0.01   10.28       0.04      19.3    4.15
361   BLBD    70.14  -1.04   7.40       2.2             Industrials       Farm & Heavy Construction Machinery        9.49  58.0  Bear      -0.22   14.15       0.01      19.0    4.43
362     PG   146.04  -0.98   2.53     340.1      Consumer Defensive             Household & Personal Products        0.50  53.7  Bull       0.37   -0.28       0.07      18.7    3.96
363    ALM    19.83  -2.46  12.41       5.6         Basic Materials          Other Industrial Metals & Mining        5.35  51.9  Bull       0.04    0.30       0.06      18.5    4.78
364   POWL   282.60  -4.51   4.26      10.3             Industrials              Electrical Equipment & Parts       12.74  54.0  Bear      -3.73   11.52       0.06      18.4     NaN
365   SAIA   469.74  -0.90   0.70      12.5             Industrials                                  Trucking       10.83  60.7  Bull       0.08   11.30       0.02      18.1    3.55
