=== Stock Screener — 2026-05-25 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2758 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2458

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2458 (370 total passed)
  Remaining: 600/2458 (422 total passed)
  Remaining: 900/2458 (422 total passed)
  Remaining: 1200/2458 (422 total passed)
  Remaining: 1500/2458 (422 total passed)
  Remaining: 1800/2458 (422 total passed)
  Remaining: 2100/2458 (422 total passed)
  Remaining: 2400/2458 (422 total passed)
  Remaining: 2458/2458 (422 total passed)

  Final: 422 stocks passed all filters

================================================================================
  422 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
184   THRM    32.74   2.86   8.52       1.0       Consumer Cyclical                                Auto Parts        7.61  64.4  Bull       0.15    7.49       0.66      48.0    4.25
185   EXTR    25.60   7.11   3.81       3.3              Technology                   Communication Equipment       27.81  71.9  Bear      -0.08   45.54       0.92      47.7    4.62
186     EL    88.32  11.92  10.01      32.0      Consumer Defensive             Household & Personal Products        6.98  62.9  Bull       0.16   13.49       2.12      47.6    3.60
187    NGL    18.11   2.78   1.51       2.2                  Energy                       Oil & Gas Midstream       21.76  72.0  Bull       0.01   25.68       0.73      47.5     NaN
188     IT   160.01   1.77   9.42      10.7              Technology           Information Technology Services        1.78  57.5  Bull       1.32    6.28       0.62      47.4    3.20
189    VVX    73.97   3.02   6.63       2.3             Industrials                       Aerospace & Defense        6.81  61.0  Bull       0.22   16.87       0.69      47.1    3.83
190    AMD   467.51   3.99  10.24     762.3              Technology                            Semiconductors       39.63  72.6  Bear      -1.51   34.42       0.82      46.8    4.51
191    KMX    40.33   3.62   9.21       5.7       Consumer Cyclical                  Auto & Truck Dealerships        0.95  55.0  Bull       0.27    5.38       0.72      46.8    3.00
192    IOT    31.15   3.32   5.38      18.2              Technology                 Software - Infrastructure        3.58  56.6  Bull       0.23    3.97       0.70      46.6    4.43
193   NWPX   112.26   2.97   1.32       1.1         Basic Materials                                     Steel       19.14  67.7  Bear      -0.83   32.41       0.84      46.6     NaN
194   RPRX    54.50   1.77   3.12      31.4              Healthcare                             Biotechnology       10.48  75.3  Bull       0.18   10.86       0.82      46.2     NaN
195    UTI    40.06   9.45   1.26       2.2      Consumer Defensive             Education & Training Services        9.98  57.8  Bull       0.02   12.88       3.87      46.1     NaN
196   VSCO    52.45   3.76  14.12       4.2       Consumer Cyclical                            Apparel Retail        5.20  59.2  Bull       0.37   -0.63       1.01      46.0    4.20
197      P    87.20  10.38   7.42      29.0              Technology                         Computer Hardware       19.82  68.0  Bear      -0.01   22.08       1.67      45.9    4.10
198   CEVA    39.43   2.58   8.00       1.1              Technology                            Semiconductors       36.04  76.1  Bear      -0.04   36.58       0.71      45.9    4.75
199    CHH   113.12   1.46   5.78       5.1       Consumer Cyclical                                   Lodging        4.91  57.9  Bull       0.69   -5.00       0.99      45.7    2.81
200    FDS   232.00   3.11   9.14       8.5      Financial Services          Financial Data & Stock Exchanges        4.18  57.7  Bull       1.27    3.52       0.59      45.5    2.83
201   NXPI   316.47   5.71   8.57      79.9              Technology                            Semiconductors       23.13  69.1  Bear      -0.96   29.68       0.68      45.4    4.28
202     TX    46.99   4.84   9.84       9.2         Basic Materials                                     Steel       11.56  65.6  Bull       0.07   11.66       2.09      45.2    3.77
203    BAH    78.68   3.05   8.27       9.4             Industrials                       Consulting Services        0.58  54.7  Bull       0.45   -0.08       1.17      45.0    3.00
204   SIMO   276.14   4.79   6.21       9.4              Technology                            Semiconductors       44.47  74.3  Bear      -1.22   80.31       0.58      44.8    4.55
205   CORZ    25.26   1.77   4.34       8.0              Technology                 Software - Infrastructure       22.53  66.6  Bull       0.03   20.98       0.73      44.8    4.67
206    NEO     9.23   1.32  12.01       1.2              Healthcare                    Diagnostics & Research        4.81  60.1  Bull       0.04   11.34       0.36      44.8     NaN
207   CSIQ    18.88   4.31   5.59       1.3              Technology                                     Solar       13.71  59.7  Bear      -0.05   33.71       0.92      44.5    3.00
208   FIVN    22.76   4.21   5.18       1.7              Technology                 Software - Infrastructure       20.01  64.3  Bear      -0.04   37.52       0.53      44.4    4.23
209   SANM   246.44   5.15   4.72      13.2              Technology                     Electronic Components       26.80  69.1  Bear      -2.43   28.25       0.72      44.2     NaN
210    BOX    25.90   1.97   4.99       3.6              Technology                 Software - Infrastructure        5.06  59.1  Bull       0.10    6.63       0.92      44.0    3.60
211    RUM     8.20   1.74  13.81       1.8  Communication Services            Internet Content & Information       21.10  59.8  Bear      -0.05   25.77       0.93      43.5    3.50
212    CNC    59.14   2.37   1.49      29.2              Healthcare                          Healthcare Plans       22.80  76.2  Bear      -0.31   41.42       0.40      43.4    3.55
213     EW    85.78   3.10   5.41      49.4              Healthcare                           Medical Devices        4.78  62.7  Bull       0.37    1.94       1.04      43.2    4.30
214   VISN    12.30   3.36   8.18       2.8              Technology                   Communication Equipment       17.57  67.5  Bear      -0.05   29.93       0.48      42.7     NaN
215    SVV     8.20   1.99  15.01       1.3       Consumer Cyclical                          Specialty Retail        0.10  54.3  Bull       0.04   -5.96       0.99      42.6     NaN
216    ARW   217.33   2.11   4.30      11.1              Technology       Electronics & Computer Distribution       20.77  74.8  Bull       0.37   16.21       0.52      42.5    3.25
217     AM    22.17   1.65   0.86      10.5                  Energy                       Oil & Gas Midstream        2.75  56.8  Bull       0.09    4.82       1.08      42.4    2.88
218   ODFL   210.47   1.34   3.62      43.8             Industrials                                  Trucking        4.57  56.6  Bull       1.07   -4.32       0.61      42.4    3.33
219    EXC    46.23   1.94   6.57      47.3               Utilities            Utilities - Regulated Electric        0.05  54.1  Bull       0.21   -1.47       1.12      41.6    3.18
220   MBLY    10.18   3.88   1.60       8.6       Consumer Cyclical                                Auto Parts       14.91  64.7  Bull       0.02   10.29       1.07      41.5    3.77
221    WBI    31.16   1.27   1.43       1.5                  Energy            Oil & Gas Equipment & Services       11.74  64.0  Bull       0.09    9.45       0.78      41.2    4.25
222    BTX     8.91   1.37   3.73       1.0      Financial Services                          Asset Management       16.36  72.4  Bull       0.02   12.89       0.90      41.0     NaN
223   GNRC   270.14   9.02   2.45      15.9             Industrials            Specialty Industrial Machinery       15.86  63.5  Bear      -2.66   22.27       1.28      40.9    4.15
224   VSAT    74.56   5.37   7.28      10.1              Technology                   Communication Equipment       21.51  62.2  Bear      -0.06   20.28       1.26      40.8    4.22
225   PRMB    23.49   1.73   1.34       8.5      Consumer Defensive                 Beverages - Non-Alcoholic       12.00  64.5  Bull       0.05   15.15       0.64      40.7    4.31
226   DGII    66.16   3.29   6.71       2.5              Technology                   Communication Equipment       16.68  66.7  Bull       0.06   16.77       1.08      40.3    4.67
227   LEGN    29.37   4.93   6.61       5.5              Healthcare                             Biotechnology       22.58  65.7  Bear      -0.12   22.89       0.84      39.9    4.40
228   COLD    14.81   2.56   3.86       4.2             Real Estate                         REIT - Industrial       13.68  63.9  Bull       0.02   15.43       0.82      39.8    3.44
229   NTNX    47.12   5.44   1.68      12.7              Technology                 Software - Infrastructure       10.10  61.2  Bull       0.03   16.17       1.58      39.4    3.88
230     ST    48.59   2.38   0.19       7.1              Technology        Scientific & Technical Instruments       16.72  66.3  Bull       0.06   16.87       0.66      39.2    4.00
231    DRI   203.51   3.27   3.89      23.3       Consumer Cyclical                               Restaurants        3.08  60.0  Bull       0.67    1.22       1.57      38.8    4.13
232   CECO    81.71   1.28   1.08       2.9             Industrials            Pollution & Treatment Controls       13.21  59.3  Bear      -0.62   25.92       0.66      38.1     NaN
233    IPX    37.62   4.07   3.95       1.3         Basic Materials          Other Industrial Metals & Mining        6.45  55.6  Bear      -0.30   27.83       0.84      38.0    5.00
234   MARA    13.81   1.92  11.01       5.3      Financial Services                           Capital Markets       22.25  65.4  Bull       0.00   18.64       0.92      37.4    3.77
235   CIFR    21.97   2.09   8.07       9.0              Technology           Information Technology Services       20.19  60.8  Bear      -0.04   20.71       0.75      37.0    4.67
236   ULCC     4.95   1.43   4.21       1.1             Industrials                                  Airlines       13.74  58.6  Bear      -0.00   25.63       0.52      36.8    2.75
237    BHE    85.12   3.25   0.21       3.1              Technology                     Electronic Components       18.21  63.5  Bear      -0.89   22.44       0.62      36.7     NaN
238   PTON     5.71  10.23   7.94       2.5       Consumer Cyclical                                   Leisure       13.04  63.8  Bear      -0.02   10.23       2.39      36.6    3.81
239   CGNX    66.09   2.83   2.99      11.0              Technology        Scientific & Technical Instruments       16.09  64.4  Bear      -0.09   21.97       0.72      36.0    4.24
240   MPLX    56.47   1.53   3.10      57.3                  Energy                       Oil & Gas Midstream        2.38  60.4  Bull       0.20    4.03       0.72      35.9    3.87
241    ASH    57.21   1.69   4.97       2.6         Basic Materials                       Specialty Chemicals        2.85  55.5  Bull       0.25   -0.33       0.46      35.8    4.42
242     FA    15.42   2.53   3.70       2.6             Industrials               Specialty Business Services       15.47  63.2  Bear      -0.03   23.76       0.52      35.8    3.60
243     ZM   105.64   9.19   5.47      31.1              Technology                    Software - Application       12.95  61.2  Bear      -0.96   14.79       1.71      35.5    4.00
244    PSX   177.69   2.09   1.58      71.2                  Energy            Oil & Gas Refining & Marketing        5.31  56.2  Bull       0.42    9.90       0.73      35.0    3.75
245     KN    36.66   4.06   4.38       3.1              Technology                     Electronic Components       17.99  68.3  Bear      -0.08   19.76       0.71      34.7     NaN
246   KLIC   104.40   3.27   2.31       5.5              Technology       Semiconductor Equipment & Materials       22.25  67.9  Bear      -0.32   19.03       0.60      34.0     NaN
247     PI   149.76   6.77   7.96       4.6              Technology                            Semiconductors       15.13  63.0  Bear      -1.55   20.86       0.65      33.9     NaN
248   ROST   234.81   8.11  10.37      75.9       Consumer Cyclical                            Apparel Retail        8.03  65.6  Bull       0.42    3.73       1.62      33.8    4.42
249     ON   116.20   6.01   2.73      45.2              Technology                            Semiconductors       28.71  67.2  Bear      -0.68   18.09       0.66      33.6    3.82
250   MORN   179.64   3.62   5.65       6.8      Financial Services          Financial Data & Stock Exchanges        2.05  55.4  Bull       0.56    1.91       1.06      33.6    4.33
251   CRDO   218.41  12.94  26.86      40.3              Technology                            Semiconductors       34.62  64.6  Bear      -0.73   11.98       1.37      33.4     NaN
252    CXW    21.50   1.80   3.66       2.1             Industrials            Security & Protection Services        6.53  57.9  Bull       0.06    4.83       0.62      33.3    5.00
253   CENX    65.05   7.59  14.48       6.4         Basic Materials                                  Aluminum       10.84  59.0  Bull       0.09    7.10       1.33      33.3    5.00
254    DTM   151.12   1.27   2.05      15.4                  Energy                       Oil & Gas Midstream        7.72  70.6  Bull       0.26   12.23       0.65      33.3    3.60
255   DMRA    25.30   1.77   2.85       1.6              Healthcare                             Biotechnology        0.84  52.7  Bull       0.09    2.22       0.49      32.9    4.83
256   COLM    63.39   3.29  10.31       3.2       Consumer Cyclical                     Apparel Manufacturing        7.34  62.0  Bull       0.14    5.72       0.86      31.6    3.38
257   USAR    25.30   4.16   3.73       5.6         Basic Materials          Other Industrial Metals & Mining       15.17  56.0  Bear      -0.44   15.74       0.99      31.6    5.00
258   MTRN   215.04   2.34   4.89       4.5         Basic Materials          Other Industrial Metals & Mining       19.57  67.8  Bear      -0.09   15.68       0.71      31.4    4.25
259    FDX   394.20   1.36   4.90      94.1             Industrials            Integrated Freight & Logistics        5.76  59.2  Bull       1.06    1.60       0.95      31.2    4.07
260   ELVR    96.20  10.84  24.19       1.7         Basic Materials          Other Industrial Metals & Mining       25.17  62.1  Bear      -1.49   11.55       1.15      31.1     NaN
261     EE    36.04   2.13   1.15       4.1                  Energy                       Oil & Gas Midstream        3.46  56.5  Bull       0.09    6.99       0.65      31.0    4.18
262   LIND    20.57   3.47  10.18       1.3       Consumer Cyclical                           Travel Services        9.08  58.0  Bull       0.03   11.92       0.68      30.8     NaN
263   GHRS    22.12   1.61   3.41       1.5              Healthcare                             Biotechnology       15.95  60.3  Bear      -0.14    9.23       1.61      30.7    4.67
264    TXN   309.21   3.63   2.14     281.4              Technology                            Semiconductors       20.59  72.0  Bear      -1.49   12.14       0.95      30.0    3.76
265   NVAX     9.21   2.56   1.66       1.5              Healthcare                             Biotechnology        4.12  54.3  Bull       0.01   12.04       0.79      29.9    3.67
266   CLMT    34.22   4.11   9.05       3.0         Basic Materials                       Specialty Chemicals        8.38  59.3  Bull       0.03   11.87       0.93      29.1    3.67
267    UDR    38.01   1.33   2.95      14.1             Real Estate                        REIT - Residential        5.03  66.3  Bull       0.04    9.32       1.18      28.9    3.55
268    VST   156.27   4.82  11.88      52.7               Utilities   Utilities - Independent Power Producers        1.45  55.0  Bull       0.36   -4.92       1.39      28.5    4.63
269    AVA    41.47   1.34   3.87       3.4               Utilities                   Utilities - Diversified        2.74  59.6  Bull       0.10    2.07       0.96      28.3    3.14
270   ATLC    83.14   1.87   7.75       1.3      Financial Services                           Credit Services       16.82  63.2  Bear      -0.36    5.33       1.73      28.2    4.80
271   VECO    59.55   3.13   1.55       3.6              Technology       Semiconductor Equipment & Materials       24.74  64.3  Bear      -0.62   15.12       0.35      28.0    3.50
272    CLF    11.23   4.95   8.92       6.4         Basic Materials                                     Steel        9.31  59.5  Bear      -0.03   15.06       0.99      27.9    3.08
273   ACHR     6.36   3.92   5.12       4.9             Industrials                       Aerospace & Defense        3.69  56.5  Bear      -0.01   11.58       1.71      27.7    4.11
274   MKSI   320.62   2.38   5.76      21.7              Technology        Scientific & Technical Instruments       16.19  65.4  Bear      -0.41   14.11       0.61      27.3    4.25
275   LFUS   460.48   3.73   3.40      11.6              Technology                     Electronic Components       15.10  63.7  Bear      -2.28   13.29       0.76      27.1    4.25
276   CDNS   373.59   4.22   7.59     103.0              Technology                    Software - Application       14.21  68.8  Bear      -0.71   12.23       0.93      27.1    4.56
277   OMCL    44.41   1.49   2.99       2.0              Healthcare               Health Information Services        9.07  61.9  Bear      -0.12   18.84       0.42      26.9     NaN
278   TSAT    53.50   2.57   2.86       2.7              Technology                   Communication Equipment       15.91  60.6  Bear      -0.33   12.18       0.81      26.9     NaN
279    ASX    34.81   6.65   2.96      76.4              Technology                            Semiconductors       20.05  63.1  Bear      -0.40    8.78       0.97      26.9     NaN
280   IPAR    92.63   1.61   7.51       3.0      Consumer Defensive             Household & Personal Products        1.17  54.4  Bull       0.17    1.58       1.31      26.3     NaN
281    ROK   452.29   2.73   1.10      50.3             Industrials            Specialty Industrial Machinery        9.15  62.0  Bear      -1.60   13.09       1.03      26.3    3.82
282   IMOS    51.02   3.97   0.49       1.8              Technology                            Semiconductors       10.53  53.8  Bear      -0.91   11.86       1.08      26.1     NaN
283    WCC   363.57   2.63   1.35      17.7             Industrials                   Industrial Distribution       12.46  60.8  Bear      -2.16   14.81       0.54      25.6    4.30
284   PXED    30.01   3.27   2.21       1.1      Consumer Defensive             Education & Training Services        2.75  54.3  Bear      -0.02    8.89       1.84      25.6    4.25
285   APAM    37.78   1.78   3.71       2.7      Financial Services                          Asset Management        2.33  59.6  Bull       0.08    2.11       0.87      25.3    2.75
286    MPC   254.65   2.50   0.23      74.3                  Energy            Oil & Gas Refining & Marketing        7.91  57.7  Bull       0.01   14.05       0.82      25.2    3.68
287   ACLS   156.94   2.90   1.13       4.8              Technology       Semiconductor Equipment & Materials       20.72  61.1  Bear      -2.28    9.65       0.67      25.2     NaN
288   ETOR    40.85   3.13   0.64       3.2      Financial Services                           Capital Markets       12.62  64.2  Bear      -0.10   11.55       0.83      24.8    4.20
289   VTRS    16.65   1.90   1.77      19.4              Healthcare  Drug Manufacturers - Specialty & Generic       10.09  62.1  Bear      -0.07   14.96       0.55      24.6    3.91
290    BST    46.49   1.46   2.56       1.6      Financial Services                          Asset Management       10.84  71.5  Bull       0.00    9.54       0.98      23.8     NaN
291   TSLA   426.01   1.95   0.89    1600.0       Consumer Cyclical                        Auto Manufacturers        6.16  58.3  Bear      -0.65   13.21       0.84      23.3    3.64
292    KGS    73.71   1.82   0.97       7.4                  Energy            Oil & Gas Equipment & Services       13.55  63.2  Bear      -0.30   12.47       0.47      23.2    4.67
293   SONO    15.51   5.37   4.59       1.8              Technology                      Consumer Electronics        6.15  62.3  Bull       0.01    5.15       0.99      23.2     NaN
294   TFII   148.06   1.56   4.90      12.2             Industrials                                  Trucking       13.54  66.1  Bull       0.07    6.57       0.79      23.2    4.17
295    CTS    62.32   4.02   6.86       1.8              Technology                     Electronic Components       12.35  64.1  Bear      -0.07    9.78       0.86      23.1     NaN
296    AVT    85.91   3.01   2.20       7.0              Technology       Electronics & Computer Distribution       14.40  64.5  Bear      -0.44    9.23       0.79      23.0    3.50
297   CSTM    33.24   3.75   4.17       4.5         Basic Materials                                  Aluminum       11.15  57.7  Bear      -0.28    5.93       1.37      22.9     NaN
298    PII    67.83   2.35   4.92       3.9       Consumer Cyclical                     Recreational Vehicles        9.65  58.8  Bear      -0.24   12.97       0.57      22.6    3.22
299    CBT    83.41   6.47   2.98       4.3         Basic Materials                       Specialty Chemicals        7.97  60.8  Bear      -0.35    8.54       1.20      22.5    3.20
300   STLD   240.03   3.53   4.66      34.6         Basic Materials                                     Steel       12.63  65.3  Bear      -1.62    5.84       1.21      22.2    4.00
301   DRVN    13.77   2.15   5.92       2.3       Consumer Cyclical                  Auto & Truck Dealerships        5.01  55.7  Bull       0.01    8.77       0.55      21.8    4.00
302    AIN    62.13   1.92   2.44       1.8       Consumer Cyclical                     Textile Manufacturing        7.01  59.9  Bear      -0.12   12.31       0.64      21.2    3.00
303    NUE   232.00   2.46   2.19      52.8         Basic Materials                                     Steel       12.11  65.9  Bear      -1.95    8.26       0.78      20.8    4.19
304   SNPS   524.74   4.12   4.44     100.5              Technology                 Software - Infrastructure       11.14  68.8  Bear      -1.98    4.78       1.20      20.4    4.24
305    CZR    28.47   2.04   2.41       5.8       Consumer Cyclical                         Resorts & Casinos        6.02  58.3  Bull       0.03    1.24       0.90      20.3    4.22
306   ATEN    29.16   2.93   4.33       2.1              Technology                 Software - Infrastructure       13.63  68.6  Bear      -0.01    6.03       0.87      20.1    4.17
307    NNE    26.73   6.58   7.26       1.4             Industrials            Specialty Industrial Machinery        7.34  54.9  Bear      -0.16    9.12       0.87      20.0    4.33
308   RVTY    96.95   1.65   3.17      10.8              Healthcare                    Diagnostics & Research        3.86  56.8  Bull       0.01   11.73       0.66      20.0    3.81
309   NTES   116.55   1.93   2.80      74.7  Communication Services            Electronic Gaming & Multimedia        0.36  52.5  Bear      -0.09    5.40       1.72      19.9    4.77
310    SAH    78.16   2.98   5.68       2.5       Consumer Cyclical                  Auto & Truck Dealerships        9.29  59.3  Bear      -0.60    8.80       0.72      19.5    3.82
311   PAYC   137.80   2.57   1.15       6.4              Technology                    Software - Application        4.97  56.9  Bull       0.02   11.38       0.52      19.3    3.60
312    WSC    24.78   2.65   1.23       4.5             Industrials                 Rental & Leasing Services       11.56  57.1  Bear      -0.26    9.36       0.50      19.3    3.60
313    JBL   364.35   2.23   7.22      38.4              Technology                     Electronic Components       14.54  62.7  Bear      -1.86    6.67       0.63      19.2    4.40
314     WS    40.09   2.79   2.98       2.0         Basic Materials                                     Steel        7.03  57.5  Bear      -0.22    6.23       1.10      18.9     NaN
315    TRS    40.12   2.61   5.50       1.4       Consumer Cyclical                    Packaging & Containers        5.16  55.9  Bear      -0.19    8.77       0.86      18.5     NaN
316   TWST    60.57   2.94  23.18       3.8              Healthcare                    Diagnostics & Research       13.53  60.1  Bull       0.02   -0.61       1.08      18.3    4.70
317   EVEX     3.05   3.74   2.01       1.1             Industrials                       Aerospace & Defense        2.83  54.1  Bear      -0.02   10.11       0.82      18.3    4.12
318   TNET    42.78   2.27   5.58       2.0             Industrials            Staffing & Employment Services        3.30  56.1  Bear      -0.04    6.66       1.19      18.2    3.43
319    MGA    64.58   2.36   6.92      17.6       Consumer Cyclical                                Auto Parts        8.41  62.4  Bull       0.05    3.41       0.58      18.0    3.60
320    SNX   237.34   2.85   3.06      19.1              Technology       Electronics & Computer Distribution       13.40  67.3  Bear      -1.87    4.23       0.82      17.8    4.36
321    NVO    44.96   1.28   0.49     199.3              Healthcare              Drug Manufacturers - General        5.58  59.0  Bear      -0.30    9.21       0.65      17.4    3.64
322  BELFA   252.34   6.88   9.37       3.2              Technology                     Electronic Components       10.74  56.7  Bear      -3.03   -0.22       1.43      17.3     NaN
323     GM    78.79   2.05   5.25      71.0       Consumer Cyclical                        Auto Manufacturers        2.50  55.9  Bull       0.09    0.95       0.87      17.3    4.11
324    KFY    68.03   2.09   6.63       3.5             Industrials            Staffing & Employment Services        4.51  61.4  Bull       0.04    3.39       0.94      17.2    4.60
325     MP    64.46   4.41   5.21      11.5         Basic Materials          Other Industrial Metals & Mining        5.72  54.0  Bear      -0.77    6.14       0.98      17.1    4.75
326    DKS   231.24   4.29   6.82      20.7       Consumer Cyclical                          Specialty Retail        7.75  60.6  Bear      -0.11    2.36       1.29      17.0    3.96
327   ENVX     6.68   6.03   9.33       1.5             Industrials              Electrical Equipment & Parts        6.32  53.9  Bear      -0.07    1.06       1.53      17.0    4.42
328   ITRN    60.11   3.16   5.12       1.2              Technology        Scientific & Technical Instruments        9.65  63.2  Bear      -0.29    4.21       0.96      17.0     NaN
329   MCHP    93.43   3.06   0.05      50.6              Technology                            Semiconductors       10.88  57.1  Bear      -1.46    4.99       0.77      16.9    4.38
330   AOSL    41.72   6.67   7.33       1.2              Technology                            Semiconductors       21.28  57.3  Bear      -0.64   -6.14       0.83      16.9     NaN
331   ESTA    72.19   1.35   9.78       2.1              Healthcare                           Medical Devices        7.03  59.5  Bear      -0.01    8.92       0.52      16.7    4.56
332    UPS   101.02   2.82   3.83      85.9             Industrials            Integrated Freight & Logistics        0.81  54.1  Bull       0.15   -4.02       0.69      16.7    3.79
333    DCH     6.39   3.90   0.47       1.5       Consumer Cyclical                                Auto Parts        4.53  54.9  Bear      -0.00    7.58       0.79      16.4    3.91
334   LGND   229.33   3.22   7.56       4.6              Healthcare                             Biotechnology        5.96  57.3  Bear      -0.38   -0.84       1.60      16.3    4.78
335   LASR    78.54   2.77   3.88       4.4              Technology                            Semiconductors       14.24  56.9  Bear      -0.25    3.64       0.66      16.3    4.67
336   PLXS   265.72   3.64   2.82       7.1              Technology                     Electronic Components       11.86  61.7  Bear      -2.13    4.58       0.69      16.3     NaN
337   ALGM    45.95   2.80   6.61       8.6              Technology                            Semiconductors       11.24  56.6  Bear      -0.68    4.12       0.71      15.7    4.75
338   XPEL    44.71   2.24   7.76       1.2       Consumer Cyclical                                Auto Parts        0.12  51.9  Bull       0.06   -4.12       0.69      15.5    4.33
339   PLPC   357.82   4.90   2.99       1.7             Industrials              Electrical Equipment & Parts       12.54  58.7  Bear      -2.18    1.89       0.87      15.4     NaN
340   FTAI   252.13   2.30   5.95      25.9             Industrials                       Aerospace & Defense        1.20  51.3  Bear      -1.30    8.46       0.76      15.4    4.60
341   AKTS    20.34   6.38   4.04       1.1              Healthcare                             Biotechnology        6.13  57.7  Bull       0.02   -4.33       0.76      15.3    4.83
342    RNG    43.54   3.13   6.07       3.7              Technology                    Software - Application        8.94  55.4  Bear      -0.21    6.45       0.51      15.2    3.62
343     FR    63.28   1.35   4.03       8.7             Real Estate                         REIT - Industrial        3.42  60.6  Bull       0.01    3.11       1.12      15.0    3.94
344   CNXN    66.44   3.52   3.41       1.7              Technology       Electronics & Computer Distribution        5.45  60.7  Bear      -0.05    3.51       1.04      14.9     NaN
345    TLN   372.45   3.32  11.43      17.0               Utilities   Utilities - Independent Power Producers        5.51  55.3  Bear      -2.41    2.23       1.16      14.7    4.50
346    CMC    71.90   1.70   0.91       8.0             Industrials                         Metal Fabrication        4.65  57.8  Bear      -0.06    3.93       1.00      14.6    4.17
347   TROW   103.39   1.41   1.35      22.2      Financial Services                          Asset Management        4.57  60.6  Bear      -0.52    4.37       0.95      14.6    2.62
348   PRKS    36.78   1.83   1.80       1.7       Consumer Cyclical                                   Leisure        4.64  55.3  Bear      -0.02    8.82       0.42      14.6    4.00
349    ALV   122.73   2.07   7.67       9.2       Consumer Cyclical                                Auto Parts        6.79  62.9  Bull       0.02    4.97       0.60      14.5     NaN
350   CWEN    38.97   2.12   7.21       9.4               Utilities                     Utilities - Renewable        1.47  53.8  Bull       0.04   -1.54       0.83      14.3    4.55
351    SID     1.35   5.47   7.14       1.8         Basic Materials                                     Steel        0.45  53.7  Bear      -0.00    4.65       1.12      14.2    2.25
352      R   244.00   2.33   6.09       9.4             Industrials                 Rental & Leasing Services        8.26  60.8  Bear      -0.51   -3.31       1.18      14.0    4.33
353    MTX    76.79   1.84   0.67       2.4         Basic Materials                       Specialty Chemicals        3.95  53.1  Bear      -0.56    6.88       0.58      13.7     NaN
354   SIFY    16.14   2.54   2.61       1.2  Communication Services                          Telecom Services        7.65  56.7  Bear      -0.04    4.81       0.59      13.5     NaN
355   LADR    10.13   1.50   2.43       1.3             Real Estate                           REIT - Mortgage        0.14  51.4  Bear      -0.02   -2.03       1.60      13.4     NaN
356    ATS    34.28   3.91   7.12       3.3             Industrials            Specialty Industrial Machinery        7.38  59.5  Bear      -0.09    3.75       0.72      13.4    3.71
357   IMTX    11.62   5.06   6.90       1.6              Healthcare                             Biotechnology        7.78  58.2  Bear      -0.02    2.38       0.85      13.4    5.00
358   KALU   175.47   3.60   3.65       2.9         Basic Materials                                  Aluminum       12.72  59.8  Bear      -2.21   -1.34       0.82      13.2     NaN
359     BC    80.96   2.82   4.99       5.3       Consumer Cyclical                     Recreational Vehicles        4.26  56.6  Bear      -0.02    2.59       1.00      13.1    3.90
360   ADTN    15.67   5.66   5.10       1.3              Technology                   Communication Equipment        8.28  52.9  Bear      -0.19   -7.44       1.08      13.1     NaN
361  BELFB   270.01   3.69   5.18       3.8              Technology                     Electronic Components        7.76  53.5  Bear      -4.53   -2.40       1.10      13.1     NaN
362    MAN    29.37   2.01  13.09       1.4             Industrials            Staffing & Employment Services        1.62  53.6  Bull       0.02   -0.34       0.86      12.9     NaN
363    AEE   111.29   1.32   4.64      30.8               Utilities            Utilities - Regulated Electric        1.33  54.5  Bull       0.06    0.15       0.99      12.9    4.12
364   PLUS    85.37   3.94   2.73       2.3              Technology                    Software - Application        2.71  53.8  Bear      -0.44    0.65       1.30      12.9    5.00
365   BIIB   193.76   2.26   0.42      28.6              Healthcare              Drug Manufacturers - General        3.20  54.6  Bear      -0.59    5.09       0.73      12.8    4.00
366   RAPP    37.72   2.78   1.75       1.8              Healthcare                             Biotechnology        9.48  56.8  Bear      -0.21    3.17       0.55      12.5    4.91
367    VMI   513.43   1.45   1.32      10.0             Industrials                             Conglomerates        8.63  62.3  Bear      -3.60    2.91       0.63      12.5     NaN
368   SUNB    77.90   3.23   2.15      32.2             Industrials                 Rental & Leasing Services        6.61  58.5  Bear      -0.04    1.33       0.93      12.4     NaN
369   VERX    13.44   2.05   4.59       2.2              Technology                    Software - Application        1.38  53.2  Bear      -0.02    7.35       0.50      12.2     NaN
370    EMN    74.12   1.27   3.55       8.5         Basic Materials                       Specialty Chemicals        2.07  53.6  Bear      -0.16    2.94       0.98      12.1    4.00
371    TNC    83.87   2.03   3.90       1.4             Industrials            Specialty Industrial Machinery        6.62  58.1  Bear      -0.57    2.88       0.68      11.8     NaN
