=== Stock Screener — 2026-05-26 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2756 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2756 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2456

  === Priority Tier ===
  Priority: 300/300 (221 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2456 (394 total passed)
  Remaining: 600/2456 (457 total passed)
  Remaining: 900/2456 (457 total passed)
  Remaining: 1200/2456 (457 total passed)
  Remaining: 1500/2456 (457 total passed)
  Remaining: 1800/2456 (457 total passed)
  Remaining: 2100/2456 (457 total passed)
  Remaining: 2400/2456 (457 total passed)
  Remaining: 2456/2456 (457 total passed)

  Final: 457 stocks passed all filters

================================================================================
  457 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
183   VSCO    54.34   3.60  21.21       4.3       Consumer Cyclical                            Apparel Retail        8.55  63.0  Bull       0.70    3.43       0.08      43.4    4.20
184    NEO     9.15  -0.87   9.32       1.2              Healthcare                    Diagnostics & Research        3.70  58.5  Bull       0.05    6.27       0.03      43.4     NaN
185    PTC   146.02  -1.49   1.36      16.9              Technology                    Software - Application        0.88  55.5  Bull       0.77    7.04       0.05      42.9    4.16
186   SAIC    98.92  -1.09   3.03       4.3              Technology           Information Technology Services        3.76  59.2  Bull       0.64    5.46       0.04      42.7     NaN
187    HQY    87.37  -0.84   5.21       7.3              Healthcare               Health Information Services        4.93  60.3  Bull       0.56    4.61       0.02      42.3    4.40
188   CCEC    21.75  -2.51   3.62       1.3             Industrials                           Marine Shipping        5.54  58.9  Bull       0.15    2.87       0.19      42.2    4.17
189   ROST   232.93  -0.80  10.35      75.3       Consumer Cyclical                            Apparel Retail        6.85  63.1  Bull       1.18    2.99       0.08      42.1    4.42
190   PATH    11.00   0.64   3.38       5.7              Technology                 Software - Infrastructure        1.19  55.8  Bull       0.10    5.16       0.15      42.0    3.11
191     EW    86.46   0.79   4.94      49.8              Healthcare                           Medical Devices        5.36  64.3  Bull       0.51    3.59       0.06      41.7    4.30
192   NXPI   327.00   3.33  12.11      82.6              Technology                            Semiconductors       25.88  72.0  Bull       0.04   38.05       0.09      41.7    4.28
193    NGL    18.15   0.19   2.80       2.2                  Energy                       Oil & Gas Midstream       20.94  72.2  Bull       0.02   25.31       0.02      41.6     NaN
194    BTX     9.01   1.07   7.72       1.1      Financial Services                          Asset Management       16.78  73.7  Bull       0.02   13.67       0.25      41.5     NaN
195     IT   157.40  -1.63   1.27      10.5              Technology           Information Technology Services        0.11  54.3  Bull       1.24    5.80       0.04      41.2    3.20
196     ON   125.38   7.90  14.58      48.7              Technology                            Semiconductors       36.77  72.7  Bull       0.03   27.89       0.17      41.2    3.82
197    AMD   488.42   4.47  16.02     796.3              Technology                            Semiconductors       43.29  75.4  Bear      -0.01   45.96       0.13      41.1    4.51
198   CLMT    34.37   0.42   6.23       3.0         Basic Materials                       Specialty Chemicals        8.45  59.9  Bull       0.12   11.76       0.05      41.1    3.67
199     ST    49.64   2.16   3.81       7.2              Technology        Scientific & Technical Instruments       18.33  68.7  Bull       0.10   17.81       0.02      41.1    4.00
200    BAH    79.56   1.12   6.21       9.5             Industrials                       Consulting Services        1.61  56.9  Bull       0.61    4.42       0.11      41.1    3.00
201   SIMO   286.11   3.61  19.33       9.7              Technology                            Semiconductors       46.81  76.4  Bear      -0.51   94.32       0.12      41.0    4.55
202   CEVA    39.90   1.19   9.05       1.1              Technology                            Semiconductors       35.64  76.9  Bear      -0.04   47.02       0.12      41.0    4.75
203   SANM   249.94   1.42  11.02      13.4              Technology                     Electronic Components       27.16  70.3  Bear      -1.78   32.89       0.10      40.8     NaN
204   DGII    66.39   0.35   6.19       2.5              Technology                   Communication Equipment       16.29  67.1  Bull       0.14   17.80       0.06      40.7    4.67
205   JBTM   135.92   2.95   7.21       7.1             Industrials            Specialty Industrial Machinery        2.78  58.6  Bull       0.84    3.00       0.14      40.6    4.33
206   SITM   735.25   0.92   1.33      19.4              Technology                            Semiconductors       26.42  60.3  Bear     -15.18   34.17       0.08      40.6     NaN
207   NWPX   116.93   4.16   5.22       1.1         Basic Materials                                     Steel       22.93  72.2  Bear      -0.53   38.91       0.06      40.5     NaN
208   PAYX    94.75  -2.32   0.27      33.9              Technology                    Software - Application        2.26  56.2  Bull       0.43    6.71       0.05      40.4    2.79
209    FDX   400.55   1.61   8.34      95.6             Industrials            Integrated Freight & Logistics        7.13  62.1  Bull       1.89    3.27       0.06      40.3    4.07
210    BOX    25.96   0.22   0.72       3.6              Technology                 Software - Infrastructure        5.09  59.5  Bull       0.11    7.88       0.13      40.3    3.60
211   VISN    12.66   2.93  13.44       2.9              Technology                   Communication Equipment       20.00  70.6  Bear      -0.00   32.84       0.03      40.3     NaN
212   EXTR    25.56  -0.16   6.01       3.3              Technology                   Communication Equipment       26.23  71.6  Bear      -0.04   46.39       0.03      40.3    4.62
213   MPLX    57.06   1.04   2.92      57.9                  Energy                       Oil & Gas Midstream        3.30  63.8  Bull       0.26    6.53       0.06      40.3    3.87
214   MYRG   456.14   2.07   1.37       7.1             Industrials                Engineering & Construction       21.62  64.7  Bear      -5.23   31.69       0.02      40.2     NaN
215    CSW   290.82   4.61  11.77       4.9             Industrials            Specialty Industrial Machinery        4.98  59.5  Bull       1.56   -2.71       0.29      39.9     NaN
216   FIVN    22.74  -0.09   7.62       1.7              Technology                 Software - Infrastructure       18.95  64.2  Bear      -0.04   37.32       0.06      39.9    4.23
217    VST   164.03   4.97  19.95      55.3               Utilities   Utilities - Independent Power Producers        6.21  60.7  Bull       1.54   -1.53       0.21      39.8    4.63
218    ARW   218.76   0.66   5.21      11.2              Technology       Electronics & Computer Distribution       20.54  75.5  Bull       0.38   17.29       0.04      39.7    3.25
219   AAOI   186.40   2.70   7.58      15.0              Technology                   Communication Equipment       26.58  56.3  Bear      -2.44   27.86       0.20      39.5     NaN
220   RPRX    54.41  -0.17   4.49      31.3              Healthcare                             Biotechnology        9.85  74.4  Bull       0.19   10.07       0.03      39.4     NaN
221    FDS   230.21  -0.77   2.61       8.4      Financial Services          Financial Data & Stock Exchanges        3.22  56.2  Bull       1.56    2.17       0.03      39.0    2.83
222    DRI   204.30   0.39   5.44      23.4       Consumer Cyclical                               Restaurants        3.32  60.9  Bull       0.99    2.82       0.04      38.8    4.13
223   BURL   328.15   1.12  13.01      20.6       Consumer Cyclical                            Apparel Retail        4.88  60.4  Bull       3.70    0.56       0.10      38.8    4.33
224   ODFL   215.84   2.55   5.74      44.9             Industrials                                  Trucking        6.92  60.9  Bull       1.57   -2.13       0.04      38.8    3.33
225   CECO    84.86   3.86   6.83       3.0             Industrials            Pollution & Treatment Controls       16.77  63.3  Bear      -0.43   30.72       0.03      38.6     NaN
226    RRR    55.83   0.81   7.12       5.7       Consumer Cyclical                         Resorts & Casinos        1.37  58.2  Bull       0.48    2.57       0.03      38.5    4.44
227   SONO    15.81   1.93   7.11       1.9              Technology                      Consumer Electronics        7.81  65.4  Bull       0.06    7.99       0.06      38.3     NaN
228    MGA    65.78   1.86  10.39      17.9       Consumer Cyclical                                Auto Parts        9.97  65.1  Bull       0.25    6.45       0.05      38.2    3.60
229   CVCO   513.35   0.82  12.06       3.9       Consumer Cyclical                  Residential Construction        1.59  56.7  Bull       4.42   -4.56       0.29      38.2    4.50
230   MBLY    10.20   0.20   9.21       8.6       Consumer Cyclical                                Auto Parts       14.43  64.9  Bull       0.02   13.21       0.09      38.0    3.77
231    ASX    38.89  11.72  22.88      85.3              Technology                            Semiconductors       32.34  72.1  Bear      -0.03   26.06       0.23      38.0     NaN
232    ASH    58.09   1.54   2.51       2.7         Basic Materials                       Specialty Chemicals        4.22  57.8  Bull       0.33    0.68       0.02      37.9    4.42
233   DECK   106.14  -0.50  12.19      14.7       Consumer Cyclical                    Footwear & Accessories        3.64  59.1  Bull       1.19   -0.59       0.10      37.7    3.58
234    CXW    21.74   1.09   3.40       2.1             Industrials            Security & Protection Services        7.35  59.5  Bull       0.08    7.33       0.02      37.4    5.00
235    ALV   125.97   2.64   9.59       9.4       Consumer Cyclical                                Auto Parts        9.17  67.2  Bull       0.40    9.44       0.07      36.9     NaN
236   DMRA    25.65   1.38   3.01       1.6              Healthcare                             Biotechnology        2.11  54.6  Bull       0.15    0.59       0.03      36.9    4.83
237    CHH   111.00  -1.87   4.08       5.0       Consumer Cyclical                                   Lodging        2.81  53.8  Bull       0.67   -6.69       0.03      36.7    2.81
238   LEGN    29.83   1.57  10.56       5.5              Healthcare                             Biotechnology       23.30  67.1  Bear      -0.06   26.13       0.07      36.7    4.40
239    SVV     8.41   2.56  16.16       1.3       Consumer Cyclical                          Specialty Retail        2.48  57.3  Bull       0.08   -3.78       0.03      36.5     NaN
240   IMOS    54.96   7.72   6.93       1.9              Technology                            Semiconductors       18.20  60.3  Bear      -0.57   26.78       0.08      36.5     NaN
241     PI   154.93   3.46  11.22       4.7              Technology                            Semiconductors       18.12  66.2  Bear      -0.76   26.87       0.05      36.3     NaN
242    UTI    40.04  -0.05   2.51       2.2      Consumer Defensive             Education & Training Services        9.47  57.7  Bull       0.11   10.67       0.08      36.1     NaN
243   INDI     4.90   1.87  25.32       1.0              Technology                            Semiconductors       27.05  66.2  Bear      -0.00   23.74       0.23      35.7    4.57
244    EXC    46.24   0.02   5.16      47.3               Utilities            Utilities - Regulated Electric        0.07  54.1  Bull       0.28   -0.75       0.07      35.6    3.18
245   GILD   135.72   1.01   4.67     168.5              Healthcare              Drug Manufacturers - General        0.57  55.8  Bull       0.55    6.24       0.07      35.6    4.35
246   MKSI   328.37   2.42  11.05      22.2              Technology        Scientific & Technical Instruments       18.11  68.2  Bull       0.37   17.97       0.08      35.6    4.25
247    DDS   576.87   2.68   8.83       9.0       Consumer Cyclical                         Department Stores        0.41  56.3  Bull       3.68   -3.07       0.02      35.4    2.00
248   ESTA    73.50   1.81  11.99       2.2              Healthcare                           Medical Devices        8.60  61.8  Bull       0.19   12.27       0.02      35.2    4.56
249   NAVN    19.82  -0.30   7.72       5.0              Technology                    Software - Application       24.48  73.5  Bear      -0.07   24.50       0.06      35.0    4.73
250   UFPT   220.16  -3.85   1.35       1.7              Healthcare                           Medical Devices        3.91  55.5  Bull       0.61   11.59       0.21      34.8    3.75
251    ENR    18.49   1.71  13.89       1.3             Industrials              Electrical Equipment & Parts        2.31  55.6  Bull       0.09   -3.29       0.06      34.5     NaN
252    BHE    86.08   1.13   3.97       3.1              Technology                     Electronic Components       18.62  64.8  Bear      -0.78   24.29       0.04      33.9     NaN
253    DTM   152.87   1.16   2.71      15.6                  Energy                       Oil & Gas Midstream        8.57  73.2  Bull       0.34   13.24       0.03      33.3    3.60
254    WMB    78.02  -0.57   0.42      95.4                  Energy                       Oil & Gas Midstream        5.49  60.9  Bull       0.24    8.95       0.02      33.2    4.44
255   TSAT    56.57   5.74   8.14       2.9              Technology                   Communication Equipment       21.47  66.5  Bear      -0.08   22.02       0.12      33.0     NaN
256    EIX    71.90   1.00   5.05      27.7               Utilities            Utilities - Regulated Electric        2.88  58.0  Bull       0.27    4.85       0.03      33.0    3.35
257   KLIC   105.49   1.04   6.17       5.5              Technology       Semiconductor Equipment & Materials       22.36  69.0  Bear      -0.24   22.01       0.10      32.8     NaN
258   XPEL    45.71   2.24   9.22       1.3       Consumer Cyclical                                Auto Parts        2.23  55.2  Bull       0.20   -1.70       0.02      32.5    4.33
259    WBI    31.09  -0.22   0.10       1.5                  Energy            Oil & Gas Equipment & Services       10.96  63.4  Bull       0.08    9.28       0.05      32.2    4.25
260     KN    37.52   2.35   8.60       3.2              Technology                     Electronic Components       19.76  70.9  Bull       0.01   20.33       0.06      32.0     NaN
261   TFII   150.77   1.83   5.88      12.4             Industrials                                  Trucking       14.90  68.6  Bull       0.32    8.99       0.05      31.9    4.17
262    TXN   322.72   4.37   7.36     293.7              Technology                            Semiconductors       24.58  76.6  Bear      -0.66   20.36       0.17      31.8    3.76
263   CWEN    39.62   1.67   9.15       9.5               Utilities                     Utilities - Renewable        3.04  57.0  Bull       0.17   -3.48       0.04      31.8    4.55
264   ACHR     6.57   3.30  10.98       5.0             Industrials                       Aerospace & Defense        6.81  60.1  Bull       0.02   11.36       0.11      31.7    4.11
265   VECO    60.22   1.13   8.21       3.7              Technology       Semiconductor Equipment & Materials       24.84  65.4  Bear      -0.52   21.07       0.05      31.5    3.50
266    DCH     6.48   1.41   4.52       1.5       Consumer Cyclical                                Auto Parts        5.72  56.1  Bull       0.02   11.34       0.03      31.3    3.91
267   GNRC   270.93   0.29   7.07      15.9             Industrials            Specialty Industrial Machinery       15.45  63.8  Bear      -1.77   22.98       0.06      31.2    4.15
268     GM    79.79   1.26   9.15      71.9       Consumer Cyclical                        Auto Manufacturers        3.63  58.2  Bull       0.30    2.34       0.05      31.0    4.11
269   COLD    14.68  -0.91   1.28       4.2             Real Estate                         REIT - Industrial       12.07  62.0  Bull       0.01   19.70       0.03      30.6    3.44
270     EE    36.39   0.97   1.39       4.1                  Energy                       Oil & Gas Midstream        4.27  58.4  Bull       0.10    8.67       0.04      30.3    4.18
271     BC    82.75   2.20   8.21       5.4       Consumer Cyclical                     Recreational Vehicles        6.27  59.8  Bull       0.26    3.77       0.13      30.2    3.90
272   CGNX    66.60   0.77   7.72      11.1              Technology        Scientific & Technical Instruments       16.20  65.3  Bear      -0.01   21.06       0.08      29.8    4.24
273    APH   138.76   5.08  14.00     170.7              Technology                     Electronic Components        2.63  55.8  Bull       0.53   -6.64       0.17      29.6    4.50
274     FA    15.35  -0.49   0.36       2.6             Industrials               Specialty Business Services       14.23  62.3  Bear      -0.04   21.98       0.01      29.2    3.60
275    UPS   102.28   1.24   7.06      86.9             Industrials            Integrated Freight & Logistics        1.97  56.8  Bull       0.40   -3.92       0.06      29.1    3.79
276    SID     1.37   1.11   9.20       1.8         Basic Materials                                     Steel        1.44  54.9  Bull       0.00    5.81       0.04      29.0    2.25
277   MORN   177.60  -1.13   0.30       6.8      Financial Services          Financial Data & Stock Exchanges        0.84  53.2  Bull       0.71   -0.09       0.02      28.7    4.33
278    RPM   102.42   1.51   5.48      13.1         Basic Materials                       Specialty Chemicals        0.47  54.2  Bull       0.40   -2.45       0.05      28.0    4.57
279    WWW    16.75   2.10   9.44       1.4       Consumer Cyclical                    Footwear & Accessories        0.75  54.1  Bull       0.06   -4.09       0.04      27.9    4.00
280   NTES   121.13   3.93   6.62      77.6  Communication Services            Electronic Gaming & Multimedia        4.14  60.6  Bull       0.26    8.77       0.15      27.3    4.77
281   APAM    37.91   0.34   3.35       2.7      Financial Services                          Asset Management        2.56  60.5  Bull       0.13    1.52       0.07      27.3    2.75
282   IPAR    92.39  -0.26   5.76       3.0      Consumer Defensive             Household & Personal Products        0.86  53.7  Bull       0.33    1.22       0.03      26.6     NaN
283    CPT   108.23   0.71   3.46      10.7             Real Estate                        REIT - Residential        4.21  65.6  Bull       0.27    6.53       0.01      26.3    3.50
284    RUM     8.34   1.65  11.13       1.8  Communication Services            Internet Content & Information       21.96  60.8  Bear      -0.03   15.60       0.05      26.0    3.50
285    WCC   373.08   2.62   7.26      18.2             Industrials                   Industrial Distribution       14.69  63.9  Bear      -1.14   18.23       0.03      25.8    4.30
286   ACLS   158.48   0.98   8.37       4.9              Technology       Semiconductor Equipment & Materials       20.85  62.0  Bear      -1.91   15.29       0.06      25.8     NaN
287    MAN    29.25  -0.39   5.69       1.4             Industrials            Staffing & Employment Services        1.15  52.9  Bull       0.10   -2.35       0.02      25.6     NaN
288    BST    46.96   1.01   5.98       1.6      Financial Services                          Asset Management       11.42  73.2  Bull       0.05   10.42       0.17      25.2     NaN
289   LFUS   468.90   1.83   7.73      11.9              Technology                     Electronic Components       16.40  65.9  Bear      -1.22   16.54       0.02      24.9    4.25
290   AEHR   100.64   5.91  20.43       3.2              Technology       Semiconductor Equipment & Materials       31.52  59.2  Bear      -1.58   13.74       0.14      24.9     NaN
291   OMCL    44.49   0.18   2.94       2.0              Healthcare               Health Information Services        8.86  62.2  Bear      -0.12   18.23       0.02      22.9     NaN
292    IPX    38.50   2.34   8.15       1.3         Basic Materials          Other Industrial Metals & Mining        8.51  57.6  Bear      -0.18   17.92       0.08      22.9    5.00
293    AVA    41.45  -0.05   1.85       3.4               Utilities                   Utilities - Diversified        2.57  59.3  Bull       0.11    2.20       0.02      22.7    3.14
294    DKS   232.12   0.38  10.29      20.8       Consumer Cyclical                          Specialty Retail        7.81  61.2  Bull       0.55    1.21       0.11      22.7    3.96
295   GHRS    22.28   0.75   2.79       1.5              Healthcare                             Biotechnology       16.05  61.2  Bear      -0.13   13.73       0.06      22.3    4.67
296   GENB    14.47  -0.41  11.22       1.9              Healthcare                             Biotechnology        8.06  53.8  Bear      -0.10   16.22       0.25      22.3    4.67
297   CDNS   375.21   0.43   8.45     103.6              Technology                    Software - Application       14.04  69.4  Bull       0.15   11.49       0.10      22.2    4.56
298   LASR    79.34   1.01  12.01       4.5              Technology                            Semiconductors       14.67  57.7  Bear      -0.04   13.28       0.15      21.9    4.67
299      Q   162.18   3.35   8.82      34.0              Technology       Semiconductor Equipment & Materials       17.40  62.3  Bear      -0.44   12.74       0.06      21.9    4.62
300   MCHP    98.00   4.89   6.18      53.1              Technology                            Semiconductors       15.55  63.6  Bear      -1.08   13.42       0.09      21.9    4.38
301   KLAC  1947.58   3.13  10.88     254.4              Technology       Semiconductor Equipment & Materials       13.24  62.9  Bull       3.25    2.64       0.07      21.5    4.07
302   IESC   684.39   3.75   4.60      13.6             Industrials                Engineering & Construction       16.08  62.1  Bear      -5.90   12.76       0.02      21.0     NaN
303   USAR    26.11   3.20  22.73       5.8         Basic Materials          Other Industrial Metals & Mining       17.98  58.0  Bear      -0.26   11.06       0.10      20.9    5.00
304   STGW     6.54   0.46   1.87       1.6  Communication Services                      Advertising Agencies        4.10  54.3  Bull       0.02   -3.82       0.06      20.9    4.38
305   AOSL    45.87   9.95  19.02       1.4              Technology                            Semiconductors       31.61  63.4  Bear      -0.24    8.34       0.27      20.6     NaN
306   PDFS    47.08   2.15   7.88       2.0              Technology                    Software - Application       12.07  55.6  Bear      -0.61   13.88       0.04      20.2    5.00
307   PRLB    72.53   1.63   0.39       1.7             Industrials                         Metal Fabrication       10.97  65.6  Bear      -0.10   13.69       0.06      19.7     NaN
308    CZR    28.39  -0.28   2.79       5.8       Consumer Cyclical                         Resorts & Casinos        5.43  57.6  Bull       0.06    1.28       0.05      19.7    4.22
309    TER   382.38   6.68  19.15      59.9              Technology       Semiconductor Equipment & Materials       12.04  58.3  Bull       0.68   -4.84       0.13      19.6    4.28
310   PTON     5.75   0.67   8.45       2.5       Consumer Cyclical                                   Leisure       13.16  64.5  Bull       0.00    8.25       0.13      19.3    3.81
311   ALGM    48.10   4.68  16.32       9.0              Technology                            Semiconductors       15.68  61.5  Bear      -0.40   10.65       0.06      19.0    4.75
312    JBL   375.19   2.98  10.76      39.6              Technology                     Electronic Components       17.09  66.1  Bear      -0.45   10.12       0.04      19.0    4.40
313   GNTX    24.01   0.67   5.86       5.1       Consumer Cyclical                                Auto Parts        5.16  62.7  Bull       0.05    0.63       0.03      18.9    3.89
314    KFY    68.11   0.12   3.70       3.5             Industrials            Staffing & Employment Services        4.43  61.7  Bull       0.13    3.01       0.04      18.9    4.60
315    ROK   458.13   1.29   4.99      51.0             Industrials            Specialty Industrial Machinery       10.08  64.0  Bear      -0.81   12.93       0.09      18.7    3.82
316   VTRS    16.68   0.21   1.86      19.4              Healthcare  Drug Manufacturers - Specialty & Generic        9.87  62.4  Bear      -0.07   13.49       0.03      18.7    3.91
317    UDR    37.94  -0.17   1.29      14.1             Real Estate                        REIT - Residential        4.64  65.3  Bull       0.03    9.86       0.03      18.7    3.55
318    WSC    25.39   2.46   5.79       4.6             Industrials                 Rental & Leasing Services       13.58  59.5  Bear      -0.20   11.46       0.02      18.4    3.60
319     CR   182.35   1.45   6.78      10.5             Industrials            Specialty Industrial Machinery        1.09  55.0  Bull       0.46   -0.36       0.01      18.4     NaN
320   IAUX     1.57   3.29   7.53       1.4         Basic Materials                                      Gold        0.16  53.0  Bull       0.00   -0.63       0.13      18.0     NaN
321   ORCL   193.76   0.87   3.83     557.3              Technology                 Software - Infrastructure       10.57  60.6  Bear      -0.73   12.03       0.07      17.9    4.49
322    AVT    86.66   0.87   4.00       7.1              Technology       Electronics & Computer Distribution       14.70  65.7  Bear      -0.34   10.25       0.03      17.9    3.50
323   CSTM    34.37   3.38   6.56       4.7         Basic Materials                                  Aluminum       14.21  61.7  Bear      -0.16   10.18       0.06      17.8     NaN
324    CEG   304.79   3.65  16.33     110.1               Utilities   Utilities - Independent Power Producers        3.33  56.5  Bull       0.65   -3.14       0.13      17.6    4.24
325    NUE   236.90   2.11   4.60      54.0         Basic Materials                                     Steel       13.81  69.5  Bear      -1.37   10.19       0.05      17.5    4.19
326    CLF    11.40   1.47   6.89       6.5         Basic Materials                                     Steel       10.39  60.9  Bull       0.01    7.40       0.07      17.5    3.08
327   ATLC    85.39   2.71   8.71       1.3      Financial Services                           Credit Services       19.01  66.1  Bear      -0.12    7.56       0.05      17.5    4.80
328   TSLA   429.29   0.77   4.71    1613.3       Consumer Cyclical                        Auto Manufacturers        6.67  59.4  Bear      -0.37   13.37       0.10      17.5    3.64
329    PVH    91.14   2.49  13.45       4.2       Consumer Cyclical                     Apparel Manufacturing       10.05  60.6  Bull       0.15   -2.41       0.04      17.2    3.92
330   AMSC    53.10   2.42   5.87       2.5             Industrials            Specialty Industrial Machinery       17.68  56.8  Bear      -0.98    6.96       0.16      17.1     NaN
331   POWL   283.62   1.58   6.34      10.3             Industrials              Electrical Equipment & Parts       14.76  56.2  Bear      -5.49    8.90       0.06      16.8     NaN
332     WS    41.73   4.09   8.33       2.1         Basic Materials                                     Steel       10.88  62.4  Bear      -0.06   10.66       0.07      16.7     NaN
333   STLD   245.51   2.28   7.40      35.4         Basic Materials                                     Steel       14.49  68.6  Bear      -0.80    9.09       0.04      16.7    4.00
334   PLXS   272.88   2.69   5.41       7.3              Technology                     Electronic Components       14.19  65.7  Bear      -1.26    9.53       0.01      16.7     NaN
335    PII    68.08   0.37   6.41       3.9       Consumer Cyclical                     Recreational Vehicles        9.61  59.2  Bear      -0.07   11.52       0.02      16.5    3.22
336    DBD    78.00   4.98  12.86       2.7              Technology                    Software - Application        1.53  54.4  Bull       0.17   -5.26       0.06      16.5     NaN
337    SCL    52.55   0.92   5.52       1.2         Basic Materials                       Specialty Chemicals        2.86  57.3  Bull       0.11   -0.21       0.01      16.5     NaN
338     GD   345.01   0.62   0.55      93.3             Industrials                       Aerospace & Defense        0.98  54.9  Bull       0.27   10.39       0.02      16.4    3.83
339    NET   215.20  -0.45   6.67      76.1              Technology                 Software - Infrastructure        4.48  53.6  Bull       0.37    1.34       0.07      16.4    4.03
340   HUBG    41.87   0.98   9.68       2.6             Industrials            Integrated Freight & Logistics        3.53  56.0  Bull       0.08   -4.48       0.03      16.0    3.50
341     ZM   100.74  -4.64   1.89      29.6              Technology                    Software - Application        7.34  53.8  Bear      -0.93   10.91       0.17      16.0    4.00
342    AIN    62.84   1.14   2.73       1.8       Consumer Cyclical                     Textile Manufacturing        7.86  62.0  Bear      -0.05   11.99       0.01      16.0    3.00
343   LGND   231.11   0.78  11.17       4.6              Healthcare                             Biotechnology        6.50  58.4  Bull       0.40   -4.42       0.04      15.9    4.78
344   ENVX     7.07   5.84  19.23       1.5             Industrials              Electrical Equipment & Parts       11.99  58.0  Bear      -0.01    8.61       0.12      15.6    4.42
345    SAH    78.94   1.00   6.60       2.5       Consumer Cyclical                  Auto & Truck Dealerships        9.92  60.8  Bear      -0.37   10.29       0.02      15.4    3.82
346    CMC    73.42   2.11   4.77       8.1             Industrials                         Metal Fabrication        6.53  61.4  Bull       0.06    5.59       0.04      15.2    4.17
347    CBT    84.71   1.56   3.39       4.4         Basic Materials                       Specialty Chemicals        9.22  63.3  Bear      -0.10    9.64       0.09      15.0    3.20
348    AEE   111.83   0.49   4.14      30.9               Utilities            Utilities - Regulated Electric        1.74  56.2  Bull       0.22   -0.07       0.02      14.8    4.12
349   PXED    30.00  -0.03   3.41       1.1      Consumer Defensive             Education & Training Services        2.55  54.2  Bull       0.02    9.48       0.01      14.6    4.25
350   EVEX     3.18   4.26  10.42       1.1             Industrials                       Aerospace & Defense        6.90  58.4  Bear      -0.01   10.80       0.04      14.6    4.12
351  BELFA   251.03  -0.52   7.05       3.2              Technology                     Electronic Components        9.72  56.0  Bear      -2.05    9.23       0.02      14.3     NaN
352   CNXN    66.78   0.51   2.38       1.7              Technology       Electronics & Computer Distribution        5.73  61.8  Bull       0.05    5.00       0.03      13.8     NaN
353    MSA   171.75   0.47   1.32       6.6             Industrials            Security & Protection Services        0.28  53.2  Bull       0.30    0.78       0.07      13.7    3.86
354     FR    63.62   0.54   3.41       8.7             Real Estate                         REIT - Industrial        3.80  62.4  Bull       0.08    2.50       0.01      13.5    3.94
355   SUNB    78.06   0.21   3.02      32.3             Industrials                 Rental & Leasing Services        6.55  58.8  Bull       0.06    4.61       0.06      13.3     NaN
356   PLPC   370.79   3.62  10.54       1.8             Industrials              Electrical Equipment & Parts       15.84  62.5  Bear      -0.48    4.90       0.04      13.2     NaN
357   SIFY    16.14   0.00   0.62       1.2  Communication Services                          Telecom Services        7.35  56.7  Bear      -0.04    8.61       0.10      13.1     NaN
358     NP    28.46   2.12   4.56       3.9      Financial Services                         Insurance Brokers        8.69  56.6  Bear      -0.09    7.36       0.17      13.1    4.00
359   MPWR  1658.97   4.35  11.62      81.5              Technology                            Semiconductors       15.78  61.3  Bear     -11.68    4.50       0.08      13.1     NaN
360   RVTY    96.60  -0.36   1.17      10.8              Healthcare                    Diagnostics & Research        3.31  56.0  Bear      -0.00   11.29       0.02      13.1    3.81
361   RAPP    38.17   1.21   8.51       1.8              Healthcare                             Biotechnology       10.30  58.2  Bear      -0.11    7.84       0.02      13.1    4.91
362   VSNT    43.11   1.03   1.94       6.1  Communication Services                             Entertainment        8.29  61.6  Bull       0.00    8.05       0.05      13.0    3.29
363    SNX   239.26   0.81   4.99      19.3              Technology       Electronics & Computer Distribution       13.67  68.8  Bear      -1.40    6.00       0.02      13.0    4.36
364   SNPS   529.89   0.98   6.31     101.5              Technology                 Software - Infrastructure       11.68  70.4  Bear      -0.80    6.29       0.09      12.9    4.24
365   BETA    17.42   3.94  17.31       4.2             Industrials                       Aerospace & Defense        1.98  55.0  Bear      -0.03   11.10       0.07      12.7    4.75
366   DIOD   105.07   5.44  10.79       4.8              Technology                            Semiconductors       14.54  58.2  Bear      -1.66    3.75       0.18      12.5     NaN
367   PRKS    36.60  -0.49   1.22       1.7       Consumer Cyclical                                   Leisure        3.93  54.5  Bull       0.02    6.83       0.03      12.4    4.00
368   UCTT    84.73   0.86   9.12       3.8              Technology       Semiconductor Equipment & Materials       14.65  57.7  Bear      -0.51    4.49       0.06      12.3     NaN
369    NPO   313.62   1.74   2.27       6.6             Industrials            Specialty Industrial Machinery        9.44  59.8  Bear      -1.29    7.00       0.07      12.3    5.00
370    TRS    40.83   1.77   6.86       1.5       Consumer Cyclical                    Packaging & Containers        6.70  58.7  Bear      -0.08    8.75       0.01      12.2     NaN
