=== Stock Screener — 2026-05-22 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2754 stocks with market cap > $1B
  Top 5 by daily gain: GIGGU(+201.3%), RGTIW(+44.1%), FBYD(+36.6%), QBTS(+33.4%), INFQ(+31.5%)
Screening 2754 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2454

  === Priority Tier ===
  Priority: 300/300 (188 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2454 (333 total passed)
  Remaining: 600/2454 (390 total passed)
  Remaining: 900/2454 (390 total passed)
  Remaining: 1200/2454 (390 total passed)
  Remaining: 1500/2454 (390 total passed)
  Remaining: 1800/2454 (390 total passed)
  Remaining: 2100/2454 (390 total passed)
  Remaining: 2400/2454 (390 total passed)
  Remaining: 2454/2454 (390 total passed)

  Final: 390 stocks passed all filters

================================================================================
  390 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
183    IPX    38.06   5.30   5.18       1.3         Basic Materials          Other Industrial Metals & Mining        7.65  56.6  Bear      -0.27   29.34       0.14      34.3     NaN
184   PLUG     3.85   1.88   1.88       5.4             Industrials              Electrical Equipment & Parts       27.11  63.5  Bear      -0.00   22.64       0.11      33.6    3.20
185   DMRA    25.50   2.59   3.68       1.6              Healthcare                             Biotechnology        1.63  53.7  Bull       0.11    3.05       0.01      33.5    4.83
186    LUV    40.77  -0.02   5.90      19.9             Industrials                                  Airlines        1.13  54.9  Bull       0.17    3.35       0.07      33.3    3.48
187   USAR    26.47   8.99   8.54       5.9         Basic Materials          Other Industrial Metals & Mining       20.26  58.6  Bear      -0.37   21.10       0.20      32.8    5.00
188    NEU   725.68   0.75   6.27       6.7         Basic Materials                       Specialty Chemicals        8.13  70.5  Bull       2.41    4.13       0.13      32.5     NaN
189   ULCC     4.93   1.02   3.79       1.1             Industrials                                  Airlines       13.30  58.3  Bear      -0.01   25.13       0.05      32.2    2.75
190    OWL    10.30   0.98   8.88      16.1      Financial Services                          Asset Management        5.38  61.2  Bull       0.02   14.84       0.04      31.6    4.07
191   LRCX   305.64   1.12   7.35     382.2              Technology       Semiconductor Equipment & Materials       16.55  63.7  Bull       0.38   14.14       0.07      31.6    4.47
192   URBN    72.83  -1.26   5.63       6.5       Consumer Cyclical                            Apparel Retail        5.14  57.9  Bull       0.29   -1.10       0.03      31.2    3.62
193    WDC   483.73  -0.56   0.35     166.7              Technology                         Computer Hardware       22.09  63.4  Bear      -5.04   19.74       0.06      30.3    4.52
194   HEPS     2.83  -0.53  10.35       1.0       Consumer Cyclical                           Internet Retail        3.28  58.3  Bull       0.01    1.25       0.09      30.2     NaN
195   LOGI   109.62   3.62   6.44      15.7              Technology                         Computer Hardware       10.27  65.2  Bull       0.13   14.92       0.12      29.7    3.30
196    AAP    56.85  -3.02  20.52       3.4       Consumer Cyclical                                Auto Parts        5.54  55.3  Bull       0.21   -2.29       0.06      29.7    3.08
197   FLYW    16.42   1.61   2.24       2.0              Technology                 Software - Infrastructure       14.55  62.9  Bear      -0.09   21.18       0.04      28.8    4.07
198   CGNX    65.28   1.56   1.72      10.9              Technology        Scientific & Technical Instruments       14.73  63.0  Bear      -0.14   20.46       0.06      28.3    4.24
199   CORZ    24.67  -0.60   1.90       7.8              Technology                 Software - Infrastructure       19.80  64.1  Bear      -0.01   18.15       0.03      28.3    4.67
200  RBCAA    79.40  -0.19   5.19       1.6      Financial Services                          Banks - Regional        6.53  64.5  Bull       0.16    8.19       0.28      28.2     NaN
201   ABVX   124.16   0.10   8.41       9.8              Healthcare                             Biotechnology        4.67  57.3  Bull       0.29    8.38       0.17      28.2    4.60
202    LZB    36.69  -0.26   6.95       1.5       Consumer Cyclical        Furnishings, Fixtures & Appliances        5.00  60.6  Bull       0.11    3.63       0.05      28.0     NaN
203   MARA    13.59   0.30   9.24       5.2      Financial Services                           Capital Markets       20.40  64.1  Bear      -0.01   16.75       0.14      27.9    3.77
204   RZLV     2.65   1.34   4.12       1.1              Technology                 Software - Infrastructure        1.49  53.0  Bull       0.01    1.34       0.11      27.7     NaN
205   AERO    16.03   0.31   6.94       2.3             Industrials                                  Airlines        2.48  57.1  Bull       0.04    7.08       0.02      27.1     NaN
206      P    84.25   6.64   3.78      28.0              Technology                         Computer Hardware       15.94  64.9  Bear      -0.20   17.94       0.10      26.7    4.10
207   CIFR    21.35  -0.77   5.04       8.7              Technology           Information Technology Services       16.98  58.6  Bear      -0.08   17.34       0.10      26.6    4.67
208   CRCL   118.00   2.72   3.51      31.5      Financial Services                           Capital Markets       11.57  55.4  Bear      -0.66   18.40       0.11      25.1    3.83
209   WSBC    34.57  -0.14   4.54       3.3      Financial Services                          Banks - Regional        0.76  54.4  Bull       0.11    1.62       0.01      25.0    4.00
210   MTRN   212.69   1.22   3.74       4.4         Basic Materials          Other Industrial Metals & Mining       18.32  66.6  Bear      -0.24   14.42       0.15      24.8    4.25
211   ILMN   146.27   0.99   2.62      22.1              Healthcare                    Diagnostics & Research        8.78  64.8  Bull       0.12   14.38       0.03      24.8    3.75
212   ELVR    97.01  11.78  25.24       1.8         Basic Materials          Other Industrial Metals & Mining       26.17  62.6  Bear      -1.44   12.49       0.27      24.7     NaN
213     PI   146.38   4.35   5.52       4.5              Technology                            Semiconductors       12.64  60.8  Bear      -1.77   18.13       0.03      24.7     NaN
214  LBTYK    11.80  -0.08   4.06       4.0  Communication Services                          Telecom Services        0.91  52.4  Bull       0.04    2.61       0.04      24.3     NaN
215    TKR   119.52   0.50   4.73       8.3             Industrials                       Tools & Accessories       10.08  62.4  Bull       0.12   11.85       0.02      23.9    3.75
216   XIFR    11.62  -0.77   4.87       1.1               Utilities                     Utilities - Renewable        7.87  58.1  Bull       0.01   15.62       0.01      23.8    2.85
217   BMRN    54.75   1.20   5.67      10.6              Healthcare                             Biotechnology        0.44  55.0  Bull       0.16    2.95       0.05      23.7    4.36
218   RVMD   154.21   0.31   5.87      32.8              Healthcare                             Biotechnology       17.53  64.5  Bear      -0.54   13.97       0.06      23.2    4.81
219   IREN    57.49  -0.99   8.59      20.5      Financial Services                           Capital Markets       17.81  57.5  Bear      -0.24   13.52       0.09      23.2    4.14
220    BEP    35.35   0.00   2.85      22.7               Utilities                     Utilities - Renewable        6.16  61.3  Bull       0.08    3.39       0.04      23.0    3.69
221   DGII    65.12   1.67   5.03       2.5              Technology                   Communication Equipment       14.93  64.9  Bear      -0.01   14.93       0.05      22.8    4.67
222   LOMA    11.20  -0.75   7.84       1.3         Basic Materials                        Building Materials        1.90  53.3  Bull       0.03    0.76       0.02      22.7    4.60
223    BRX    30.86   0.00   5.54       9.5             Real Estate                             REIT - Retail        4.08  62.1  Bull       0.08    1.68       0.03      22.5    4.50
224    RHP   112.46   0.04   7.31       7.1             Real Estate                      REIT - Hotel & Motel        9.17  68.7  Bull       0.12   10.02       0.01      22.4    4.73
225    ENS   237.66  -0.52   0.29       8.7             Industrials              Electrical Equipment & Parts       15.88  63.9  Bear      -0.85   13.55       0.09      22.2     NaN
226   CIEN   581.54  -0.97   4.88      82.2              Technology                   Communication Equipment       19.39  60.5  Bear      -2.64   11.66       0.07      21.9    3.95
227   KMTS    22.35   3.69  12.79       1.3              Healthcare            Medical Instruments & Supplies        4.45  56.5  Bull       0.06   -0.42       0.01      21.9    4.67
228     SE    91.18   2.49   3.34      55.8       Consumer Cyclical                           Internet Retail        1.26  55.6  Bull       0.18    6.71       0.08      21.8    4.70
229     MS   201.98   0.73   4.92     318.6      Financial Services                           Capital Markets        9.51  68.7  Bull       0.25    7.97       0.06      21.7    3.68
230   TIGO    85.53  -1.48   7.89      14.3  Communication Services                          Telecom Services        8.73  59.9  Bull       0.18    1.74       0.06      21.7    3.75
231   CVLT   108.21   2.08   4.15       4.5              Technology                    Software - Application       12.02  64.2  Bear      -0.05   15.22       0.03      21.5    4.24
232   VCTR    85.93   0.08   0.53       5.4      Financial Services                          Asset Management       11.35  63.8  Bear      -0.31   15.57       0.02      21.4    3.50
233    FRT   119.28   0.56   5.41      10.4             Real Estate                             REIT - Retail        7.23  71.4  Bull       0.16    7.42       0.05      21.1    3.89
234    RCI    37.13   1.31   5.07      20.1  Communication Services                          Telecom Services        2.25  59.3  Bull       0.09    2.97       0.06      20.9    3.94
235   TSAT    53.59   2.74   3.04       2.8              Technology                   Communication Equipment       16.09  60.8  Bear      -0.33   12.37       0.03      20.6     NaN
236    BNY   139.85   0.63   3.58      96.0      Financial Services                       Banks - Diversified        7.73  70.0  Bull       0.23    4.74       0.04      20.4     NaN
237   TDOC     6.64   1.14   4.48       1.2              Healthcare               Health Information Services        8.77  57.9  Bear      -0.05   15.57       0.04      20.3    3.50
238   CDNS   373.32   4.15   7.51     103.0              Technology                    Software - Application       14.13  68.7  Bear      -0.73   12.15       0.11      20.1    4.56
239   WULF    22.55  -1.62   1.03      11.2      Financial Services                           Capital Markets       12.50  54.6  Bear      -0.30   12.69       0.12      19.9    4.58
240    LIN   520.16   1.10   2.78     240.5         Basic Materials                       Specialty Chemicals        4.38  61.8  Bull       1.09    1.93       0.08      19.5    4.33
241   BBUC    34.06   0.34   2.82       7.0             Industrials                             Conglomerates        1.92  54.7  Bull       0.08    1.87       0.01      19.5    4.33
242    OUT    33.56   0.71   6.52       5.9             Real Estate                          REIT - Specialty       11.42  65.5  Bull       0.01   11.81       0.01      19.0    4.29
243   TVTX    44.85   0.23   5.29       4.2              Healthcare                             Biotechnology       15.87  63.5  Bear      -0.32   10.73       0.02      18.8    4.73
244   ATAI     4.39   1.50   9.46       1.6              Healthcare                             Biotechnology        8.35  58.1  Bull       0.01   -5.08       0.11      18.6    4.86
245    CDP    32.28  -0.11   1.78       3.7             Real Estate                             REIT - Office        2.16  59.9  Bull       0.07    0.51       0.01      17.7    4.25
246    ASX    34.24   4.90   1.27      75.1              Technology                            Semiconductors       18.18  61.5  Bear      -0.43    7.00       0.17      17.5     NaN
247   BHVN     9.81   3.47  11.97       1.5              Healthcare                             Biotechnology        1.40  54.5  Bull       0.02   -0.72       0.04      17.2    4.26
248     AS    35.47   0.40   8.01      20.6       Consumer Cyclical                                   Leisure        1.44  54.3  Bull       0.08   -1.03       0.02      17.2    4.75
249   PRAX   350.52  -0.01   2.32       9.8              Healthcare                             Biotechnology        7.41  58.8  Bull       0.58    1.65       0.02      17.1    4.53
250   OTEX    24.15   4.01   6.48       5.9              Technology                    Software - Application        2.92  57.1  Bull       0.02    7.76       0.05      16.7    3.25
251    JEF    52.72   0.51   1.72      10.8      Financial Services                           Capital Markets        8.22  66.4  Bear      -0.11   11.94       0.05      16.5    4.00
252   TDAY     7.64   1.06   3.38       1.1  Communication Services                                Publishing        7.91  58.5  Bull       0.01    4.80       0.05      16.2    3.83
253   AAMI    73.59   1.41   6.93       2.6      Financial Services                          Asset Management       14.68  65.6  Bear      -0.02    8.57       0.01      16.0    3.00
254   ICLR   117.81   1.06   1.22       9.2              Healthcare                    Diagnostics & Research        0.99  53.5  Bear      -0.49   15.30       0.01      15.9    3.88
255    PII    66.88   0.91   3.44       3.8       Consumer Cyclical                     Recreational Vehicles        8.17  57.4  Bear      -0.30   11.38       0.03      15.8    3.22
256     TD   111.80   0.62   3.86     187.5      Financial Services                       Banks - Diversified        8.16  70.8  Bull       0.07    6.45       0.06      15.4    3.93
257    LAC     5.20   4.11   3.69       1.8         Basic Materials          Other Industrial Metals & Mining        5.16  52.6  Bear      -0.09   11.96       0.09      15.3    3.27
258   CRDO   202.00   4.45  17.33      37.3              Technology                            Semiconductors       25.00  60.4  Bear      -1.77    3.57       0.18      15.1     NaN
259   ANDG    38.06  -0.18   8.43       4.3       Consumer Cyclical                         Personal Services       17.33  63.2  Bear      -0.03    5.84       0.07      15.1    4.43
260     UE    22.39   0.04   5.12       3.0             Real Estate                             REIT - Retail        5.10  63.4  Bull       0.03    3.18       0.03      15.0    3.86
261   COLM    62.32   1.55   8.45       3.2       Consumer Cyclical                     Apparel Manufacturing        5.60  59.3  Bull       0.07    3.93       0.03      14.7    3.38
262    WSC    24.68   2.24   0.82       4.5             Industrials                 Rental & Leasing Services       11.13  56.7  Bear      -0.27    8.91       0.02      14.6    3.60
263    CLF    10.85   1.40   5.24       6.2         Basic Materials                                     Steel        5.76  56.1  Bear      -0.05   11.17       0.04      14.4     NaN
264   SION    42.38   1.52   5.38       1.9              Healthcare                             Biotechnology        5.18  53.9  Bear      -0.17   11.22       0.03      14.0    4.64
265   EVEX     3.09   5.11   3.35       1.1             Industrials                       Aerospace & Defense        4.13  55.4  Bear      -0.02   11.56       0.04      14.0    4.12
266   TWST    60.98   3.64  24.02       3.8              Healthcare                    Diagnostics & Research       14.26  60.7  Bull       0.05    0.07       0.13      13.9    4.70
267    NNE    26.64   6.22   6.90       1.4             Industrials            Specialty Industrial Machinery        7.00  54.7  Bear      -0.17    8.76       0.15      13.5    4.33
268    NAK     2.11  -1.21   3.63       1.2         Basic Materials          Other Industrial Metals & Mining       10.68  55.6  Bear      -0.02    7.31       0.09      13.4    5.00
269    RHI    26.95  -0.85   7.29       2.8             Industrials            Staffing & Employment Services        3.45  54.0  Bull       0.02    5.23       0.06      13.3    2.91
270   CRON     2.74   0.37   4.19       1.0              Healthcare  Drug Manufacturers - Specialty & Generic        3.81  56.5  Bull       0.00    2.24       0.05      13.2    4.50
271     MP    65.29   5.75   6.56      11.6         Basic Materials          Other Industrial Metals & Mining        7.02  55.0  Bear      -0.72    7.51       0.26      13.2    4.80
272   WBTN    12.30   0.82   1.78       1.7  Communication Services            Internet Content & Information        4.46  51.9  Bear      -0.18   10.51       0.04      13.1    3.50
273   ESTA    72.25   1.43   9.87       2.1              Healthcare                           Medical Devices        7.11  59.6  Bear      -0.01    9.01       0.02      12.7    4.56
274   ARGX   821.64   0.66   2.79      51.3              Healthcare                             Biotechnology        3.91  57.3  Bull       0.54    5.30       0.08      12.4    4.50
275   LIND    20.03   0.78   7.31       1.3       Consumer Cyclical                           Travel Services        6.36  55.3  Bear      -0.01    9.00       0.01      12.3    4.60
276   PRKS    37.03   2.52   2.49       1.7       Consumer Cyclical                                   Leisure        5.33  56.1  Bear      -0.00    9.56       0.01      12.3    4.00
277   ACHR     6.28   2.70   3.88       4.8             Industrials                       Aerospace & Defense        2.52  55.1  Bear      -0.02   10.26       0.07      12.1    4.11
278    LEA   138.79   0.26   4.57       7.0       Consumer Cyclical                                Auto Parts        7.75  60.2  Bear      -0.10    8.16       0.01      12.1    3.50
279   ARES   125.76   1.43   1.91      41.5      Financial Services                          Asset Management        5.12  59.2  Bear      -0.22    9.14       0.02      11.9    4.06
280   ENLT    92.19   0.70   7.36      12.8               Utilities                     Utilities - Renewable       12.63  58.2  Bear      -0.53    5.28       0.02      11.7    3.50
281    DCH     6.38   3.74   0.31       1.5       Consumer Cyclical                                Auto Parts        4.37  54.7  Bear      -0.00    7.41       0.23      11.5    3.91
282   RLAY    13.61  -0.37  11.56       2.6              Healthcare                             Biotechnology        8.14  55.1  Bull       0.01  -10.05       0.05      11.5    4.85
283    HUN    14.63   1.74   6.79       2.6         Basic Materials                                 Chemicals        7.78  57.0  Bear      -0.07    7.42       0.02      11.5    2.79
284   PHVS    30.78   0.80   1.27       2.2              Healthcare                             Biotechnology        6.33  55.6  Bear      -0.10    7.53       0.06      11.2    4.62
285    JBL   356.74   0.09   4.98      37.6              Technology                     Electronic Components       12.25  60.0  Bear      -2.34    4.44       0.04      10.9    4.40
286   JBLU     5.04   0.60  10.04       1.9             Industrials                                  Airlines        2.88  53.8  Bull       0.01   -4.36       0.07      10.7    2.65
287   DRVN    13.61   1.00   4.73       2.2       Consumer Cyclical                  Auto & Truck Dealerships        3.87  54.5  Bull       0.00    7.54       0.01      10.5    4.00
288   STLD   237.10   2.27   3.38      34.2         Basic Materials                                     Steel       11.31  63.4  Bear      -1.81    4.55       0.03      10.5    4.00
289   CLMT    33.00   0.40   5.16       2.9         Basic Materials                       Specialty Chemicals        4.68  53.7  Bear      -0.05    7.88       0.04      10.5    3.67
290   SNDA    38.38   1.04   1.60       1.8              Healthcare                   Medical Care Facilities        7.20  59.6  Bear      -0.10    6.54       0.02      10.3    3.75
291   NUVB     4.82   0.63  11.57       1.7              Healthcare                             Biotechnology        0.33  54.5  Bull       0.01   -1.43       0.06       9.7    4.60
292    EVR   345.95  -0.09   3.71      13.4      Financial Services                           Capital Markets        4.88  57.7  Bull       0.31    0.48       0.03       9.5    4.00
293    SAH    76.17   0.35   2.98       2.4       Consumer Cyclical                  Auto & Truck Dealerships        6.62  55.3  Bear      -0.72    6.02       0.01       9.4    3.82
294   DORM   118.53  -0.14   2.04       3.5       Consumer Cyclical                                Auto Parts        3.58  55.6  Bear      -0.36    6.60       0.12       9.4    4.75
295   CENX    63.48   5.00  11.72       6.3         Basic Materials                                  Aluminum        8.28  56.6  Bear      -0.01    4.51       0.08       9.3    5.00
296    TMC     5.50   4.56   1.48       3.1         Basic Materials          Other Industrial Metals & Mining        1.31  52.6  Bear      -0.04    7.63       0.11       9.2    4.80
297   NDSN   289.17   0.84   5.20      16.1             Industrials            Specialty Industrial Machinery        4.04  60.2  Bull       0.17    2.41       0.04       8.9    4.11
298   APAM    37.16   0.11   2.00       2.6      Financial Services                          Asset Management        0.72  55.0  Bull       0.04    0.43       0.03       8.6    2.75
299    WST   315.37  -0.24   4.12      22.3              Healthcare            Medical Instruments & Supplies       10.19  63.7  Bear      -1.54    3.09       0.04       8.5    4.47
300    ALV   121.98   1.45   7.01       9.1       Consumer Cyclical                                Auto Parts        6.16  61.8  Bear      -0.03    4.33       0.04       7.7     NaN
301   FTAI   249.40   1.19   4.80      25.6             Industrials                       Aerospace & Defense        0.14  50.4  Bear      -1.47    7.29       0.03       7.6    4.60
302   AGRO    13.36  -1.91   1.91       1.9      Consumer Defensive                             Farm Products        3.29  49.5  Bear      -0.04    5.46       0.04       7.4    3.14
303    AKR    21.93   0.50   4.88       3.2             Real Estate                             REIT - Retail        4.53  62.1  Bear      -0.03    4.88       0.03       7.4     NaN
304   TECK    62.14  -1.37   1.29      30.4         Basic Materials          Other Industrial Metals & Mining        6.48  54.3  Bear      -0.35    3.27       0.09       7.3     NaN
305    MAN    29.45   2.29  13.40       1.4             Industrials            Staffing & Employment Services        1.89  53.9  Bull       0.03   -0.07       0.03       7.3     NaN
306   XERS     6.38   0.06   2.31       1.1              Healthcare  Drug Manufacturers - Specialty & Generic        2.96  54.9  Bear      -0.01    5.52       0.04       7.3    4.57
307    MGA    63.91   1.30   5.81      17.4       Consumer Cyclical                                Auto Parts        7.34  60.8  Bull       0.01    2.34       0.03       7.2    3.60
308   CRML    11.76   5.56   5.19       1.7         Basic Materials          Other Industrial Metals & Mining        7.72  52.8  Bear      -0.23    2.17       0.14       7.2     NaN
309    NBN   123.80  -0.38   7.48       1.1      Financial Services                          Banks - Regional        3.68  54.9  Bear      -0.20    3.37       0.21       7.0     NaN
310    TEO    11.99   1.05   1.48       5.2  Communication Services                          Telecom Services        2.02  52.9  Bear      -0.00    5.87       0.00       6.9    3.60
311    CZR    28.17   0.99   1.35       5.7       Consumer Cyclical                         Resorts & Casinos        4.97  56.4  Bull       0.02    0.20       0.01       6.8    4.22
312   STEP    54.51  -0.42   1.81       6.8      Financial Services                          Asset Management        2.90  54.5  Bear      -0.23    5.19       0.02       6.8     NaN
313   DFTX    22.79   0.62   8.58       2.5              Healthcare                             Biotechnology        9.88  57.8  Bear      -0.03    1.38       0.05       6.8    4.75
314   CDNA    21.71   0.65   8.71       1.1              Healthcare                    Diagnostics & Research        8.34  59.1  Bear      -0.05    2.26       0.05       6.8     NaN
315   ARDX     6.33  -0.31   1.61       1.6              Healthcare                             Biotechnology        0.01  48.9  Bear      -0.06    6.39       0.03       6.7    4.90
316   MPLT    29.54   0.89   2.82       1.3              Healthcare                             Biotechnology       12.91  55.1  Bear      -0.34   -0.74       0.02       6.6    4.78
317    ATI   160.56   0.09   4.11      21.9             Industrials                         Metal Fabrication        4.59  54.5  Bear      -0.26    4.08       0.03       6.6    4.89
318   LASR    76.19  -0.31   0.77       4.3              Technology                            Semiconductors       10.97  54.6  Bear      -0.40    0.53       0.06       6.5    4.67
319   AMZN   269.28   0.31   1.95    2896.7       Consumer Cyclical                           Internet Retail        7.93  61.5  Bear      -1.91    2.00       0.07       6.5    4.65
320   ITRN    58.70   0.74   2.66       1.2              Technology        Scientific & Technical Instruments        7.18  58.3  Bear      -0.38    1.77       0.08       6.0     NaN
321   PECO    40.38  -0.36   2.79       5.6             Real Estate                             REIT - Retail        3.79  60.2  Bull       0.01    2.62       0.02       6.0    4.00
322    KRG    26.89   0.07   3.70       5.6             Real Estate                             REIT - Retail        4.29  63.7  Bear      -0.01    3.54       0.02       5.9    3.77
323    SKM    38.27  -2.07   0.03      14.7  Communication Services                          Telecom Services        8.58  55.8  Bear      -0.19    0.60       0.12       5.9    3.00
324   BEAM    28.60   3.36   2.40       2.9              Healthcare                             Biotechnology        0.10  48.6  Bear      -0.48    5.50       0.05       5.9    4.71
325    ABM    40.53   1.01   2.91       2.4             Industrials               Specialty Business Services        0.83  54.8  Bull       0.02    0.91       0.03       5.8     NaN
326   NVRI    19.50  -1.71   0.57       1.6             Industrials                          Waste Management        1.45  51.9  Bull       0.01    0.98       0.06       5.7    3.67
327    CRS   437.62  -0.16   7.02      21.7             Industrials                         Metal Fabrication        5.48  55.3  Bear      -0.78    2.42       0.05       5.6    4.67
328   PLAB    51.23   0.33   2.42       3.0              Technology       Semiconductor Equipment & Materials       10.53  55.6  Bear      -0.50   -1.99       0.04       5.6     NaN
329    TSM   408.05   0.22   0.92    2116.3              Technology                            Semiconductors        7.05  57.3  Bear      -1.77    1.39       0.07       5.5    4.53
330   IGIC    25.80  -0.42   3.74       1.1      Financial Services                   Insurance - Diversified        2.75  54.6  Bull       0.01   -1.94       0.05       5.3    4.50
331     GM    78.10   1.15   4.33      70.4       Consumer Cyclical                        Auto Manufacturers        1.64  54.3  Bull       0.05    0.06       0.03       5.2    4.11
332   BLLN    87.04   1.04   5.34       4.0              Healthcare                    Diagnostics & Research        3.96  52.2  Bear      -0.47    2.72       0.04       5.0    4.25
333     SN   112.56   0.31   6.56      15.9       Consumer Cyclical        Furnishings, Fixtures & Appliances        0.97  52.9  Bull       0.07   -2.75       0.02       5.0    4.75
334    TGT   127.48   1.05   4.89      57.9      Consumer Defensive                           Discount Stores        4.75  55.7  Bull       0.04   -0.45       0.06       5.0    3.46
335     GL   156.46  -0.09   0.92      12.1      Financial Services                          Insurance - Life        4.60  58.4  Bear      -0.13    2.56       0.01       5.0    4.09
336   CALY    15.43  -2.83   1.31       2.8       Consumer Cyclical                                   Leisure        4.31  52.6  Bear      -0.04    0.78       0.22       4.8    3.90
337    EMN    74.16   1.33   3.60       8.5         Basic Materials                       Specialty Chemicals        2.12  53.7  Bear      -0.16    3.00       0.04       4.4    4.00
338   PENN    16.97   1.62   4.75       2.3       Consumer Cyclical                         Resorts & Casinos        7.15  58.3  Bear      -0.04   -1.57       0.05       3.9    3.85
339     VC   111.93   1.06   1.30       3.0       Consumer Cyclical                                Auto Parts        7.40  56.8  Bear      -0.99   -1.55       0.02       3.9    4.15
340    ATS    33.46   1.42   4.56       3.2             Industrials            Specialty Industrial Machinery        4.92  55.7  Bear      -0.15    1.27       0.02       3.9     NaN
341   LGIH    46.27   0.09  14.50       1.1       Consumer Cyclical                  Residential Construction        3.92  55.2  Bear      -0.15    1.71       0.02       3.9     NaN
342      R   238.63   0.08   3.75       9.2             Industrials                 Rental & Leasing Services        5.98  56.9  Bear      -0.85   -5.43       0.09       3.8    4.33
343   ADTN    15.22   2.63   2.08       1.2              Technology                   Communication Equipment        5.30  49.9  Bear      -0.22  -10.10       0.11       3.6    4.44
344    SLG    42.94   0.95   1.14       3.3             Real Estate                             REIT - Office        3.16  52.7  Bear      -0.34    1.84       0.02       3.6    3.67
345   OKLO    68.15   4.71   9.48      11.8               Utilities   Utilities - Independent Power Producers        3.75  52.1  Bear      -1.12   -4.01       0.20       3.5    4.04
346   HTFL    29.92   2.47   5.67       2.6              Healthcare               Health Information Services        5.19  53.5  Bear      -0.23   -1.71       0.10       3.4    4.43
347   FORM   129.94   1.52   2.91      10.1              Technology       Semiconductor Equipment & Materials        6.08  50.1  Bear      -2.50  -16.21       0.03       3.3    3.60
348    PVH    87.44   0.84  10.06       4.0       Consumer Cyclical                     Apparel Manufacturing        6.16  55.0  Bear      -0.41   -6.62       0.03       3.3    3.92
349   UNIT    11.10  -0.18   0.45       2.7             Real Estate                          REIT - Specialty        6.31  52.3  Bear      -0.12   -7.35       0.01       3.3    3.11
350     TS    61.22  -0.90   1.05      30.9                  Energy            Oil & Gas Equipment & Services        5.11  54.6  Bear      -0.18   -1.37       0.08       3.2    3.83
351   TRVI    14.34   1.24   0.95       2.0              Healthcare                             Biotechnology        6.04  53.4  Bear      -0.12   -0.52       0.02       3.2    4.82
352     MC    66.37   1.10   4.14       4.9      Financial Services                           Capital Markets        4.92  59.5  Bear      -0.02   -1.53       0.06       3.0    3.27
353    TER   356.89   0.98   5.67      55.9              Technology       Semiconductor Equipment & Materials        5.14  52.0  Bear      -1.99  -14.60       0.03       2.9    4.28
354   SUNB    76.64   1.56   0.50      31.7             Industrials                 Rental & Leasing Services        4.96  56.2  Bear      -0.12   -0.31       0.04       2.8    3.62
355   TFIN    67.19   0.80   9.07       1.6      Financial Services                          Banks - Regional        5.22  58.0  Bear      -0.08   -0.55       0.02       2.8    3.20
356   CRWV   108.14   0.52   0.78      59.0              Technology                 Software - Infrastructure        3.37  49.2  Bear      -2.28   -1.82       0.13       2.7    4.09
357   VMET    11.90   0.34   6.54       1.3         Basic Materials            Other Precious Metals & Mining        4.29  51.7  Bear      -0.08   -3.17       0.04       2.5     NaN
358    TLN   364.77   1.19   9.14      16.7               Utilities   Utilities - Independent Power Producers        3.42  53.3  Bear      -2.90    0.12       0.08       2.5    4.50
359   NWSA    26.43   0.65   1.97      14.4  Communication Services                             Entertainment        2.87  54.9  Bear      -0.09    0.88       0.03       2.5    4.50
360    NWS    30.31   0.76   1.92      16.6  Communication Services                             Entertainment        2.79  53.8  Bear      -0.13    0.23       0.08       2.3    4.50
361  BELFA   235.79  -0.13   2.20       3.0              Technology                     Electronic Components        3.78  49.2  Bear      -4.08   -6.76       0.04       2.2     NaN
362   LGND   223.93   0.79   5.03       4.5              Healthcare                             Biotechnology        3.57  53.7  Bear      -0.72   -3.18       0.05       2.2    4.78
363   ANET   151.39   1.88   6.64     190.6              Technology                         Computer Hardware        2.48  51.6  Bear      -0.82  -14.43       0.10       2.0    4.72
364   GNTX    23.59   0.81   3.15       5.0       Consumer Cyclical                                Auto Parts        3.60  58.8  Bear      -0.00   -1.21       0.02       2.0    3.89
365  BELFB   256.79  -1.39   0.03       3.7              Technology                     Electronic Components        2.70  47.2  Bear      -5.38   -7.18       0.05       1.8     NaN
366     NI    47.77   0.13   3.17      22.9               Utilities                 Utilities - Regulated Gas        1.88  54.7  Bull       0.00    0.17       0.02       1.7    4.40
367   BFLY     4.48   0.00  16.97       1.2              Healthcare                           Medical Devices        2.61  51.3  Bear      -0.01  -15.95       0.03       1.6     NaN
368    PAG   162.20   0.29   0.01      10.7       Consumer Cyclical                  Auto & Truck Dealerships        0.73  49.0  Bear      -1.46    1.11       0.01       1.6    4.10
