=== Stock Screener — 2026-05-11 15:23 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2766 stocks with market cap > $1B
  Top 5 by daily gain: WYFI(+30.5%), INOD(+30.5%), AAOI(+27.7%), BW(+24.5%), NVTS(+22.1%)
Screening 2766 stocks (this may take 15-20 min)...

  Progress: 200/2766 (148 passed, 0 errors)
  Progress: 400/2766 (263 passed, 0 errors)
  Progress: 600/2766 (347 passed, 35 errors)
  Progress: 800/2766 (347 passed, 235 errors)
  Progress: 1000/2766 (347 passed, 435 errors)
  Progress: 1200/2766 (347 passed, 635 errors)
  Progress: 1400/2766 (347 passed, 835 errors)
  Progress: 1600/2766 (347 passed, 1035 errors)
  Progress: 1800/2766 (347 passed, 1235 errors)
  Progress: 2000/2766 (347 passed, 1435 errors)
  Progress: 2200/2766 (347 passed, 1635 errors)
  Progress: 2400/2766 (347 passed, 1835 errors)
  Progress: 2600/2766 (347 passed, 2035 errors)
  Progress: 2766/2766 (347 passed, 2201 errors)

  Retrying 2201 tickers that errored...
  After retry: 347 total passed

================================================================================
  347 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
180   PAAS    61.75   4.41   20.82      26.0         Basic Materials                                      Gold       10.88  64.9  Bull       0.80    7.82       0.56      53.0    4.00
181   VZLA     3.73   4.83   11.07       1.3         Basic Materials          Other Industrial Metals & Mining        3.20  60.1  Bull       0.04   12.75       0.42      52.9     NaN
182   RDNT    60.52   4.01    3.88       4.7              Healthcare                    Diagnostics & Research        0.40  57.9  Bull       0.45    7.63       1.20      52.8    4.75
183   FTAI   285.07   5.47   18.77      29.2             Industrials                       Aerospace & Defense       13.59  61.7  Bull       5.76    9.01       0.20      52.5    4.60
184     PM   179.82   5.16    6.28     280.3      Consumer Defensive                                   Tobacco        8.02  68.0  Bull       1.74   10.49       0.36      52.5    4.20
185   COHR   377.40  12.57   14.40      73.8              Technology        Scientific & Technical Instruments       28.21  67.8  Bull       0.68   22.56       0.81      52.0    4.40
186    HBM    26.14   4.46   20.05      10.4         Basic Materials                                    Copper       12.43  62.7  Bull       0.15    7.07       0.42      51.8    4.68
187   VIAV    53.34   4.16    1.62      12.5              Technology                   Communication Equipment       30.41  65.3  Bull       0.07   28.59       0.35      51.0    4.62
188   PRCT    26.15   2.93    5.30       1.5              Healthcare                           Medical Devices        2.76  57.3  Bull       0.28   11.45       0.37      50.9    4.00
189    MUX    25.08   3.53   22.97       1.5         Basic Materials            Other Precious Metals & Mining        9.51  60.3  Bull       0.18    7.20       0.44      50.6    4.83
190    TGB     7.84   4.74   14.53       2.9         Basic Materials                                    Copper        9.87  59.6  Bull       0.04    6.16       0.61      50.5    4.43
191     IE    14.63   5.25   18.08       2.3         Basic Materials                                    Copper        6.44  58.5  Bull       0.08    8.37       0.44      50.3    4.43
192     SA    33.26   6.57   18.11       3.6         Basic Materials                                      Gold        9.45  62.0  Bull       0.35    6.16       0.47      49.8    4.67
193    JKS    25.73   4.76    6.54       1.3              Technology                                     Solar        6.62  60.7  Bull       0.38    8.11       0.40      49.7    3.75
194    RAL    48.22   2.09    5.85       5.4              Technology                     Electronic Components        6.36  63.1  Bull       0.24    3.22       1.03      49.6     NaN
195     PL    41.88   7.27    8.67      14.9             Industrials                       Aerospace & Defense       25.77  61.6  Bull       0.07   22.03       0.61      49.4    4.30
196   UUUU    22.14   3.55    2.41       5.5                  Energy                                   Uranium        8.47  55.0  Bull       0.08   14.36       0.60      49.2    4.62
197   COHU    50.59   2.12    8.35       2.4              Technology       Semiconductor Equipment & Materials       29.53  71.9  Bull       0.06   34.48       0.14      49.1    4.86
198     DD    50.62   1.73   11.47      20.8         Basic Materials                       Specialty Chemicals        8.52  63.6  Bull       0.46    7.36       0.29      49.0    4.50
199   ENLT    95.64   5.67    7.71      13.3               Utilities                     Utilities - Renewable       21.43  65.2  Bull       0.07   26.60       0.74      48.0    3.50
200   EQPT    23.16   6.24   25.87       6.2             Industrials                 Rental & Leasing Services        0.10  55.6  Bull       0.25   10.08       0.33      47.9     NaN
201    TKC     6.72   1.28    8.47       5.9  Communication Services                          Telecom Services        5.86  63.8  Bull       0.04    4.91       0.59      47.8     NaN
202   CIEN   575.80   5.05    6.92      81.4              Technology                   Communication Equipment       27.12  66.1  Bull       1.23   19.98       0.33      47.6    3.95
203   OUST    28.36  12.56    0.76       1.8              Technology                     Electronic Components       18.40  59.0  Bear      -0.17   29.64       1.02      47.4    4.67
204   VNET     9.18   3.09    8.32       2.6              Technology           Information Technology Services        0.26  55.6  Bull       0.09    8.71       0.38      47.0    4.54
205    LLY   992.73   4.67    2.56     885.3              Healthcare              Drug Manufacturers - General        4.45  59.8  Bull      10.11    6.80       0.35      47.0    4.29
206   SOBO    35.34   1.82    0.48       7.4                  Energy                       Oil & Gas Midstream        7.90  67.1  Bull       0.24    6.74       0.13      46.8    2.84
207   SUNC    66.73   1.03    1.95       3.4                  Energy                       Oil & Gas Midstream        9.01  65.0  Bull       0.24    9.07       0.93      46.4    4.67
208     HL    20.05   7.74   14.05      13.4         Basic Materials            Other Precious Metals & Mining        4.10  59.2  Bull       0.19    4.05       0.62      46.3    3.50
209    ASA    70.50   2.00   12.42       1.3      Financial Services                          Asset Management        7.07  61.2  Bull       0.54    3.63       0.49      46.2     NaN
210   SBSW    13.80   3.60   17.55      10.0         Basic Materials            Other Precious Metals & Mining        5.43  59.8  Bull       0.18    5.67       0.28      45.7    3.75
211   INCY   102.96   4.46    5.99      20.6              Healthcare                             Biotechnology        5.98  64.0  Bull       0.48    7.76       0.31      45.6    3.65
212     BE   292.00  11.86    1.16      83.0             Industrials              Electrical Equipment & Parts       41.39  68.1  Bull       0.07   65.28       0.46      45.5    3.70
213   PLUG     3.52  12.66   12.30       4.9             Industrials              Electrical Equipment & Parts       26.93  65.5  Bear      -0.01   26.90       1.04      45.5    3.20
214   CRDO   204.89   8.69   13.79      37.8              Technology                            Semiconductors       34.78  67.6  Bull       0.04   52.49       0.49      45.4    4.67
215   ARWR    78.73   8.31    3.06      11.1              Healthcare                             Biotechnology       15.51  62.5  Bull       0.12   23.42       0.43      45.1    4.38
216   PPTA    31.52   5.24   17.13       3.9         Basic Materials            Other Precious Metals & Mining        7.24  58.0  Bull       0.22    2.64       0.40      44.6    4.71
217   ASST    17.24   8.29    5.41       1.3      Financial Services                          Asset Management       26.64  66.6  Bear      -0.05   48.88       0.55      44.6    4.75
218    ELE    19.89   5.46   16.38       1.3         Basic Materials            Other Precious Metals & Mining        5.19  57.1  Bull       0.25    2.10       0.57      44.5    4.60
219    NEM   120.38   3.32   11.12     128.5         Basic Materials                                      Gold        6.68  58.9  Bull       0.70    3.33       0.30      44.1    4.33
220   AEHR   105.59   8.60   23.34       3.3              Technology       Semiconductor Equipment & Materials       55.06  69.5  Bear      -0.36   47.35       0.48      44.0     NaN
221   PLTK     3.85   5.92    5.34       1.5  Communication Services            Electronic Gaming & Multimedia       14.05  67.8  Bull       0.01   20.16       0.39      43.9    3.50
222     AU   109.60   2.40   20.85      55.4         Basic Materials                                      Gold        9.90  62.4  Bull       1.29    0.44       0.37      43.5    4.00
223   HIMS    29.65   4.88    8.73       6.9              Healthcare  Drug Manufacturers - Specialty & Generic       17.93  61.3  Bear      -0.15   40.19       0.50      43.1    3.31
224    BVN    37.19   5.18   17.95       9.4         Basic Materials            Other Precious Metals & Mining        9.63  62.9  Bull       0.53    1.11       0.22      42.8    3.00
225   MGRT   141.45   2.50    1.19       1.9              Technology           Information Technology Services       78.90  81.2  Bear      -3.32  187.27       0.33      42.8     NaN
226    PBI    15.93   1.46    4.39       2.2             Industrials            Integrated Freight & Logistics       22.33  75.2  Bear      -0.06   37.68       0.29      42.4    3.00
227   ALVO     3.68  13.04    4.69       1.1              Healthcare  Drug Manufacturers - Specialty & Generic        0.04  55.2  Bull       0.02   -0.67       0.88      42.4    4.00
228     TH    17.34  13.11   14.46       1.7             Industrials               Specialty Business Services       35.98  75.6  Bull       0.00   20.08       1.31      42.1     NaN
229   ERIC    12.38   4.17    6.41      41.2              Technology                   Communication Equipment        8.13  62.9  Bull       0.06    2.87       0.34      42.1    2.43
230   PLAB    54.49   1.58   10.13       3.2              Technology       Semiconductor Equipment & Materials       21.88  69.0  Bull       0.07   19.31       0.43      41.8    5.00
231    ERO    29.10   2.18   18.97       3.0         Basic Materials                                    Copper        4.37  58.4  Bull       0.23   -9.40       0.52      41.5    3.83
232      Q   154.12   4.61    9.26      32.3              Technology       Semiconductor Equipment & Materials       19.35  67.9  Bull       0.29   14.15       0.55      41.5    4.62
233    WPM   144.17   3.83   16.14      65.5         Basic Materials                                      Gold        5.81  58.3  Bull       0.71   -0.46       0.48      41.4    4.69
234    PRM    32.81   3.26   10.31       5.4         Basic Materials                       Specialty Chemicals       19.20  67.0  Bear      -0.01   28.95       0.31      41.2    4.50
235   ARIS    20.31   3.09   15.92       4.2         Basic Materials                                      Gold        7.34  59.2  Bull       0.15   -2.17       0.29      41.1     NaN
236   AMKR    77.71   1.44    9.51      19.3              Technology       Semiconductor Equipment & Materials       27.21  67.0  Bear      -0.21   28.57       0.24      40.6    3.80
237   MAAS     9.84   2.93    3.80       3.5      Financial Services                          Asset Management       27.57  61.1  Bear      -0.10   61.05       0.07      40.5     NaN
238   TFPM    35.04   4.97   11.81       7.2         Basic Materials            Other Precious Metals & Mining        2.15  57.5  Bull       0.19   -1.66       0.50      40.2    4.00
239   IMVT    29.67   2.52    6.54       6.0              Healthcare                             Biotechnology       10.64  61.9  Bull       0.06   18.11       0.23      39.3    4.33
240    GFI    46.20   2.99   10.55      41.3         Basic Materials                                      Gold        0.42  52.9  Bull       0.25   -5.64       0.48      39.2    4.00
241    CDE    19.55   5.33   11.33      20.2         Basic Materials                                      Gold        0.80  53.9  Bull       0.14   -3.74       0.46      39.2    4.40
242   SONY    21.33   5.83    8.58     126.0              Technology                      Consumer Electronics        1.20  57.4  Bull       0.09    1.31       1.03      38.9    4.50
243   SBUX   106.65   1.64    1.60     121.5       Consumer Cyclical                               Restaurants        8.09  66.1  Bull       0.35    9.41       0.26      38.6    3.59
244   EYPT    14.68   7.43    5.96       1.2              Healthcare                             Biotechnology        4.32  58.9  Bull       0.06    1.07       0.51      38.4    4.75
245    EGO    35.20   3.07   22.05       9.2         Basic Materials                                      Gold        1.67  57.7  Bull       0.60   -4.58       0.28      38.2    3.20
246   SMFG    21.90   2.17    4.31     139.3      Financial Services                       Banks - Diversified        4.98  60.5  Bull       0.09    2.27       0.44      37.9     NaN
247    ARW   201.40   3.31    8.56      10.3              Technology       Electronics & Computer Distribution       20.92  78.5  Bull       0.31   15.15       0.21      37.8    3.00
248    BTI    59.98   2.92    2.79     129.8      Consumer Defensive                                   Tobacco        3.11  58.1  Bull       0.22    2.20       0.97      37.7     NaN
249   AAOI   183.31  23.08    5.97      14.7              Technology                   Communication Equipment       42.54  60.8  Bear      -0.96   19.66       0.92      37.4    3.67
250    JBL   362.79   2.15    6.45      38.3              Technology                     Electronic Components       18.99  67.5  Bull       0.39   18.80       0.18      37.3    4.40
251   GLUE    20.88   7.66    6.67       1.8              Healthcare                             Biotechnology       12.18  62.7  Bull       0.03   18.95       0.45      37.3    4.75
252   ALAB   207.13   3.68    2.92      35.5              Technology                            Semiconductors       24.12  62.7  Bear      -1.15   24.19       0.37      37.3    4.20
253   ENVX     7.24   9.53    7.26       1.6             Industrials              Electrical Equipment & Parts       15.68  64.5  Bear      -0.00   21.07       0.97      37.0    4.42
254   FLOC    25.85   4.07    3.07       2.8                  Energy            Oil & Gas Equipment & Services       11.65  65.2  Bull       0.08    7.93       0.34      36.9    4.62
255    GDS    44.99   1.67    4.46       9.0              Technology           Information Technology Services        5.22  56.4  Bull       0.16    7.71       0.24      36.9    4.67
256   NTLA    15.28   8.45   10.17       1.8              Healthcare                             Biotechnology       12.35  58.9  Bull       0.04    7.15       0.46      36.8    3.92
257    EQX    14.86   4.02    7.25      11.7         Basic Materials                                      Gold        2.07  54.9  Bull       0.07   -1.36       0.28      35.7    4.55
258   SYRE    78.21   4.22   13.13       6.8              Healthcare                             Biotechnology       32.59  71.0  Bear      -0.32   23.61       0.24      35.6    5.00
259    UVE    39.88   1.12    2.45       1.1      Financial Services           Insurance - Property & Casualty       10.79  62.4  Bull       0.08   14.66       0.19      35.2     NaN
260    MFG     8.84   1.78    5.17     107.8      Financial Services                          Banks - Regional        5.17  59.5  Bull       0.03    2.25       0.31      34.9     NaN
261   PHVS    30.90   2.69    2.93       2.0              Healthcare                             Biotechnology        8.94  60.3  Bull       0.07   10.83       0.30      34.7    4.62
262    CMI   692.25   1.87    5.41      95.5             Industrials            Specialty Industrial Machinery       12.64  64.7  Bull       1.50   11.96       0.15      34.7    3.91
263   LGIH    47.50   1.78    5.84       1.1       Consumer Cyclical                  Residential Construction        5.91  57.9  Bull       0.05   20.19       0.36      33.2    3.00
264   IRDM    42.76   3.15    7.21       4.5  Communication Services                          Telecom Services       26.35  67.7  Bear      -0.17   21.35       0.19      32.9    4.00
265   IONS    76.85   1.50    1.85      12.7              Healthcare                             Biotechnology        1.65  57.7  Bull       0.30    2.53       0.21      32.1    4.25
266   PLPC   363.79   5.07   17.44       1.8             Industrials              Electrical Equipment & Parts       18.44  61.8  Bull       0.15   16.74       0.20      30.5    3.00
267    OGC    32.99   3.37   10.35       7.4         Basic Materials                                      Gold        0.93  53.7  Bull       0.13   -3.35       0.17      30.3     NaN
268   MPWR  1623.18   1.40    3.17      79.7              Technology                            Semiconductors       19.13  64.8  Bear      -7.90   18.29       0.20      29.5    4.62
269    NAK     2.22   3.25    7.24       1.2         Basic Materials          Other Industrial Metals & Mining       20.46  65.6  Bear      -0.00   15.62       0.35      28.6    5.00
270    KEN    90.39   1.68    0.32       4.7               Utilities   Utilities - Independent Power Producers        9.63  57.6  Bull       0.11   12.10       0.36      28.4     NaN
271   SNDX    22.37   4.09   12.07       2.0              Healthcare                             Biotechnology        0.93  52.7  Bull       0.08   -7.75       0.39      28.3    4.85
272   KEYS   367.31   1.95    4.54      63.0              Technology        Scientific & Technical Instruments       16.52  69.6  Bull       0.31   10.93       0.37      28.2     NaN
273   PGEN     4.31   2.38    4.11       1.5              Healthcare                             Biotechnology        7.24  57.9  Bull       0.01    3.36       0.25      27.9     NaN
274   MPLT    30.58  11.61    6.89       1.3              Healthcare                             Biotechnology       21.94  58.8  Bear      -0.47   16.23       0.19      27.8    4.75
275   RMBS   132.12   2.22   18.50      14.3              Technology                            Semiconductors       17.17  58.9  Bear      -0.37   16.76       0.24      27.4    4.56
276    SKE    32.29   1.51    9.75       3.9         Basic Materials          Other Industrial Metals & Mining        4.64  56.2  Bull       0.10   -2.30       0.29      26.1     NaN
277     OR    40.26   4.79   11.55       7.5         Basic Materials                                      Gold        2.91  55.9  Bull       0.11    2.00       0.28      25.5    3.82
278   ALKS    35.83   2.40    4.86       6.0              Healthcare  Drug Manufacturers - Specialty & Generic        8.55  61.6  Bull       0.06    6.16       0.25      24.9    4.53
279    VTR    88.26   1.15    0.54      42.9             Real Estate              REIT - Healthcare Facilities        4.35  62.7  Bull       0.20    4.56       0.18      23.8    4.48
280     BW    17.96  23.52   19.10       2.4             Industrials            Specialty Industrial Machinery       23.33  60.8  Bear      -0.01   -1.54       1.59      23.3     NaN
281     EE    34.89   2.95    1.48       4.0                  Energy                       Oil & Gas Midstream        1.39  53.6  Bull       0.09    3.26       0.16      23.0    4.18
282   MUFG    18.31   1.98    4.18     206.6      Financial Services                       Banks - Diversified        3.48  57.7  Bull       0.05    0.41       0.21      22.4     NaN
283   TSEM   225.98   7.09    5.08      26.9              Technology                            Semiconductors       20.51  61.8  Bear      -1.18    7.88       0.52      22.2     NaN
284   AAMI    70.43   2.62    4.26       2.5      Financial Services                          Asset Management       14.97  66.9  Bear      -0.21   11.02       0.40      21.8    3.00
285   UBER    76.69   1.65    3.74     156.1              Technology                    Software - Application        2.00  54.5  Bull       0.13    6.02       0.34      21.6    4.49
286   IMTX    11.89   4.57    6.73       1.6              Healthcare                             Biotechnology       11.50  63.4  Bull       0.01    9.38       0.32      21.3    5.00
287   TNGX    24.24   5.30    6.74       3.5              Healthcare                             Biotechnology       15.79  55.6  Bear      -0.36   12.43       0.11      21.3    4.75
288   UNIT    11.60   2.84    1.22       2.8             Real Estate                          REIT - Specialty       13.76  60.9  Bear      -0.15    6.62       0.93      21.2    3.11
289   ROIV    29.45   3.12    3.84      21.1              Healthcare                             Biotechnology        5.76  58.7  Bull       0.05    1.73       0.33      20.0     NaN
290   KSPI    87.32   1.65    2.24      16.6              Technology                 Software - Infrastructure        9.00  60.1  Bear      -0.39   12.19       0.35      19.6     NaN
291   PSIX    80.14   5.57   18.24       1.8             Industrials            Specialty Industrial Machinery       11.71  57.7  Bull       0.05    2.61       0.79      19.0     NaN
292     LI    18.83   4.64    5.34      19.2       Consumer Cyclical                        Auto Manufacturers        4.51  60.4  Bull       0.02    0.29       1.08      17.8    3.52
293    GEV  1077.61   3.60    0.34     289.4             Industrials            Specialty Industrial Machinery       11.49  57.3  Bear      -9.83    8.73       0.35      17.4    4.46
294    SQM    93.66   2.48    5.54      26.8         Basic Materials                       Specialty Chemicals       12.00  62.2  Bear      -0.03    8.10       0.36      17.1    3.61
295    SKM    38.18   0.82    4.66      14.7  Communication Services                          Telecom Services       12.68  61.7  Bear      -0.24    5.76       0.59      17.0    2.67
296   TRVI    14.66   1.10    1.95       2.1              Healthcare                             Biotechnology       11.00  60.5  Bear      -0.07    9.98       0.11      16.4    4.82
297    MDU    22.78   1.29    1.11       4.8               Utilities                 Utilities - Regulated Gas        5.69  66.4  Bull       0.02    5.03       0.24      16.1    4.00
298    AEG     8.44   1.56    4.98      12.8      Financial Services                   Insurance - Diversified        8.14  67.4  Bull       0.00    5.50       0.28      15.9    4.33
299   SRRK    49.44   2.17    6.37       5.9              Healthcare                             Biotechnology        5.89  60.8  Bull       0.08   -0.16       0.21      15.7    4.83
300   CRON     2.69   5.91    1.51       1.0              Healthcare  Drug Manufacturers - Specialty & Generic        2.87  54.7  Bear      -0.01    4.67       1.14      15.6    4.50
301   STAA    28.03   5.02    2.71       1.4              Healthcare            Medical Instruments & Supplies       18.97  67.1  Bear      -0.07    4.43       0.21      15.6     NaN
302   IRON    71.50   4.75    5.71       2.7              Healthcare                             Biotechnology        5.46  62.7  Bull       0.06    4.45       0.32      15.6    4.92
303   PRAX   338.38   2.53    0.23       9.4              Healthcare                             Biotechnology        5.48  55.4  Bear      -0.29    6.74       0.68      15.2    4.53
304    NXE    12.69   4.49    1.81       8.4                  Energy                                   Uranium        5.13  54.6  Bear      -0.00    6.96       0.65      14.9    4.50
305   CTVA    83.01   2.32    1.62      55.5         Basic Materials                       Agricultural Inputs        3.85  56.6  Bull       0.12   -0.60       0.30      14.3    4.23
306   BCAX    23.07   2.17    1.54       1.5              Healthcare                             Biotechnology        9.82  57.3  Bear      -0.10    4.20       0.62      14.3     NaN
307   SLSR    10.64   4.37    9.64       1.8         Basic Materials            Other Precious Metals & Mining       10.19  61.0  Bear      -0.02    5.09       0.47      14.1     NaN
308   KYMR    87.64   1.81    4.85       7.2              Healthcare                             Biotechnology        4.63  56.5  Bull       0.11   -1.01       0.30      13.5    4.71
309   CGON    70.40   1.12    3.99       6.2              Healthcare                             Biotechnology        7.98  58.9  Bull       0.04    3.99       0.16      13.3    4.73
310   VMET    12.44   2.13   10.38       1.4         Basic Materials            Other Precious Metals & Mining       10.83  58.0  Bear      -0.02    6.32       0.12      12.8     NaN
311     JD    30.72   1.94    2.25      42.0       Consumer Cyclical                           Internet Retail        5.61  59.1  Bear      -0.08    6.13       0.42      12.4    4.66
312   IMNM    23.94   6.68    2.61       2.7              Healthcare                             Biotechnology        6.36  58.0  Bear      -0.09    5.84       0.35      12.0    4.85
313    FCX    64.02   3.84   15.21      92.0         Basic Materials                                    Copper        4.77  55.9  Bull       0.06   -5.69       0.34      11.8    4.32
314   CRVS    16.22   4.28    1.22       1.4              Healthcare                             Biotechnology        4.92  54.0  Bear      -0.01    6.89       0.30      11.8    4.86
315   NESR    24.44   5.82    1.39       2.5                  Energy            Oil & Gas Equipment & Services        6.86  55.0  Bear      -0.14    5.32       0.30      11.3    4.43
316    WHD    56.29   3.97    3.30       3.9                  Energy            Oil & Gas Equipment & Services        6.40  59.8  Bear      -0.12    5.87       0.24      11.1    4.00
317     KC    16.41   3.31    7.86       4.9              Technology                    Software - Application        8.97  56.1  Bear      -0.09    2.02       0.53      10.9    4.82
318   FOXA    64.31   2.17    3.12      27.4  Communication Services                             Entertainment        3.29  60.1  Bear      -0.16    2.97       0.65      10.1    3.79
319   ARGX   812.73   3.91    0.20      50.8              Healthcare                             Biotechnology        3.68  57.5  Bear      -1.33    0.43       0.84       9.3    4.50
320    DNN     3.83   2.41    1.86       3.5                  Energy                                   Uranium        2.78  52.4  Bear      -0.01    2.68       0.63       9.3     NaN
321   PTGX   102.65   3.31    3.15       6.6              Healthcare                             Biotechnology        4.02  53.6  Bear      -0.23    5.21       0.24       9.2    4.58
322    ARX    13.50   2.27    4.01       3.0      Financial Services                         Insurance Brokers        2.77  51.8  Bear      -0.10    5.22       0.29       9.0     NaN
323    KEX   147.13   3.44    1.84       7.9             Industrials                           Marine Shipping        5.74  58.6  Bear      -1.08    3.69       0.27       8.8    5.00
324   SOLS    83.13   6.24    2.54      13.2         Basic Materials                       Specialty Chemicals        7.75  56.9  Bear      -0.24    1.37       0.42       8.7    3.83
325     GL   153.88   1.85    0.81      11.9      Financial Services                          Insurance - Life        4.44  61.3  Bear      -0.36    4.29       0.27       8.7    4.09
326    ALM    20.43   3.81    4.55       5.8         Basic Materials          Other Industrial Metals & Mining        9.03  51.6  Bear      -0.32   -0.92       0.45       8.3     NaN
327   CGAU    18.76   2.01   12.40       3.7         Basic Materials                                      Gold        3.71  54.8  Bull       0.01   -4.09       0.30       8.2    3.83
328   EQIX  1093.50   2.00    0.95     107.8             Real Estate                          REIT - Specialty        6.95  61.6  Bear      -5.74    3.47       0.14       8.1    4.42
329    HTZ     6.39   5.70   10.07       2.0             Industrials                 Rental & Leasing Services       11.97  54.8  Bear      -0.06   -3.25       0.22       7.8    2.56
330    CCJ   119.65   2.48    1.18      52.1                  Energy                                   Uranium        3.08  51.8  Bear      -0.46    2.53       0.44       7.7    4.35
331   SLDE    18.76   1.63    1.79       2.1      Financial Services           Insurance - Property & Casualty        2.70  53.8  Bear      -0.03    3.93       0.26       7.5    4.00
332    EIX    70.51   2.26    2.19      27.1               Utilities            Utilities - Regulated Electric        1.31  53.2  Bull       0.05   -2.60       0.23       7.5    3.35
333   AUPH    15.82   3.87    0.32       2.0              Healthcare                             Biotechnology        2.67  52.4  Bear      -0.09   -1.49       0.72       7.4    4.14
334   VALE    17.01   2.29    7.39      74.3         Basic Materials          Other Industrial Metals & Mining        4.55  55.8  Bear      -0.06   -2.52       0.60       7.3    3.88
335   INFQ    13.00   7.26    5.86       2.8              Technology                 Software - Infrastructure        2.00  51.6  Bear      -0.16    3.26       0.33       7.0    5.00
336    FOX    57.77   2.07    3.03      24.6  Communication Services                             Entertainment        3.07  60.3  Bear      -0.11    2.70       0.33       7.0     NaN
337   APGE    87.45   5.32    4.67       6.6              Healthcare                             Biotechnology        7.39  57.5  Bear      -0.55    0.82       0.29       6.9    4.67
338    LXU    14.59   4.89    1.53       1.0         Basic Materials                                 Chemicals        5.33  51.7  Bear      -0.09    2.24       0.15       6.1    3.80
339   DBVT    20.46   3.70    5.08       1.2              Healthcare                             Biotechnology        0.23  51.0  Bull       0.00   -7.59       0.52       5.3    4.17
340    APD   302.98   2.56    1.55      67.5         Basic Materials                       Specialty Chemicals        3.97  57.9  Bear      -0.77    1.45       0.19       5.0    4.09
341     HG    31.33   1.52    4.40       3.1      Financial Services                   Insurance - Reinsurance        3.24  52.3  Bear      -0.24    1.46       0.22       4.9    3.71
342     AA    65.41   3.53    4.72      17.3         Basic Materials                                  Aluminum        1.83  51.1  Bear      -0.27  -10.78       0.42       4.4    4.07
343    TAL    11.39   2.71    4.59       6.9      Consumer Defensive             Education & Training Services        0.95  51.6  Bear      -0.00    0.98       0.31       4.1    4.53
344    OII    37.60   2.90    0.67       3.8                  Energy            Oil & Gas Equipment & Services        4.89  54.2  Bear      -0.12    0.45       0.13       4.0    2.75
345   SMMT    19.15   5.89   12.75      14.9              Healthcare                             Biotechnology        0.88  48.5  Bear      -0.55   -4.42       0.34       3.3    4.29
346    DYN    18.56   5.39    4.80       3.1              Healthcare                             Biotechnology        2.11  52.1  Bear      -0.07   -2.32       0.16       2.4     NaN
347   NPKI    15.07   0.80    0.94       1.3                  Energy            Oil & Gas Equipment & Services        2.22  49.9  Bear      -0.07    0.33       0.08       2.1    5.00

CSV saved to /home/ec2-user/output.csv
